Number of genomes	Pan genome
168	45840	#
168	45809	#
168	45784	#
168	45676	#
168	45401	#
168	45607	#
168	45772	#
168	45692	#
168	45764	#
169	45814	#
169	45823	#
169	45407	#
169	45794	#
169	45698	#
169	45646	#
169	45613	#
169	45790	#
169	45682	#
169	45659	#
169	45842	#
169	45770	#
169	45819	#
169	45778	#
169	45845	#
169	45789	#
170	45773	#
170	45817	#
170	45649	#
170	45848	#
170	45695	#
170	45701	#
170	45616	#
170	45781	#
170	45797	#
170	45685	#
170	45826	#
170	45845	#
170	45792	#
170	45662	#
170	45793	#
170	45822	#
171	46035	#
171	46086	#
171	45912	#
171	46033	#
171	46039	#
171	46067	#
171	46023	#
171	45932	#
171	45769	#
171	45930	#
171	46015	#
171	45789	#
171	46059	#
171	45792	#
171	46089	#
171	46064	#
172	45919	#
172	46066	#
172	46175	#
172	46052	#
172	46178	#
172	46154	#
172	46199	#
172	46065	#
172	46229	#
172	45869	#
172	46226	#
172	46163	#
172	46204	#
172	46204	#
172	46173	#
172	46071	#
173	46582	#
173	46632	#
173	46473	#
173	46609	#
173	46279	#
173	46583	#
173	46581	#
173	46567	#
173	46635	#
173	46613	#
173	46558	#
173	46475	#
173	46329	#
173	46479	#
173	46462	#
173	46566	#
174	46761	#
174	46591	#
174	46601	#
174	46697	#
174	46605	#
174	46712	#
174	46604	#
174	46743	#
174	46711	#
174	46381	#
174	46739	#
174	46696	#
174	46713	#
174	46688	#
174	46765	#
175	46656	#
175	46791	#
175	46656	#
175	46739	#
175	46629	#
175	46765	#
175	46763	#
175	46748	#
175	46764	#
175	46813	#
175	46795	#
175	46651	#
175	46817	#
175	46749	#
175	46642	#
176	47170	#
176	47193	#
176	47194	#
176	47061	#
176	47088	#
176	47074	#
176	47193	#
176	47083	#
176	47220	#
176	47179	#
176	47088	#
176	47244	#
176	47159	#
176	47066	#
176	47221	#
177	47620	#
177	47462	#
177	47465	#
177	47546	#
177	47567	#
177	47570	#
177	47534	#
177	47467	#
177	47600	#
177	47439	#
177	47261	#
177	47556	#
177	47452	#
177	47446	#
177	47597	#
178	47665	#
178	47854	#
178	47870	#
178	47947	#
178	47866	#
178	47954	#
178	47848	#
178	47997	#
178	48023	#
178	47946	#
178	47843	#
178	47937	#
178	47714	#
178	47866	#
178	47939	#
179	47981	#
179	48113	#
179	48292	#
179	48120	#
179	47932	#
179	48108	#
179	48216	#
179	48130	#
179	48265	#
179	48204	#
179	47895	#
179	48134	#
179	48206	#
179	48223	#
179	48213	#
180	48539	#
180	48555	#
180	48638	#
180	48627	#
180	48534	#
180	48406	#
180	48560	#
180	48690	#
180	48320	#
180	48358	#
180	48630	#
180	48545	#
180	48629	#
180	48342	#
180	48648	#
181	48970	#
181	48766	#
181	48695	#
181	48949	#
181	48976	#
181	48962	#
181	48897	#
181	48881	#
181	48876	#
181	48657	#
181	48743	#
181	48679	#
181	48892	#
181	49022	#
181	48871	#
182	49026	#
182	49292	#
182	49315	#
182	49004	#
182	49042	#
182	49113	#
182	49021	#
182	49223	#
182	49244	#
182	49369	#
182	49228	#
182	49239	#
182	49090	#
182	49307	#
182	49218	#
183	49553	#
183	49534	#
183	49342	#
183	49539	#
183	49558	#
183	49406	#
183	49429	#
183	49684	#
183	49630	#
183	49337	#
183	49621	#
183	49320	#
183	49543	#
183	49358	#
183	49413	#
184	49729	#
184	49805	#
184	49797	#
184	49733	#
184	49934	#
184	49712	#
184	50020	#
184	49927	#
184	49925	#
184	49948	#
184	49943	#
184	49750	#
184	50039	#
184	50010	#
184	49821	#
185	50085	#
185	50069	#
185	50262	#
185	50270	#
185	50284	#
185	50140	#
185	50133	#
185	50065	#
185	50259	#
185	50157	#
185	50277	#
185	50048	#
185	50375	#
185	50088	#
186	50534	#
186	50412	#
186	50326	#
186	50631	#
186	50511	#
186	50551	#
186	50322	#
186	50397	#
186	50388	#
186	50341	#
186	50344	#
186	50521	#
186	50304	#
186	50512	#
187	50569	#
187	50585	#
187	50579	#
187	50745	#
187	50655	#
187	50548	#
187	50588	#
187	50788	#
187	50747	#
187	50632	#
187	50874	#
187	50641	#
187	50566	#
187	50770	#
188	50815	#
188	50890	#
188	50818	#
188	51123	#
188	50796	#
188	50993	#
188	50902	#
188	50986	#
188	50834	#
188	50791	#
188	50837	#
188	51026	#
188	50828	#
188	50881	#
189	50957	#
189	50863	#
189	51201	#
189	51093	#
189	51060	#
189	50882	#
189	50885	#
189	51190	#
189	50858	#
189	50969	#
189	50948	#
189	50901	#
189	50895	#
189	51051	#
190	51105	#
190	51382	#
190	51081	#
190	51424	#
190	51412	#
190	51086	#
190	51180	#
190	51171	#
190	51312	#
190	51124	#
190	51108	#
190	51270	#
190	51190	#
190	51117	#
191	51296	#
191	51291	#
191	51318	#
191	51592	#
191	51395	#
191	51622	#
191	51380	#
191	51642	#
191	51390	#
191	51518	#
191	51634	#
191	51315	#
191	51333	#
191	51327	#
192	51455	#
192	51705	#
192	51689	#
192	51383	#
192	51378	#
192	51381	#
192	51581	#
192	51685	#
192	51354	#
192	51358	#
192	51452	#
192	51439	#
192	51655	#
192	51697	#
193	51484	#
193	51687	#
193	51751	#
193	51559	#
193	51761	#
193	51554	#
193	51459	#
193	51811	#
193	51803	#
193	51487	#
193	51795	#
193	51463	#
193	51487	#
193	51791	#
194	51583	#
194	51711	#
194	51785	#
194	51814	#
194	51827	#
194	51508	#
194	51511	#
194	51467	#
194	51819	#
194	51511	#
194	51774	#
194	51836	#
194	51835	#
194	51578	#
195	51559	#
195	51862	#
195	51759	#
195	51875	#
195	51624	#
195	51833	#
195	51884	#
195	51822	#
195	51515	#
195	51883	#
195	51870	#
195	51867	#
195	51519	#
195	51631	#
196	51990	#
196	52008	#
196	51982	#
196	52004	#
196	51677	#
196	51738	#
196	51879	#
196	51635	#
196	51942	#
196	51639	#
196	51987	#
196	51953	#
196	51995	#
196	52003	#
197	51950	#
197	52011	#
197	51987	#
197	51995	#
197	51961	#
197	51643	#
197	51685	#
197	51990	#
197	52003	#
197	51998	#
197	52012	#
197	51887	#
197	52016	#
197	51746	#
198	51994	#
198	52097	#
198	51791	#
198	52118	#
198	52105	#
198	52102	#
198	52119	#
198	52057	#
198	52123	#
198	52110	#
198	52068	#
198	51750	#
198	52094	#
199	52443	#
199	52469	#
199	52458	#
199	52339	#
199	52452	#
199	52142	#
199	52473	#
199	52468	#
199	52454	#
199	52407	#
199	52419	#
199	52101	#
199	52345	#
200	52349	#
200	52721	#
200	52702	#
200	52390	#
200	52594	#
200	52655	#
200	52691	#
200	52716	#
200	52666	#
200	52587	#
200	52700	#
200	52706	#
200	52717	#
201	52766	#
201	52736	#
201	52751	#
201	52762	#
201	52711	#
201	52745	#
201	52632	#
201	52700	#
201	52394	#
201	52747	#
201	52761	#
201	52622	#
201	52639	#
202	52755	#
202	52626	#
202	52766	#
202	52715	#
202	52740	#
202	52770	#
202	52643	#
202	52704	#
202	52751	#
202	52765	#
202	52632	#
202	52749	#
202	52636	#
203	53073	#
203	53124	#
203	53111	#
203	53004	#
203	52997	#
203	53095	#
203	52993	#
203	53126	#
203	53059	#
203	53117	#
203	52987	#
203	53149	#
203	53108	#
204	53417	#
204	53467	#
204	53405	#
204	53305	#
204	53429	#
204	53311	#
204	53431	#
204	53315	#
204	53322	#
204	53420	#
204	53354	#
204	53408	#
204	53401	#
205	53760	#
205	53757	#
205	53661	#
205	53683	#
205	53702	#
205	53667	#
205	53666	#
205	53764	#
205	53823	#
205	53678	#
205	53749	#
205	53432	#
205	53671	#
206	53737	#
206	54016	#
206	53904	#
206	54060	#
206	53998	#
206	53992	#
206	53992	#
206	53669	#
206	53981	#
206	53930	#
206	53908	#
206	53898	#
206	53915	#
207	54256	#
207	54179	#
207	54280	#
207	54236	#
207	54324	#
207	53933	#
207	53999	#
207	54256	#
207	54168	#
207	54219	#
207	54246	#
207	54172	#
207	54162	#
208	54393	#
208	54237	#
208	54248	#
208	54325	#
208	54231	#
208	54325	#
208	54312	#
208	54349	#
208	54002	#
208	54241	#
208	54287	#
208	54303	#
208	54302	#
209	54561	#
209	54554	#
209	54594	#
209	54599	#
209	54609	#
209	54637	#
209	54706	#
209	54544	#
209	54661	#
209	54550	#
209	54315	#
209	54631	#
209	54609	#
210	54915	#
210	54980	#
210	54869	#
210	54634	#
210	54913	#
210	54925	#
210	55025	#
210	54872	#
210	54911	#
210	54917	#
210	54863	#
210	54956	#
210	54880	#
211	55158	#
211	55148	#
211	55199	#
211	55155	#
211	55195	#
211	55311	#
211	55197	#
211	55197	#
211	55242	#
211	55208	#
211	55266	#
211	55166	#
211	54920	#
212	55442	#
212	55552	#
212	55405	#
212	55438	#
212	55483	#
212	55438	#
212	55449	#
212	55507	#
212	55370	#
212	55440	#
212	55161	#
212	55392	#
212	55436	#
213	55616	#
213	55730	#
213	55637	#
213	55685	#
213	55798	#
213	55683	#
213	55689	#
213	55687	#
213	55408	#
213	55753	#
213	55695	#
213	55696	#
213	55685	#
214	55964	#
214	55896	#
214	55906	#
214	55825	#
214	55900	#
214	55941	#
214	56009	#
214	55619	#
214	55898	#
214	55907	#
214	55894	#
214	55896	#
215	56216	#
215	56116	#
215	56110	#
215	55828	#
215	56115	#
215	56103	#
215	56107	#
215	56172	#
215	56109	#
215	56150	#
215	56105	#
215	56105	#
216	56541	#
216	56506	#
216	56501	#
216	56507	#
216	56498	#
216	56494	#
216	56498	#
216	56560	#
216	56219	#
216	56496	#
216	56500	#
216	56496	#
217	56823	#
217	56826	#
217	56825	#
217	56823	#
217	56823	#
217	56821	#
217	56819	#
217	56831	#
217	56832	#
217	56543	#
217	56821	#
217	56885	#
218	56887	#
218	56827	#
218	56825	#
218	56828	#
218	56823	#
218	56821	#
218	56833	#
218	56823	#
218	56825	#
218	56826	#
218	56825	#
218	56834	#
219	57169	#
219	57169	#
219	57167	#
219	57172	#
219	57177	#
219	57170	#
219	57171	#
219	57165	#
219	57167	#
219	57173	#
219	57178	#
219	57169	#
220	57169	#
220	57171	#
220	57183	#
220	57177	#
220	57170	#
220	57181	#
220	57174	#
220	57174	#
220	57172	#
220	57177	#
220	57177	#
220	57174	#
221	57197	#
221	57190	#
221	57194	#
221	57192	#
221	57187	#
221	57193	#
221	57190	#
221	57191	#
221	57187	#
221	57185	#
221	57195	#
221	57189	#
222	57565	#
222	57196	#
222	57194	#
222	57199	#
222	57194	#
222	57193	#
222	57190	#
222	57193	#
222	57197	#
222	57189	#
222	57200	#
222	57196	#
223	57206	#
223	57196	#
223	57201	#
223	57195	#
223	57203	#
223	57204	#
223	57200	#
223	57206	#
223	57200	#
223	57203	#
223	57197	#
223	57572	#
224	57197	#
224	57202	#
224	57574	#
224	57211	#
224	57202	#
224	57207	#
224	57205	#
224	57199	#
224	57201	#
224	57208	#
224	57205	#
224	57205	#
225	57212	#
225	57580	#
225	57207	#
225	57216	#
225	57211	#
225	57205	#
225	57211	#
225	57208	#
225	57203	#
225	57214	#
225	57211	#
225	57212	#
226	57217	#
226	57214	#
226	57221	#
226	57215	#
226	57216	#
226	57213	#
226	57224	#
226	57590	#
226	57221	#
226	57217	#
226	57221	#
226	57218	#
227	57227	#
227	57599	#
227	57226	#
227	57224	#
227	57230	#
227	57220	#
227	57226	#
227	57233	#
227	57226	#
227	57230	#
227	57223	#
227	57222	#
228	57604	#
228	57236	#
228	57233	#
228	57232	#
228	57235	#
228	57233	#
228	57235	#
228	57229	#
228	57230	#
228	57238	#
228	57227	#
228	57602	#
229	57610	#
229	57233	#
229	57241	#
229	57230	#
229	57241	#
229	57607	#
229	57244	#
229	57235	#
229	57238	#
229	57244	#
229	57238	#
229	57241	#
230	57247	#
230	57247	#
230	57613	#
230	57239	#
230	57239	#
230	57236	#
230	57244	#
230	57616	#
230	57244	#
230	57250	#
230	57616	#
230	57250	#
231	57259	#
231	57245	#
231	57622	#
231	57256	#
231	57248	#
231	57625	#
231	57253	#
231	57256	#
231	57625	#
231	57245	#
231	57614	#
231	57622	#
232	57634	#
232	57623	#
232	57634	#
232	57265	#
232	57623	#
232	57257	#
232	57637	#
232	57626	#
232	57631	#
232	57254	#
232	57257	#
233	57635	#
233	57643	#
233	57638	#
233	57639	#
233	57634	#
233	57635	#
233	57266	#
233	57639	#
233	57632	#
233	57635	#
233	57641	#
234	57644	#
	#
