Number of genomes	Pan genome
17	22931	#
17	23590	#
17	23307	#
17	22770	#
17	23399	#
17	23358	#
17	23912	#
17	23463	#
17	23722	#
17	24096	#
17	23576	#
17	24298	#
17	23534	#
17	23521	#
17	22408	#
17	23495	#
17	22910	#
17	23442	#
17	22929	#
17	23489	#
17	22990	#
17	24154	#
17	22437	#
17	23534	#
17	22863	#
17	23039	#
17	23779	#
17	22692	#
17	22781	#
17	23488	#
17	23002	#
17	22979	#
17	23428	#
17	23147	#
17	23131	#
17	24150	#
17	23425	#
17	23625	#
17	23859	#
17	24513	#
17	23506	#
17	23337	#
17	23872	#
17	23633	#
17	23496	#
17	24108	#
17	23588	#
17	22765	#
17	22790	#
17	22787	#
17	24027	#
17	23655	#
17	23642	#
17	23359	#
17	23484	#
17	22870	#
17	23996	#
17	23451	#
17	23598	#
17	23226	#
17	22790	#
17	22976	#
17	23896	#
17	23283	#
17	23090	#
17	23145	#
17	23555	#
17	23076	#
17	23706	#
17	24084	#
17	22930	#
17	23707	#
17	23532	#
17	23268	#
17	23599	#
17	23367	#
17	23220	#
17	23713	#
17	23430	#
17	23521	#
17	23367	#
17	22896	#
17	22862	#
17	23486	#
17	23189	#
17	23428	#
17	23954	#
17	23733	#
17	23644	#
17	22977	#
17	22708	#
17	23423	#
17	22960	#
17	22989	#
17	22982	#
17	24100	#
17	22947	#
17	23334	#
17	24082	#
17	24180	#
17	23022	#
17	23329	#
17	23536	#
17	23258	#
17	23003	#
17	23347	#
17	23817	#
17	23351	#
17	23618	#
17	23469	#
17	22929	#
17	24182	#
17	23529	#
17	23393	#
17	23809	#
17	23010	#
17	23426	#
17	24447	#
17	22914	#
17	24106	#
17	23575	#
17	23000	#
17	23285	#
17	23262	#
17	23279	#
17	23713	#
17	23590	#
17	23035	#
17	23330	#
17	23720	#
17	24227	#
17	23484	#
17	23147	#
17	24174	#
17	24098	#
17	23288	#
17	23427	#
17	23534	#
17	23205	#
17	23215	#
17	23289	#
17	23430	#
17	23290	#
17	22431	#
17	22934	#
17	23567	#
17	22776	#
17	23771	#
17	23431	#
17	24075	#
17	23141	#
17	23640	#
17	23610	#
17	23274	#
17	23806	#
17	23509	#
17	23356	#
17	22723	#
17	23714	#
17	23343	#
17	23616	#
17	22423	#
17	22934	#
17	23450	#
17	23429	#
17	23025	#
17	23332	#
17	24025	#
17	22933	#
17	23696	#
17	22719	#
17	23219	#
17	23892	#
17	23534	#
17	23353	#
17	23140	#
17	23711	#
17	23602	#
17	23571	#
17	23308	#
17	23862	#
18	23353	#
18	23964	#
18	23585	#
18	23007	#
18	23926	#
18	24542	#
18	23766	#
18	24625	#
18	23268	#
18	23706	#
18	24219	#
18	23439	#
18	23902	#
18	24276	#
18	23943	#
18	24186	#
18	23498	#
18	23721	#
18	24662	#
18	24772	#
18	24609	#
18	24568	#
18	24008	#
18	23542	#
18	23503	#
18	23511	#
18	23489	#
18	23772	#
18	24252	#
18	24205	#
18	24145	#
18	24644	#
18	23821	#
18	24163	#
18	23469	#
18	23971	#
18	24115	#
18	24008	#
18	23872	#
18	23814	#
18	24380	#
18	23953	#
18	24106	#
18	24160	#
18	23440	#
18	24066	#
18	24692	#
18	23807	#
18	24187	#
18	23495	#
18	23907	#
18	24108	#
18	24166	#
18	23001	#
18	24284	#
18	24410	#
18	23942	#
18	24117	#
18	23340	#
18	23344	#
18	24085	#
18	23295	#
18	24170	#
18	23438	#
18	23761	#
18	23473	#
18	24052	#
18	24353	#
18	23962	#
18	23939	#
18	23787	#
18	24405	#
18	23497	#
18	24446	#
18	23955	#
18	23866	#
18	23904	#
18	24041	#
18	24190	#
18	23807	#
18	24363	#
18	23586	#
18	23703	#
18	23973	#
18	23919	#
18	23965	#
18	23565	#
18	23751	#
18	23895	#
18	24014	#
18	23941	#
18	24652	#
18	23906	#
18	23922	#
18	24069	#
18	24077	#
18	23511	#
18	24626	#
18	24472	#
18	23723	#
18	23432	#
18	24154	#
18	24611	#
18	23881	#
18	22984	#
18	24650	#
18	24436	#
18	23493	#
18	23486	#
18	24423	#
18	24192	#
18	24170	#
18	23339	#
18	23460	#
18	23363	#
18	22999	#
18	24144	#
18	24218	#
18	23992	#
18	24028	#
18	23576	#
18	24986	#
18	24076	#
18	23544	#
18	23828	#
18	23735	#
18	24308	#
18	24190	#
18	23454	#
18	23827	#
18	23479	#
18	24694	#
18	23652	#
18	24043	#
18	23493	#
18	24356	#
18	24006	#
18	23973	#
18	23517	#
18	23780	#
18	24098	#
18	23360	#
18	23543	#
18	23849	#
18	24223	#
18	23612	#
18	24223	#
18	23717	#
18	23665	#
18	23475	#
18	24658	#
18	23961	#
18	23723	#
18	23284	#
18	23938	#
18	24078	#
18	23812	#
18	23819	#
18	23346	#
18	24029	#
18	23600	#
18	23802	#
18	23494	#
18	23506	#
18	23799	#
18	23299	#
18	23829	#
18	23460	#
18	24184	#
18	24349	#
18	24255	#
18	24108	#
18	23844	#
18	23531	#
18	24807	#
18	23012	#
18	24570	#
18	23452	#
18	24221	#
18	23813	#
18	24523	#
18	24013	#
18	24244	#
18	23716	#
19	23559	#
19	23923	#
19	24701	#
19	24057	#
19	24552	#
19	23592	#
19	23739	#
19	24051	#
19	23994	#
19	23489	#
19	24017	#
19	23462	#
19	23456	#
19	23512	#
19	24253	#
19	23934	#
19	23964	#
19	23836	#
19	23831	#
19	24667	#
19	24232	#
19	23682	#
19	24207	#
19	23498	#
19	24117	#
19	24620	#
19	24209	#
19	24179	#
19	24022	#
19	23859	#
19	23596	#
19	24052	#
19	23904	#
19	23380	#
19	24099	#
19	24087	#
19	23960	#
19	24196	#
19	23470	#
19	24155	#
19	24660	#
19	24389	#
19	24580	#
19	23858	#
19	23982	#
19	24703	#
19	23761	#
19	24265	#
19	23973	#
19	23515	#
19	24228	#
19	24002	#
19	24662	#
19	23914	#
19	23581	#
19	24179	#
19	24227	#
19	24023	#
19	24358	#
19	23981	#
19	23525	#
19	23361	#
19	23356	#
19	24076	#
19	23804	#
19	23828	#
19	24455	#
19	23875	#
19	24445	#
19	23949	#
19	23455	#
19	23469	#
19	23938	#
19	25036	#
19	24202	#
19	24782	#
19	24634	#
19	24260	#
19	23947	#
19	23963	#
19	24291	#
19	23311	#
19	23485	#
19	24636	#
19	24016	#
19	23912	#
19	23839	#
19	23853	#
19	24214	#
19	24654	#
19	24373	#
19	23808	#
19	23989	#
19	23449	#
19	24175	#
19	23739	#
19	23797	#
19	24107	#
19	23285	#
19	23502	#
19	24325	#
19	23315	#
19	23497	#
19	23929	#
19	24481	#
19	24197	#
19	23950	#
19	24232	#
19	24062	#
19	23776	#
19	23478	#
19	24432	#
19	23514	#
19	23029	#
19	24363	#
19	24365	#
19	23817	#
19	24087	#
19	23971	#
19	24415	#
19	23951	#
19	23823	#
19	24180	#
19	24163	#
19	23370	#
19	23822	#
19	24816	#
19	24618	#
19	24671	#
19	23974	#
19	24078	#
19	24284	#
19	23363	#
19	24996	#
19	24085	#
19	23738	#
19	24154	#
19	24578	#
19	23970	#
19	24127	#
19	24039	#
19	23520	#
19	24419	#
19	24230	#
19	24200	#
19	23528	#
19	23781	#
19	24018	#
19	23771	#
19	23503	#
19	24050	#
19	23811	#
19	23817	#
19	23024	#
19	23455	#
19	23822	#
19	24125	#
19	23898	#
19	24177	#
19	23837	#
19	23488	#
19	24038	#
19	23885	#
19	23548	#
19	23917	#
19	23616	#
19	23668	#
19	23745	#
19	23356	#
19	24695	#
19	24594	#
19	23629	#
20	25207	#
20	24399	#
20	23488	#
20	24282	#
20	24925	#
20	24929	#
20	24663	#
20	24494	#
20	24065	#
20	24334	#
20	23959	#
20	24137	#
20	24646	#
20	24636	#
20	23973	#
20	24573	#
20	24426	#
20	24684	#
20	23996	#
20	24704	#
20	24695	#
20	24646	#
20	25136	#
20	24164	#
20	24588	#
20	24590	#
20	24012	#
20	24383	#
20	24641	#
20	24527	#
20	24476	#
20	23924	#
20	23755	#
20	23495	#
20	24323	#
20	24060	#
20	24049	#
20	24349	#
20	24455	#
20	23974	#
20	24874	#
20	24086	#
20	24425	#
20	23849	#
20	23989	#
20	24418	#
20	24028	#
20	24354	#
20	24207	#
20	23833	#
20	23999	#
20	24072	#
20	24762	#
20	24881	#
20	24538	#
20	24063	#
20	23786	#
20	25017	#
20	24206	#
20	24614	#
20	24942	#
20	24491	#
20	24792	#
20	24373	#
20	24026	#
20	23847	#
20	24027	#
20	23979	#
20	25059	#
20	24210	#
20	24348	#
20	24456	#
20	24189	#
20	25169	#
20	25231	#
20	24439	#
20	24272	#
20	23771	#
20	24135	#
20	23472	#
20	24562	#
20	24700	#
20	24384	#
20	25211	#
20	24664	#
20	24404	#
20	25090	#
20	24757	#
20	23914	#
20	24525	#
20	23832	#
20	24633	#
20	24835	#
20	24270	#
20	24328	#
20	24489	#
20	23841	#
20	24988	#
20	24263	#
20	24707	#
20	23973	#
20	23984	#
20	24485	#
20	24864	#
20	24524	#
20	24581	#
20	24165	#
20	24951	#
20	23781	#
20	24491	#
20	25163	#
20	23927	#
20	25507	#
20	24703	#
20	24379	#
20	25171	#
20	24312	#
20	24767	#
20	23978	#
20	24557	#
20	24672	#
20	24368	#
20	24424	#
20	24670	#
20	24930	#
20	23498	#
20	23922	#
20	24044	#
20	24298	#
20	24304	#
20	24097	#
20	23980	#
20	23981	#
20	24558	#
20	24333	#
20	24664	#
20	24274	#
20	24644	#
20	24256	#
20	24550	#
20	23827	#
20	24765	#
20	23939	#
20	24392	#
20	25006	#
20	24686	#
20	24415	#
20	24676	#
20	25145	#
20	24286	#
20	25232	#
20	24541	#
20	23991	#
20	23827	#
20	25088	#
20	25288	#
20	24391	#
20	23983	#
20	24190	#
20	24755	#
20	24469	#
20	24590	#
21	24343	#
21	25119	#
21	25498	#
21	24993	#
21	25227	#
21	24308	#
21	24766	#
21	25215	#
21	24534	#
21	24848	#
21	25319	#
21	25228	#
21	24898	#
21	24591	#
21	24853	#
21	25114	#
21	24583	#
21	25951	#
21	25057	#
21	24673	#
21	24560	#
21	25265	#
21	24772	#
21	24501	#
21	25140	#
21	24479	#
21	24338	#
21	24770	#
21	26068	#
21	24857	#
21	25207	#
21	24852	#
21	25138	#
21	25425	#
21	25732	#
21	24563	#
21	24535	#
21	24839	#
21	24556	#
21	23989	#
21	24674	#
21	25698	#
21	25084	#
21	25077	#
21	25087	#
21	24643	#
21	25078	#
21	25100	#
21	25250	#
21	23983	#
21	24282	#
21	25430	#
21	25730	#
21	25376	#
21	24006	#
21	23984	#
21	24537	#
21	24344	#
21	25279	#
21	24501	#
21	25517	#
21	24717	#
21	25155	#
21	25069	#
21	24874	#
21	24765	#
21	23988	#
21	24891	#
21	25298	#
21	25098	#
21	24296	#
21	25092	#
21	24428	#
21	24889	#
21	25926	#
21	25649	#
21	24292	#
21	24646	#
21	25023	#
21	24914	#
21	25036	#
21	23999	#
21	24544	#
21	24790	#
21	25179	#
21	25146	#
21	25440	#
21	25340	#
21	25173	#
21	25326	#
21	25647	#
21	24935	#
21	25092	#
21	24009	#
21	24466	#
21	24322	#
21	24314	#
21	24965	#
21	24981	#
21	24891	#
21	25722	#
21	24988	#
21	25181	#
21	25193	#
21	24546	#
21	25135	#
21	25647	#
21	25214	#
21	24823	#
21	25513	#
21	24545	#
21	24436	#
21	24686	#
21	24565	#
21	25544	#
21	25120	#
21	25000	#
21	24713	#
21	25495	#
21	25729	#
21	25093	#
21	25215	#
21	24540	#
21	25073	#
21	25850	#
21	25713	#
21	24884	#
21	24600	#
21	25261	#
21	24961	#
21	25487	#
21	25949	#
21	24414	#
21	24541	#
21	24266	#
21	25170	#
21	25427	#
21	25368	#
21	25264	#
21	24359	#
21	25710	#
21	25936	#
21	24567	#
21	25140	#
21	24696	#
21	24434	#
21	25047	#
21	25199	#
21	24714	#
21	25124	#
21	24865	#
21	24449	#
21	25623	#
22	24989	#
22	25953	#
22	25946	#
22	25120	#
22	25350	#
22	24800	#
22	24742	#
22	24674	#
22	24547	#
22	24963	#
22	25464	#
22	25270	#
22	25378	#
22	25209	#
22	25042	#
22	24859	#
22	25504	#
22	25434	#
22	24552	#
22	25860	#
22	25465	#
22	24324	#
22	25358	#
22	25129	#
22	24779	#
22	25057	#
22	25436	#
22	24370	#
22	24546	#
22	25863	#
22	24464	#
22	25325	#
22	24829	#
22	25134	#
22	25176	#
22	25493	#
22	25256	#
22	24789	#
22	25098	#
22	25486	#
22	25029	#
22	25257	#
22	25959	#
22	25655	#
22	24994	#
22	25736	#
22	25006	#
22	25287	#
22	25673	#
22	24562	#
22	25332	#
22	25123	#
22	24455	#
22	25141	#
22	25093	#
22	25103	#
22	24999	#
22	25270	#
22	24854	#
22	25183	#
22	25088	#
22	25150	#
22	25629	#
22	24904	#
22	25728	#
22	25205	#
22	25174	#
22	25224	#
22	25083	#
22	24336	#
22	25234	#
22	25221	#
22	25682	#
22	25467	#
22	24863	#
22	24845	#
22	25735	#
22	25519	#
22	25508	#
22	24571	#
22	25073	#
22	24920	#
22	24895	#
22	25327	#
22	25704	#
22	24971	#
22	25267	#
22	25234	#
22	25716	#
22	25437	#
22	26300	#
22	24366	#
22	25505	#
22	25371	#
22	25289	#
22	25194	#
22	24342	#
22	24780	#
22	25325	#
22	24588	#
22	25199	#
22	25225	#
22	26074	#
22	24775	#
22	25446	#
22	25053	#
22	24551	#
22	24897	#
22	25742	#
22	25207	#
22	25098	#
22	25653	#
22	25087	#
22	25271	#
22	24569	#
22	25126	#
22	24774	#
22	25063	#
22	25431	#
22	24017	#
22	24871	#
22	25217	#
22	25723	#
22	25146	#
22	24797	#
22	25094	#
22	25961	#
22	24619	#
22	25936	#
22	25325	#
22	25386	#
22	24858	#
22	24387	#
22	24627	#
22	26080	#
22	25856	#
22	24777	#
22	25233	#
22	24793	#
22	25865	#
22	25144	#
22	24350	#
22	25657	#
22	25553	#
22	24987	#
23	25213	#
23	25031	#
23	25907	#
23	25226	#
23	25637	#
23	25682	#
23	25788	#
23	25026	#
23	24885	#
23	25848	#
23	26415	#
23	24905	#
23	25784	#
23	24890	#
23	25744	#
23	24867	#
23	25078	#
23	25340	#
23	26505	#
23	24928	#
23	24573	#
23	25352	#
23	25019	#
23	25056	#
23	25013	#
23	25202	#
23	25298	#
23	25457	#
23	24930	#
23	26101	#
23	24879	#
23	25359	#
23	25885	#
23	25007	#
23	24872	#
23	25993	#
23	25647	#
23	25069	#
23	25914	#
23	25335	#
23	26021	#
23	25679	#
23	25168	#
23	25762	#
23	25463	#
23	25755	#
23	24996	#
23	26491	#
23	25153	#
23	26417	#
23	25334	#
23	25184	#
23	25885	#
23	24856	#
23	26417	#
23	25154	#
23	24578	#
23	24596	#
23	25357	#
23	25656	#
23	25817	#
23	25685	#
23	25651	#
23	26297	#
23	25247	#
23	24870	#
23	24912	#
23	25278	#
23	26055	#
23	24589	#
23	24574	#
23	25963	#
23	26278	#
23	25708	#
23	25125	#
23	26222	#
23	25349	#
23	25672	#
23	25125	#
23	25773	#
23	26022	#
23	26635	#
23	26513	#
23	25261	#
23	25294	#
23	25692	#
23	25930	#
23	25712	#
23	25260	#
23	24881	#
23	26512	#
23	25882	#
23	25339	#
23	24579	#
23	25836	#
23	26234	#
23	25473	#
23	25297	#
23	25617	#
23	25633	#
23	24865	#
23	25232	#
23	25642	#
23	25173	#
23	25743	#
23	24947	#
23	26504	#
23	24995	#
23	25282	#
23	25128	#
23	25763	#
23	25929	#
23	25743	#
23	25147	#
23	25120	#
23	25830	#
23	26058	#
23	25546	#
23	25337	#
23	26000	#
23	24922	#
23	25749	#
23	26043	#
23	25881	#
23	26854	#
23	26059	#
23	25987	#
23	26211	#
23	25731	#
23	25926	#
23	25642	#
23	24886	#
23	25782	#
23	24898	#
23	25090	#
23	24924	#
23	25520	#
23	25171	#
24	26425	#
24	25641	#
24	25384	#
24	25644	#
24	25796	#
24	25367	#
24	26145	#
24	25813	#
24	26305	#
24	25825	#
24	25941	#
24	25700	#
24	26020	#
24	25644	#
24	26286	#
24	26441	#
24	25655	#
24	25755	#
24	26402	#
24	26017	#
24	25844	#
24	25792	#
24	26026	#
24	25735	#
24	25664	#
24	25922	#
24	25341	#
24	26066	#
24	26342	#
24	25790	#
24	25912	#
24	26862	#
24	26230	#
24	25842	#
24	25650	#
24	25345	#
24	25362	#
24	26881	#
24	26086	#
24	26661	#
24	26861	#
24	25365	#
24	25344	#
24	26531	#
24	25912	#
24	25937	#
24	25364	#
24	26249	#
24	25712	#
24	26030	#
24	26001	#
24	26539	#
24	25953	#
24	25857	#
24	25366	#
24	25693	#
24	26304	#
24	25678	#
24	25718	#
24	25893	#
24	25660	#
24	25893	#
24	25799	#
24	26423	#
24	26085	#
24	26532	#
24	25936	#
24	25699	#
24	26842	#
24	25774	#
24	25838	#
24	26512	#
24	25811	#
24	25989	#
24	26007	#
24	25669	#
24	26305	#
24	26520	#
24	26051	#
24	26067	#
24	25971	#
24	25875	#
24	26082	#
24	25678	#
24	25938	#
24	26241	#
24	26518	#
24	26643	#
24	26049	#
24	26041	#
24	26513	#
24	26029	#
24	25376	#
24	26862	#
24	26444	#
24	26444	#
24	25659	#
24	26026	#
24	26540	#
24	25855	#
24	25342	#
24	25669	#
24	26069	#
24	25934	#
24	26425	#
24	25956	#
24	25716	#
24	25674	#
24	25934	#
24	25995	#
24	25957	#
24	25357	#
24	26324	#
24	26063	#
24	25908	#
24	25361	#
24	26219	#
24	25889	#
24	26499	#
24	26048	#
24	25649	#
24	26012	#
24	26237	#
24	25915	#
24	26261	#
24	26521	#
24	26336	#
24	25861	#
24	25807	#
24	25625	#
24	25781	#
24	26014	#
25	26449	#
25	26028	#
25	26651	#
25	26539	#
25	26402	#
25	25738	#
25	26332	#
25	26275	#
25	25997	#
25	25961	#
25	26221	#
25	26280	#
25	25968	#
25	25752	#
25	26056	#
25	26869	#
25	25920	#
25	25705	#
25	25369	#
25	26440	#
25	26889	#
25	25780	#
25	26172	#
25	26586	#
25	26526	#
25	26057	#
25	26881	#
25	26257	#
25	25760	#
25	26429	#
25	25743	#
25	26670	#
25	25372	#
25	26326	#
25	26313	#
25	26346	#
25	25368	#
25	26075	#
25	25682	#
25	25740	#
25	27218	#
25	25964	#
25	26888	#
25	25819	#
25	26245	#
25	26301	#
25	26331	#
25	25916	#
25	26444	#
25	26669	#
25	26395	#
25	26540	#
25	25742	#
25	26186	#
25	26388	#
25	26397	#
25	26547	#
25	25677	#
25	26159	#
25	25882	#
25	26044	#
25	25652	#
25	26033	#
25	26039	#
25	26740	#
25	26068	#
25	26362	#
25	25852	#
25	25737	#
25	26132	#
25	26077	#
25	26994	#
25	26601	#
25	25821	#
25	27212	#
25	25963	#
25	26267	#
25	25915	#
25	26090	#
25	25865	#
25	26707	#
25	26207	#
25	26889	#
25	25942	#
25	26884	#
25	26369	#
25	26093	#
25	26315	#
25	25815	#
25	26452	#
25	25867	#
25	26149	#
25	26452	#
25	26548	#
25	25384	#
25	26401	#
25	26285	#
25	26703	#
25	25942	#
25	25686	#
25	25807	#
25	27040	#
25	25392	#
25	26796	#
25	25920	#
25	27042	#
25	26385	#
25	25671	#
25	25720	#
25	26094	#
25	25917	#
25	26022	#
25	25668	#
25	25965	#
25	26742	#
25	26075	#
25	26618	#
25	25676	#
25	25726	#
25	25371	#
25	26268	#
25	26236	#
25	25949	#
25	26053	#
25	26422	#
25	26393	#
26	26770	#
26	26339	#
26	27042	#
26	26889	#
26	27050	#
26	25745	#
26	26437	#
26	26513	#
26	26140	#
26	26083	#
26	26562	#
26	26877	#
26	26275	#
26	26350	#
26	26711	#
26	26896	#
26	26608	#
26	27048	#
26	26430	#
26	26242	#
26	26395	#
26	27015	#
26	26283	#
26	26167	#
26	25925	#
26	26963	#
26	26314	#
26	26748	#
26	27144	#
26	25747	#
26	26645	#
26	27586	#
26	26155	#
26	27220	#
26	26591	#
26	26229	#
26	27147	#
26	26334	#
26	26721	#
26	27164	#
26	26410	#
26	26509	#
26	26370	#
26	26076	#
26	27160	#
26	26097	#
26	26081	#
26	25950	#
26	26425	#
26	26750	#
26	25744	#
26	26609	#
26	26403	#
26	26370	#
26	26094	#
26	26372	#
26	26293	#
26	26806	#
26	26594	#
26	26691	#
26	26051	#
26	25971	#
26	26804	#
26	26098	#
26	26933	#
26	26892	#
26	26400	#
26	26584	#
26	26369	#
26	27002	#
26	26114	#
26	26633	#
26	26614	#
26	26095	#
26	26377	#
26	26723	#
26	26110	#
26	26659	#
26	26323	#
26	26431	#
26	26393	#
26	26962	#
26	26897	#
26	26683	#
26	26639	#
26	26625	#
26	26506	#
26	26652	#
26	25976	#
26	25768	#
26	27226	#
26	26215	#
26	26452	#
26	26545	#
26	26513	#
26	26974	#
26	26046	#
26	26758	#
26	26448	#
26	27137	#
26	26193	#
26	27007	#
26	26061	#
26	26559	#
26	26354	#
26	26408	#
26	26715	#
26	26405	#
26	26514	#
26	27146	#
26	25923	#
26	26180	#
26	26722	#
26	26678	#
26	26288	#
26	25748	#
26	25760	#
26	26627	#
26	26577	#
26	26309	#
27	27541	#
27	26962	#
27	26967	#
27	27040	#
27	27499	#
27	27481	#
27	27285	#
27	26969	#
27	27253	#
27	26707	#
27	26892	#
27	27036	#
27	27259	#
27	27137	#
27	26706	#
27	27598	#
27	27301	#
27	26977	#
27	27369	#
27	27372	#
27	26776	#
27	26998	#
27	27296	#
27	26871	#
27	27832	#
27	26394	#
27	26438	#
27	26628	#
27	26754	#
27	26759	#
27	27033	#
27	26736	#
27	27377	#
27	26776	#
27	26963	#
27	26551	#
27	26936	#
27	26808	#
27	26739	#
27	26849	#
27	26752	#
27	26378	#
27	26701	#
27	26968	#
27	27972	#
27	26912	#
27	27246	#
27	26744	#
27	26442	#
27	27369	#
27	26611	#
27	26676	#
27	27033	#
27	27095	#
27	26661	#
27	27468	#
27	26813	#
27	26865	#
27	26895	#
27	26606	#
27	26844	#
27	26907	#
27	26564	#
27	26397	#
27	26691	#
27	27480	#
27	27375	#
27	26911	#
27	26646	#
27	26749	#
27	27024	#
27	26441	#
27	26458	#
27	27054	#
27	27030	#
27	26381	#
27	26953	#
27	26935	#
27	26964	#
27	26439	#
27	27431	#
27	26909	#
27	27474	#
27	26946	#
27	26769	#
27	26788	#
27	26844	#
27	26775	#
27	27101	#
27	26382	#
27	26651	#
27	27048	#
27	27460	#
27	26784	#
27	27335	#
27	26957	#
27	27254	#
27	26454	#
27	27057	#
27	26379	#
27	26580	#
27	26541	#
27	27396	#
27	27902	#
27	26723	#
27	26681	#
27	26817	#
27	26597	#
27	27050	#
27	26894	#
27	27145	#
27	27428	#
27	27344	#
27	27225	#
27	26877	#
28	27436	#
28	28224	#
28	28024	#
28	28004	#
28	27713	#
28	27698	#
28	27678	#
28	27698	#
28	28113	#
28	28122	#
28	28176	#
28	27390	#
28	27359	#
28	27451	#
28	27192	#
28	27804	#
28	27872	#
28	27040	#
28	27592	#
28	28026	#
28	27339	#
28	27456	#
28	27712	#
28	28102	#
28	27529	#
28	27672	#
28	27896	#
28	27874	#
28	28307	#
28	27533	#
28	27038	#
28	27349	#
28	28016	#
28	27379	#
28	28194	#
28	27618	#
28	27248	#
28	27397	#
28	27902	#
28	27380	#
28	28306	#
28	27890	#
28	27397	#
28	27502	#
28	27964	#
28	27941	#
28	27041	#
28	27740	#
28	27954	#
28	27738	#
28	28020	#
28	27894	#
28	27212	#
28	27468	#
28	27334	#
28	27621	#
28	27203	#
28	27548	#
28	27864	#
28	27053	#
28	27573	#
28	27600	#
28	27595	#
28	28210	#
28	27788	#
28	27687	#
28	27954	#
28	27942	#
28	27546	#
28	27365	#
28	27552	#
28	27401	#
28	27430	#
28	27785	#
28	27820	#
28	27377	#
28	28197	#
28	27376	#
28	27652	#
28	27770	#
28	28036	#
28	27721	#
28	27435	#
28	27277	#
28	27226	#
28	27037	#
28	28441	#
28	27380	#
28	27395	#
28	27560	#
28	27888	#
28	27935	#
28	27426	#
28	27392	#
28	27594	#
28	27889	#
28	27347	#
28	27054	#
28	27770	#
28	27961	#
28	27778	#
28	27389	#
28	27971	#
28	27873	#
28	27648	#
28	28477	#
28	27936	#
28	27528	#
28	28776	#
28	27981	#
28	27871	#
29	28558	#
29	28123	#
29	28280	#
29	28297	#
29	28865	#
29	28786	#
29	28255	#
29	27958	#
29	28867	#
29	28543	#
29	28663	#
29	28298	#
29	28621	#
29	28302	#
29	27947	#
29	28346	#
29	28443	#
29	28245	#
29	28239	#
29	28622	#
29	28444	#
29	27959	#
29	28972	#
29	27958	#
29	28105	#
29	27954	#
29	29322	#
29	28254	#
29	28424	#
29	28106	#
29	28662	#
29	28331	#
29	28544	#
29	28769	#
29	28351	#
29	28482	#
29	28727	#
29	28256	#
29	28330	#
29	28868	#
29	28245	#
29	28482	#
29	28754	#
29	28527	#
29	28106	#
29	27955	#
29	28149	#
29	28238	#
29	28179	#
29	28331	#
29	28479	#
29	28269	#
29	28462	#
29	28768	#
29	28150	#
29	28086	#
29	28178	#
29	28122	#
29	28423	#
29	28516	#
29	28331	#
29	28270	#
29	27943	#
29	27942	#
29	28088	#
29	28330	#
29	27946	#
29	28479	#
29	27952	#
29	28728	#
29	28526	#
29	28722	#
29	28246	#
29	28330	#
29	28275	#
29	28463	#
29	28107	#
29	28253	#
29	28786	#
29	27945	#
29	28298	#
29	27946	#
29	28493	#
29	27943	#
29	28559	#
29	28864	#
29	28352	#
29	28302	#
29	27944	#
29	28590	#
29	28591	#
29	28434	#
29	28297	#
29	28275	#
29	27959	#
29	28279	#
29	29322	#
29	28244	#
29	28972	#
29	28517	#
29	28753	#
29	28346	#
29	28494	#
29	28340	#
29	28339	#
29	28435	#
29	28296	#
30	29666	#
30	28797	#
30	28310	#
30	28989	#
30	28120	#
30	29473	#
30	29292	#
30	29195	#
30	29733	#
30	28557	#
30	29145	#
30	28344	#
30	29353	#
30	28269	#
30	28353	#
30	28973	#
30	29128	#
30	28974	#
30	28311	#
30	28989	#
30	28741	#
30	28977	#
30	29298	#
30	28267	#
30	29776	#
30	28476	#
30	28283	#
30	29667	#
30	29808	#
30	29261	#
30	27972	#
30	28767	#
30	28880	#
30	28540	#
30	28259	#
30	28877	#
30	29299	#
30	29311	#
30	28604	#
30	30181	#
30	27959	#
30	29575	#
30	29455	#
30	28507	#
30	29274	#
30	29268	#
30	29293	#
30	28495	#
30	28365	#
30	29282	#
30	29335	#
30	28344	#
30	28293	#
30	29364	#
30	29364	#
30	28976	#
30	28163	#
30	27972	#
30	29572	#
30	28119	#
30	28100	#
30	28530	#
30	29365	#
30	29475	#
30	29109	#
30	29174	#
30	29348	#
30	28286	#
30	28344	#
30	28570	#
30	28192	#
30	28457	#
30	28984	#
30	29854	#
30	28782	#
30	29279	#
30	27956	#
30	28437	#
30	28258	#
30	29478	#
30	29309	#
30	29857	#
30	29499	#
30	29544	#
30	28311	#
30	28673	#
30	28252	#
30	28492	#
30	28314	#
30	27957	#
30	28634	#
30	29129	#
30	27962	#
30	29343	#
30	28359	#
30	28136	#
30	29553	#
30	28985	#
30	28733	#
30	29466	#
30	27960	#
30	28448	#
30	29545	#
31	28338	#
31	28577	#
31	28953	#
31	28199	#
31	28495	#
31	28542	#
31	29322	#
31	29676	#
31	29558	#
31	28392	#
31	28990	#
31	28705	#
31	29292	#
31	29486	#
31	29377	#
31	28330	#
31	29324	#
31	29158	#
31	28196	#
31	28489	#
31	29435	#
31	28595	#
31	29312	#
31	28987	#
31	29105	#
31	28504	#
31	29818	#
31	28547	#
31	29566	#
31	28848	#
31	29630	#
31	29566	#
31	29281	#
31	28565	#
31	29324	#
31	29356	#
31	28351	#
31	29187	#
31	28992	#
31	29679	#
31	29377	#
31	29208	#
31	30193	#
31	29750	#
31	28685	#
31	29002	#
31	29142	#
31	28703	#
31	28310	#
