Number of genomes	Core genome
17	1243	#
17	1290	#
17	1273	#
17	1272	#
17	1289	#
17	1273	#
17	1269	#
17	1290	#
17	1290	#
17	1290	#
17	1251	#
17	1283	#
17	1268	#
17	1267	#
17	1289	#
17	1290	#
17	1286	#
17	1289	#
17	1284	#
17	1284	#
17	1273	#
17	1280	#
17	1272	#
17	1288	#
17	1270	#
17	1290	#
17	1264	#
17	1268	#
17	1273	#
17	1268	#
17	1290	#
17	1290	#
17	1287	#
17	1286	#
17	1285	#
17	1290	#
17	1273	#
17	1282	#
17	1267	#
17	1259	#
17	1267	#
17	1286	#
17	1289	#
17	1279	#
17	1289	#
17	1273	#
17	1260	#
17	1273	#
17	1272	#
17	1291	#
17	1290	#
17	1277	#
17	1279	#
17	1267	#
17	1266	#
17	1268	#
17	1291	#
17	1268	#
17	1290	#
17	1273	#
17	1287	#
17	1286	#
17	1286	#
17	1290	#
17	1290	#
17	1290	#
17	1287	#
17	1268	#
17	1291	#
17	1280	#
17	1290	#
17	1291	#
17	1273	#
17	1261	#
17	1272	#
17	1264	#
17	1277	#
17	1284	#
17	1287	#
17	1290	#
17	1272	#
17	1290	#
17	1266	#
17	1264	#
17	1268	#
17	1290	#
17	1290	#
17	1268	#
17	1286	#
17	1288	#
17	1288	#
17	1290	#
17	1289	#
17	1267	#
17	1290	#
17	1263	#
17	1289	#
17	1268	#
17	1287	#
17	1264	#
17	1286	#
17	1273	#
17	1291	#
17	1272	#
17	1283	#
17	1289	#
17	1291	#
17	1267	#
17	1291	#
17	1268	#
17	1289	#
17	1291	#
17	1269	#
17	1290	#
17	1280	#
17	1266	#
17	1263	#
17	1290	#
17	1268	#
17	1287	#
17	1250	#
17	1290	#
17	1273	#
17	1245	#
17	1257	#
17	1273	#
17	1281	#
17	1290	#
17	1290	#
17	1267	#
17	1291	#
17	1289	#
17	1289	#
17	1291	#
17	1260	#
17	1290	#
17	1268	#
17	1291	#
17	1290	#
17	1273	#
17	1290	#
17	1291	#
17	1290	#
17	1286	#
17	1289	#
17	1266	#
17	1255	#
17	1273	#
17	1262	#
17	1273	#
17	1290	#
17	1291	#
17	1268	#
17	1290	#
17	1271	#
17	1286	#
17	1278	#
17	1268	#
17	1273	#
17	1268	#
17	1262	#
17	1283	#
17	1271	#
17	1282	#
17	1289	#
17	1290	#
17	1268	#
17	1268	#
17	1286	#
17	1273	#
17	1264	#
18	1290	#
18	1290	#
18	1286	#
18	1289	#
18	1285	#
18	1271	#
18	1290	#
18	1289	#
18	1282	#
18	1254	#
18	1287	#
18	1286	#
18	1290	#
18	1288	#
18	1290	#
18	1288	#
18	1272	#
18	1266	#
18	1257	#
18	1289	#
18	1244	#
18	1266	#
18	1289	#
18	1290	#
18	1289	#
18	1270	#
18	1270	#
18	1284	#
18	1289	#
18	1272	#
18	1289	#
18	1290	#
18	1267	#
18	1242	#
18	1249	#
18	1289	#
18	1289	#
18	1266	#
18	1266	#
18	1289	#
18	1281	#
18	1290	#
18	1267	#
18	1265	#
18	1288	#
18	1272	#
18	1266	#
18	1256	#
18	1290	#
18	1267	#
18	1259	#
18	1286	#
18	1272	#
18	1272	#
18	1290	#
18	1269	#
18	1267	#
18	1289	#
18	1283	#
18	1286	#
18	1289	#
18	1289	#
18	1279	#
18	1266	#
18	1262	#
18	1289	#
18	1285	#
18	1285	#
18	1265	#
18	1261	#
18	1288	#
18	1266	#
18	1272	#
18	1290	#
18	1263	#
18	1276	#
18	1285	#
18	1272	#
18	1288	#
18	1272	#
18	1267	#
18	1286	#
18	1280	#
18	1263	#
18	1271	#
18	1286	#
18	1290	#
18	1279	#
18	1282	#
18	1289	#
18	1289	#
18	1290	#
18	1286	#
18	1267	#
18	1250	#
18	1267	#
18	1267	#
18	1272	#
18	1260	#
18	1268	#
18	1289	#
18	1290	#
18	1283	#
18	1265	#
18	1267	#
18	1267	#
18	1289	#
18	1266	#
18	1267	#
18	1290	#
18	1280	#
18	1278	#
18	1289	#
18	1268	#
18	1263	#
18	1290	#
18	1272	#
18	1272	#
18	1290	#
18	1263	#
18	1288	#
18	1267	#
18	1290	#
18	1277	#
18	1272	#
18	1258	#
18	1290	#
18	1271	#
18	1289	#
18	1267	#
18	1263	#
18	1288	#
18	1271	#
18	1286	#
18	1286	#
18	1290	#
18	1290	#
18	1263	#
18	1272	#
18	1290	#
18	1289	#
18	1265	#
18	1272	#
18	1289	#
18	1266	#
18	1282	#
18	1264	#
18	1289	#
18	1267	#
18	1266	#
18	1288	#
18	1277	#
18	1289	#
18	1289	#
18	1261	#
18	1271	#
18	1288	#
18	1290	#
18	1269	#
18	1288	#
18	1279	#
18	1290	#
18	1289	#
18	1287	#
18	1268	#
18	1266	#
18	1285	#
18	1267	#
18	1271	#
18	1272	#
18	1271	#
18	1289	#
18	1289	#
18	1290	#
18	1267	#
18	1272	#
18	1267	#
18	1290	#
18	1289	#
18	1263	#
18	1259	#
18	1272	#
18	1283	#
18	1290	#
19	1244	#
19	1288	#
19	1290	#
19	1270	#
19	1254	#
19	1262	#
19	1287	#
19	1286	#
19	1282	#
19	1266	#
19	1289	#
19	1280	#
19	1290	#
19	1286	#
19	1286	#
19	1290	#
19	1272	#
19	1261	#
19	1286	#
19	1272	#
19	1263	#
19	1276	#
19	1285	#
19	1266	#
19	1281	#
19	1290	#
19	1290	#
19	1265	#
19	1271	#
19	1286	#
19	1290	#
19	1263	#
19	1272	#
19	1289	#
19	1249	#
19	1272	#
19	1285	#
19	1270	#
19	1250	#
19	1289	#
19	1267	#
19	1286	#
19	1272	#
19	1288	#
19	1276	#
19	1286	#
19	1272	#
19	1279	#
19	1265	#
19	1272	#
19	1289	#
19	1266	#
19	1272	#
19	1290	#
19	1267	#
19	1267	#
19	1267	#
19	1271	#
19	1264	#
19	1260	#
19	1290	#
19	1286	#
19	1267	#
19	1289	#
19	1282	#
19	1258	#
19	1272	#
19	1284	#
19	1286	#
19	1285	#
19	1275	#
19	1267	#
19	1286	#
19	1272	#
19	1267	#
19	1284	#
19	1267	#
19	1267	#
19	1272	#
19	1279	#
19	1286	#
19	1269	#
19	1272	#
19	1289	#
19	1290	#
19	1267	#
19	1272	#
19	1286	#
19	1278	#
19	1267	#
19	1259	#
19	1289	#
19	1289	#
19	1268	#
19	1277	#
19	1266	#
19	1289	#
19	1271	#
19	1242	#
19	1271	#
19	1289	#
19	1288	#
19	1289	#
19	1289	#
19	1263	#
19	1290	#
19	1266	#
19	1289	#
19	1271	#
19	1290	#
19	1267	#
19	1263	#
19	1285	#
19	1286	#
19	1266	#
19	1288	#
19	1289	#
19	1266	#
19	1288	#
19	1267	#
19	1287	#
19	1257	#
19	1289	#
19	1263	#
19	1289	#
19	1259	#
19	1269	#
19	1283	#
19	1268	#
19	1283	#
19	1262	#
19	1288	#
19	1265	#
19	1285	#
19	1282	#
19	1290	#
19	1266	#
19	1266	#
19	1271	#
19	1289	#
19	1261	#
19	1286	#
19	1288	#
19	1290	#
19	1289	#
19	1267	#
19	1290	#
19	1266	#
19	1289	#
19	1282	#
19	1285	#
19	1256	#
19	1289	#
19	1272	#
19	1288	#
19	1286	#
19	1272	#
19	1268	#
19	1290	#
19	1259	#
19	1279	#
19	1285	#
19	1289	#
19	1271	#
19	1263	#
19	1286	#
19	1289	#
19	1267	#
19	1278	#
19	1265	#
19	1272	#
19	1267	#
20	1271	#
20	1244	#
20	1270	#
20	1243	#
20	1266	#
20	1253	#
20	1249	#
20	1256	#
20	1249	#
20	1271	#
20	1272	#
20	1272	#
20	1271	#
20	1269	#
20	1241	#
20	1271	#
20	1266	#
20	1259	#
20	1250	#
20	1256	#
20	1249	#
20	1250	#
20	1270	#
20	1271	#
20	1269	#
20	1268	#
20	1271	#
20	1262	#
20	1267	#
20	1272	#
20	1271	#
20	1248	#
20	1250	#
20	1268	#
20	1265	#
20	1264	#
20	1259	#
20	1271	#
20	1270	#
20	1246	#
20	1269	#
20	1260	#
20	1269	#
20	1271	#
20	1271	#
20	1268	#
20	1249	#
20	1265	#
20	1266	#
20	1240	#
20	1268	#
20	1268	#
20	1272	#
20	1228	#
20	1247	#
20	1246	#
20	1266	#
20	1270	#
20	1258	#
20	1250	#
20	1247	#
20	1250	#
20	1250	#
20	1250	#
20	1271	#
20	1271	#
20	1271	#
20	1272	#
20	1268	#
20	1268	#
20	1269	#
20	1272	#
20	1271	#
20	1271	#
20	1272	#
20	1271	#
20	1271	#
20	1267	#
20	1237	#
20	1250	#
20	1268	#
20	1269	#
20	1269	#
20	1271	#
20	1249	#
20	1269	#
20	1269	#
20	1270	#
20	1269	#
20	1270	#
20	1269	#
20	1250	#
20	1271	#
20	1272	#
20	1269	#
20	1234	#
20	1263	#
20	1258	#
20	1270	#
20	1250	#
20	1271	#
20	1250	#
20	1265	#
20	1269	#
20	1272	#
20	1272	#
20	1272	#
20	1250	#
20	1272	#
20	1272	#
20	1249	#
20	1249	#
20	1250	#
20	1265	#
20	1272	#
20	1269	#
20	1267	#
20	1265	#
20	1249	#
20	1272	#
20	1263	#
20	1272	#
20	1270	#
20	1269	#
20	1268	#
20	1269	#
20	1272	#
20	1269	#
20	1269	#
20	1272	#
20	1261	#
20	1249	#
20	1270	#
20	1269	#
20	1271	#
20	1250	#
20	1250	#
20	1268	#
20	1246	#
20	1265	#
20	1271	#
20	1256	#
20	1269	#
20	1267	#
20	1265	#
20	1267	#
20	1272	#
20	1261	#
20	1247	#
20	1272	#
20	1269	#
20	1249	#
20	1271	#
20	1255	#
20	1262	#
20	1244	#
20	1271	#
20	1272	#
20	1272	#
20	1250	#
20	1248	#
20	1269	#
21	1236	#
21	1271	#
21	1271	#
21	1249	#
21	1271	#
21	1270	#
21	1271	#
21	1267	#
21	1265	#
21	1268	#
21	1258	#
21	1270	#
21	1269	#
21	1248	#
21	1267	#
21	1267	#
21	1268	#
21	1267	#
21	1246	#
21	1268	#
21	1268	#
21	1248	#
21	1264	#
21	1270	#
21	1249	#
21	1249	#
21	1271	#
21	1268	#
21	1270	#
21	1247	#
21	1271	#
21	1249	#
21	1239	#
21	1266	#
21	1270	#
21	1271	#
21	1257	#
21	1271	#
21	1265	#
21	1268	#
21	1261	#
21	1255	#
21	1271	#
21	1268	#
21	1267	#
21	1264	#
21	1270	#
21	1268	#
21	1270	#
21	1269	#
21	1249	#
21	1249	#
21	1268	#
21	1267	#
21	1249	#
21	1270	#
21	1246	#
21	1270	#
21	1248	#
21	1258	#
21	1268	#
21	1264	#
21	1248	#
21	1270	#
21	1249	#
21	1271	#
21	1271	#
21	1264	#
21	1266	#
21	1252	#
21	1249	#
21	1260	#
21	1246	#
21	1262	#
21	1255	#
21	1246	#
21	1271	#
21	1271	#
21	1245	#
21	1253	#
21	1249	#
21	1271	#
21	1260	#
21	1262	#
21	1271	#
21	1264	#
21	1271	#
21	1248	#
21	1255	#
21	1268	#
21	1249	#
21	1249	#
21	1271	#
21	1268	#
21	1268	#
21	1249	#
21	1271	#
21	1248	#
21	1267	#
21	1268	#
21	1249	#
21	1271	#
21	1261	#
21	1258	#
21	1271	#
21	1233	#
21	1243	#
21	1271	#
21	1271	#
21	1245	#
21	1271	#
21	1261	#
21	1268	#
21	1268	#
21	1266	#
21	1249	#
21	1249	#
21	1265	#
21	1268	#
21	1271	#
21	1268	#
21	1265	#
21	1268	#
21	1267	#
21	1243	#
21	1268	#
21	1265	#
21	1271	#
21	1268	#
21	1269	#
21	1249	#
21	1242	#
21	1228	#
21	1262	#
21	1268	#
21	1271	#
21	1268	#
21	1261	#
21	1267	#
21	1270	#
21	1271	#
21	1268	#
21	1271	#
21	1268	#
21	1240	#
21	1247	#
21	1271	#
21	1249	#
21	1270	#
21	1269	#
21	1267	#
21	1264	#
21	1246	#
22	1231	#
22	1239	#
22	1246	#
22	1246	#
22	1249	#
22	1242	#
22	1249	#
22	1246	#
22	1245	#
22	1240	#
22	1249	#
22	1249	#
22	1246	#
22	1246	#
22	1249	#
22	1246	#
22	1239	#
22	1243	#
22	1246	#
22	1245	#
22	1249	#
22	1248	#
22	1243	#
22	1243	#
22	1246	#
22	1248	#
22	1230	#
22	1240	#
22	1246	#
22	1249	#
22	1239	#
22	1237	#
22	1242	#
22	1249	#
22	1233	#
22	1246	#
22	1248	#
22	1248	#
22	1249	#
22	1248	#
22	1246	#
22	1242	#
22	1243	#
22	1246	#
22	1243	#
22	1246	#
22	1249	#
22	1249	#
22	1249	#
22	1228	#
22	1244	#
22	1246	#
22	1242	#
22	1248	#
22	1249	#
22	1245	#
22	1246	#
22	1247	#
22	1246	#
22	1242	#
22	1244	#
22	1249	#
22	1225	#
22	1240	#
22	1246	#
22	1246	#
22	1237	#
22	1247	#
22	1226	#
22	1245	#
22	1244	#
22	1246	#
22	1249	#
22	1243	#
22	1249	#
22	1236	#
22	1236	#
22	1248	#
22	1249	#
22	1245	#
22	1242	#
22	1249	#
22	1246	#
22	1249	#
22	1246	#
22	1240	#
22	1243	#
22	1245	#
22	1233	#
22	1249	#
22	1248	#
22	1242	#
22	1248	#
22	1249	#
22	1245	#
22	1246	#
22	1249	#
22	1233	#
22	1245	#
22	1246	#
22	1246	#
22	1249	#
22	1246	#
22	1240	#
22	1245	#
22	1248	#
22	1246	#
22	1236	#
22	1249	#
22	1240	#
22	1246	#
22	1247	#
22	1249	#
22	1249	#
22	1233	#
22	1246	#
22	1248	#
22	1249	#
22	1245	#
22	1244	#
22	1245	#
22	1246	#
22	1239	#
22	1242	#
22	1245	#
22	1245	#
22	1225	#
22	1246	#
22	1246	#
22	1242	#
22	1246	#
22	1246	#
22	1246	#
22	1236	#
22	1241	#
22	1246	#
22	1245	#
22	1249	#
22	1248	#
22	1249	#
22	1228	#
22	1242	#
22	1236	#
22	1246	#
22	1247	#
23	1240	#
23	1228	#
23	1249	#
23	1244	#
23	1233	#
23	1242	#
23	1233	#
23	1248	#
23	1240	#
23	1243	#
23	1244	#
23	1242	#
23	1226	#
23	1246	#
23	1245	#
23	1225	#
23	1249	#
23	1245	#
23	1240	#
23	1230	#
23	1249	#
23	1240	#
23	1247	#
23	1246	#
23	1233	#
23	1242	#
23	1245	#
23	1221	#
23	1239	#
23	1242	#
23	1236	#
23	1246	#
23	1249	#
23	1241	#
23	1245	#
23	1240	#
23	1246	#
23	1246	#
23	1242	#
23	1246	#
23	1246	#
23	1246	#
23	1242	#
23	1242	#
23	1249	#
23	1246	#
23	1247	#
23	1236	#
23	1240	#
23	1246	#
23	1238	#
23	1245	#
23	1248	#
23	1242	#
23	1241	#
23	1246	#
23	1249	#
23	1245	#
23	1241	#
23	1249	#
23	1243	#
23	1241	#
23	1242	#
23	1233	#
23	1246	#
23	1237	#
23	1246	#
23	1242	#
23	1245	#
23	1243	#
23	1245	#
23	1239	#
23	1246	#
23	1231	#
23	1237	#
23	1246	#
23	1249	#
23	1229	#
23	1242	#
23	1231	#
23	1242	#
23	1245	#
23	1249	#
23	1249	#
23	1241	#
23	1241	#
23	1246	#
23	1242	#
23	1246	#
23	1248	#
23	1236	#
23	1248	#
23	1245	#
23	1242	#
23	1241	#
23	1249	#
23	1245	#
23	1240	#
23	1242	#
23	1247	#
23	1246	#
23	1246	#
23	1246	#
23	1249	#
23	1244	#
23	1246	#
23	1249	#
23	1246	#
23	1246	#
23	1246	#
23	1243	#
23	1246	#
23	1249	#
23	1247	#
23	1242	#
23	1246	#
23	1245	#
23	1246	#
23	1239	#
23	1247	#
23	1246	#
23	1242	#
23	1246	#
23	1246	#
23	1246	#
23	1243	#
23	1244	#
23	1242	#
23	1236	#
23	1242	#
23	1246	#
23	1246	#
23	1238	#
23	1232	#
23	1248	#
23	1237	#
23	1248	#
23	1225	#
24	1234	#
24	1239	#
24	1228	#
24	1234	#
24	1243	#
24	1245	#
24	1246	#
24	1240	#
24	1230	#
24	1239	#
24	1243	#
24	1243	#
24	1239	#
24	1238	#
24	1237	#
24	1242	#
24	1239	#
24	1229	#
24	1228	#
24	1242	#
24	1240	#
24	1240	#
24	1243	#
24	1239	#
24	1246	#
24	1239	#
24	1242	#
24	1244	#
24	1238	#
24	1245	#
24	1246	#
24	1233	#
24	1244	#
24	1223	#
24	1237	#
24	1243	#
24	1239	#
24	1239	#
24	1235	#
24	1237	#
24	1230	#
24	1243	#
24	1242	#
24	1244	#
24	1243	#
24	1246	#
24	1239	#
24	1244	#
24	1246	#
24	1243	#
24	1233	#
24	1246	#
24	1243	#
24	1246	#
24	1239	#
24	1233	#
24	1246	#
24	1237	#
24	1243	#
24	1244	#
24	1239	#
24	1243	#
24	1244	#
24	1246	#
24	1244	#
24	1243	#
24	1246	#
24	1231	#
24	1240	#
24	1242	#
24	1223	#
24	1243	#
24	1243	#
24	1239	#
24	1246	#
24	1236	#
24	1235	#
24	1244	#
24	1246	#
24	1246	#
24	1243	#
24	1246	#
24	1238	#
24	1245	#
24	1225	#
24	1244	#
24	1244	#
24	1246	#
24	1243	#
24	1238	#
24	1239	#
24	1241	#
24	1244	#
24	1222	#
24	1243	#
24	1239	#
24	1244	#
24	1243	#
24	1244	#
24	1240	#
24	1238	#
24	1237	#
24	1245	#
24	1239	#
24	1235	#
24	1244	#
24	1242	#
24	1218	#
24	1242	#
24	1243	#
24	1239	#
24	1243	#
24	1241	#
24	1243	#
24	1239	#
24	1243	#
24	1246	#
24	1239	#
24	1246	#
24	1244	#
24	1230	#
24	1244	#
24	1234	#
24	1244	#
24	1244	#
24	1246	#
24	1239	#
24	1226	#
24	1242	#
24	1236	#
24	1238	#
24	1238	#
25	1242	#
25	1234	#
25	1239	#
25	1240	#
25	1231	#
25	1246	#
25	1236	#
25	1242	#
25	1239	#
25	1243	#
25	1246	#
25	1246	#
25	1246	#
25	1243	#
25	1245	#
25	1237	#
25	1223	#
25	1245	#
25	1238	#
25	1230	#
25	1240	#
25	1235	#
25	1242	#
25	1233	#
25	1246	#
25	1246	#
25	1246	#
25	1246	#
25	1238	#
25	1242	#
25	1238	#
25	1239	#
25	1239	#
25	1243	#
25	1243	#
25	1222	#
25	1244	#
25	1239	#
25	1239	#
25	1243	#
25	1239	#
25	1237	#
25	1246	#
25	1239	#
25	1244	#
25	1246	#
25	1243	#
25	1243	#
25	1246	#
25	1239	#
25	1238	#
25	1244	#
25	1218	#
25	1240	#
25	1242	#
25	1244	#
25	1244	#
25	1244	#
25	1246	#
25	1239	#
25	1240	#
25	1239	#
25	1244	#
25	1226	#
25	1243	#
25	1244	#
25	1240	#
25	1245	#
25	1242	#
25	1239	#
25	1244	#
25	1237	#
25	1243	#
25	1239	#
25	1243	#
25	1239	#
25	1238	#
25	1243	#
25	1243	#
25	1246	#
25	1244	#
25	1243	#
25	1243	#
25	1242	#
25	1229	#
25	1243	#
25	1243	#
25	1245	#
25	1244	#
25	1243	#
25	1236	#
25	1243	#
25	1233	#
25	1241	#
25	1238	#
25	1243	#
25	1230	#
25	1230	#
25	1233	#
25	1243	#
25	1243	#
25	1228	#
25	1246	#
25	1237	#
25	1239	#
25	1244	#
25	1239	#
25	1234	#
25	1223	#
25	1239	#
25	1235	#
25	1244	#
25	1235	#
25	1239	#
25	1246	#
25	1244	#
25	1242	#
25	1238	#
25	1234	#
25	1237	#
25	1225	#
25	1228	#
25	1241	#
25	1244	#
25	1244	#
25	1244	#
26	1234	#
26	1239	#
26	1243	#
26	1232	#
26	1240	#
26	1242	#
26	1235	#
26	1236	#
26	1226	#
26	1232	#
26	1241	#
26	1236	#
26	1243	#
26	1228	#
26	1236	#
26	1241	#
26	1231	#
26	1236	#
26	1241	#
26	1226	#
26	1236	#
26	1242	#
26	1239	#
26	1236	#
26	1243	#
26	1242	#
26	1235	#
26	1243	#
26	1243	#
26	1228	#
26	1233	#
26	1241	#
26	1243	#
26	1243	#
26	1235	#
26	1239	#
26	1243	#
26	1237	#
26	1227	#
26	1243	#
26	1242	#
26	1243	#
26	1243	#
26	1241	#
26	1240	#
26	1243	#
26	1231	#
26	1235	#
26	1220	#
26	1243	#
26	1243	#
26	1241	#
26	1241	#
26	1241	#
26	1237	#
26	1230	#
26	1241	#
26	1215	#
26	1234	#
26	1243	#
26	1240	#
26	1243	#
26	1241	#
26	1242	#
26	1236	#
26	1243	#
26	1242	#
26	1233	#
26	1243	#
26	1241	#
26	1230	#
26	1221	#
26	1236	#
26	1236	#
26	1236	#
26	1240	#
26	1236	#
26	1241	#
26	1230	#
26	1241	#
26	1240	#
26	1236	#
26	1237	#
26	1235	#
26	1232	#
26	1243	#
26	1235	#
26	1223	#
26	1237	#
26	1243	#
26	1243	#
26	1243	#
26	1236	#
26	1243	#
26	1222	#
26	1237	#
26	1222	#
26	1243	#
26	1243	#
26	1242	#
26	1234	#
26	1241	#
26	1239	#
26	1241	#
26	1228	#
26	1239	#
26	1239	#
26	1241	#
26	1243	#
26	1243	#
26	1240	#
26	1235	#
26	1236	#
26	1234	#
26	1236	#
26	1242	#
26	1241	#
26	1241	#
26	1236	#
26	1243	#
27	1236	#
27	1221	#
27	1234	#
27	1235	#
27	1235	#
27	1236	#
27	1236	#
27	1236	#
27	1232	#
27	1222	#
27	1236	#
27	1235	#
27	1236	#
27	1236	#
27	1235	#
27	1232	#
27	1235	#
27	1227	#
27	1235	#
27	1220	#
27	1235	#
27	1234	#
27	1226	#
27	1234	#
27	1236	#
27	1236	#
27	1236	#
27	1234	#
27	1231	#
27	1236	#
27	1234	#
27	1232	#
27	1235	#
27	1232	#
27	1221	#
27	1214	#
27	1235	#
27	1230	#
27	1223	#
27	1236	#
27	1236	#
27	1236	#
27	1235	#
27	1235	#
27	1236	#
27	1233	#
27	1236	#
27	1235	#
27	1233	#
27	1231	#
27	1236	#
27	1235	#
27	1215	#
27	1221	#
27	1223	#
27	1234	#
27	1236	#
27	1225	#
27	1236	#
27	1234	#
27	1231	#
27	1235	#
27	1232	#
27	1236	#
27	1230	#
27	1235	#
27	1235	#
27	1236	#
27	1236	#
27	1236	#
27	1226	#
27	1236	#
27	1234	#
27	1236	#
27	1226	#
27	1235	#
27	1232	#
27	1235	#
27	1236	#
27	1215	#
27	1236	#
27	1234	#
27	1236	#
27	1236	#
27	1231	#
27	1236	#
27	1235	#
27	1235	#
27	1227	#
27	1236	#
27	1236	#
27	1236	#
27	1235	#
27	1235	#
27	1236	#
27	1235	#
27	1223	#
27	1235	#
27	1230	#
27	1229	#
27	1226	#
27	1230	#
27	1235	#
27	1236	#
27	1235	#
27	1235	#
27	1227	#
27	1236	#
27	1236	#
27	1215	#
27	1236	#
27	1236	#
27	1234	#
27	1236	#
27	1235	#
28	1220	#
28	1220	#
28	1220	#
28	1235	#
28	1235	#
28	1220	#
28	1235	#
28	1235	#
28	1234	#
28	1235	#
28	1216	#
28	1235	#
28	1233	#
28	1235	#
28	1235	#
28	1225	#
28	1220	#
28	1235	#
28	1226	#
28	1220	#
28	1216	#
28	1235	#
28	1235	#
28	1235	#
28	1230	#
28	1226	#
28	1235	#
28	1235	#
28	1220	#
28	1235	#
28	1222	#
28	1235	#
28	1235	#
28	1235	#
28	1231	#
28	1234	#
28	1220	#
28	1234	#
28	1235	#
28	1234	#
28	1230	#
28	1233	#
28	1219	#
28	1235	#
28	1231	#
28	1219	#
28	1229	#
28	1235	#
28	1218	#
28	1234	#
28	1235	#
28	1235	#
28	1231	#
28	1235	#
28	1234	#
28	1220	#
28	1234	#
28	1234	#
28	1214	#
28	1230	#
28	1231	#
28	1210	#
28	1222	#
28	1229	#
28	1235	#
28	1235	#
28	1220	#
28	1218	#
28	1234	#
28	1235	#
28	1235	#
28	1235	#
28	1235	#
28	1235	#
28	1217	#
28	1222	#
28	1235	#
28	1235	#
28	1235	#
28	1235	#
28	1234	#
28	1233	#
28	1220	#
28	1220	#
28	1211	#
28	1226	#
28	1234	#
28	1207	#
28	1231	#
28	1233	#
28	1225	#
28	1220	#
28	1214	#
28	1219	#
28	1235	#
28	1235	#
28	1220	#
28	1233	#
28	1235	#
28	1219	#
28	1235	#
28	1201	#
28	1214	#
28	1229	#
28	1235	#
28	1235	#
28	1235	#
28	1225	#
28	1234	#
28	1233	#
28	1231	#
29	1235	#
29	1229	#
29	1220	#
29	1217	#
29	1235	#
29	1220	#
29	1201	#
29	1220	#
29	1211	#
29	1233	#
29	1235	#
29	1234	#
29	1220	#
29	1235	#
29	1216	#
29	1230	#
29	1235	#
29	1234	#
29	1235	#
29	1235	#
29	1219	#
29	1235	#
29	1210	#
29	1235	#
29	1229	#
29	1233	#
29	1231	#
29	1220	#
29	1234	#
29	1214	#
29	1231	#
29	1235	#
29	1225	#
29	1235	#
29	1233	#
29	1235	#
29	1235	#
29	1235	#
29	1229	#
29	1220	#
29	1235	#
29	1222	#
29	1235	#
29	1235	#
29	1216	#
29	1230	#
29	1234	#
29	1234	#
29	1219	#
29	1234	#
29	1231	#
29	1235	#
29	1235	#
29	1220	#
29	1220	#
29	1235	#
29	1219	#
29	1220	#
29	1215	#
29	1234	#
29	1220	#
29	1235	#
29	1235	#
29	1234	#
29	1235	#
29	1225	#
29	1207	#
29	1235	#
29	1235	#
29	1235	#
29	1235	#
29	1235	#
29	1235	#
29	1220	#
29	1233	#
29	1218	#
29	1231	#
29	1218	#
29	1234	#
29	1225	#
29	1220	#
29	1214	#
29	1226	#
29	1233	#
29	1235	#
29	1235	#
29	1214	#
29	1226	#
29	1231	#
29	1220	#
29	1234	#
29	1220	#
29	1235	#
29	1235	#
29	1220	#
29	1235	#
29	1233	#
29	1219	#
29	1235	#
29	1231	#
29	1235	#
29	1226	#
29	1234	#
29	1222	#
29	1222	#
29	1234	#
29	1235	#
30	1225	#
30	1218	#
30	1233	#
30	1215	#
30	1229	#
30	1229	#
30	1220	#
30	1234	#
30	1207	#
30	1220	#
30	1235	#
30	1234	#
30	1220	#
30	1220	#
30	1227	#
30	1219	#
30	1220	#
30	1229	#
30	1231	#
30	1235	#
30	1235	#
30	1220	#
30	1234	#
30	1234	#
30	1220	#
30	1235	#
30	1235	#
30	1216	#
30	1229	#
30	1220	#
30	1227	#
30	1235	#
30	1234	#
30	1225	#
30	1230	#
30	1225	#
30	1219	#
30	1225	#
30	1231	#
30	1220	#
30	1235	#
30	1235	#
30	1210	#
30	1220	#
30	1235	#
30	1220	#
30	1229	#
30	1228	#
30	1219	#
30	1210	#
30	1230	#
30	1235	#
30	1235	#
30	1229	#
30	1235	#
30	1220	#
30	1229	#
30	1226	#
30	1233	#
30	1235	#
30	1216	#
30	1231	#
30	1229	#
30	1235	#
30	1220	#
30	1201	#
30	1234	#
30	1229	#
30	1234	#
30	1234	#
30	1233	#
30	1222	#
30	1235	#
30	1226	#
30	1229	#
30	1214	#
30	1214	#
30	1229	#
30	1235	#
30	1229	#
30	1235	#
30	1235	#
30	1219	#
30	1222	#
30	1216	#
30	1229	#
30	1220	#
30	1231	#
30	1228	#
30	1235	#
30	1235	#
30	1235	#
30	1218	#
30	1233	#
30	1219	#
30	1217	#
30	1235	#
30	1229	#
30	1220	#
30	1211	#
30	1235	#
30	1235	#
30	1235	#
31	1219	#
31	1234	#
31	1225	#
31	1231	#
31	1228	#
31	1220	#
31	1210	#
31	1229	#
31	1220	#
31	1216	#
31	1229	#
31	1229	#
31	1215	#
31	1235	#
31	1235	#
31	1229	#
31	1234	#
31	1225	#
31	1233	#
31	1207	#
31	1201	#
31	1220	#
31	1222	#
31	1231	#
31	1233	#
31	1217	#
31	1235	#
31	1218	#
31	1220	#
31	1235	#
31	1234	#
31	1222	#
31	1235	#
31	1231	#
31	1234	#
31	1225	#
31	1229	#
31	1220	#
31	1229	#
31	1235	#
31	1220	#
31	1235	#
31	1235	#
31	1219	#
31	1230	#
31	1214	#
31	1216	#
31	1229	#
31	1229	#
31	1220	#
31	1228	#
31	1235	#
31	1233	#
31	1225	#
31	1220	#
31	1235	#
31	1219	#
31	1218	#
31	1220	#
