Number of genomes	Pan genome
10	2609	#
10	2462	#
10	2610	#
10	2482	#
10	2457	#
10	2539	#
10	2480	#
10	2492	#
10	2459	#
10	2720	#
10	2655	#
10	2452	#
10	2452	#
10	2634	#
10	2540	#
10	2484	#
10	2452	#
10	2513	#
10	2454	#
10	2539	#
10	2485	#
10	2456	#
10	2483	#
10	2462	#
10	2541	#
10	2450	#
10	2458	#
10	2593	#
10	2530	#
10	2450	#
10	2459	#
10	2608	#
10	2454	#
10	2532	#
10	2484	#
10	2610	#
10	2587	#
10	2451	#
10	2500	#
10	2481	#
10	2608	#
10	2691	#
10	2454	#
10	2654	#
10	2620	#
10	2452	#
10	2687	#
10	2481	#
10	2462	#
10	2592	#
10	2491	#
10	2618	#
10	2471	#
10	2453	#
10	2650	#
10	2451	#
10	2454	#
10	2452	#
10	2593	#
10	2511	#
10	2461	#
10	2615	#
10	2618	#
10	2659	#
10	2454	#
10	2593	#
10	2456	#
10	2608	#
10	2453	#
10	2456	#
10	2680	#
10	2580	#
10	2461	#
10	2503	#
10	2452	#
10	2453	#
10	2779	#
10	2552	#
10	2452	#
10	2609	#
10	2832	#
10	2683	#
10	2457	#
10	2560	#
10	2614	#
10	2655	#
10	2452	#
10	2529	#
10	2470	#
10	2469	#
10	2451	#
10	2593	#
10	2545	#
10	2452	#
10	2458	#
10	2454	#
10	2590	#
10	2454	#
10	2540	#
10	2502	#
10	2451	#
10	2540	#
10	2540	#
10	2492	#
10	2452	#
10	2454	#
10	2451	#
10	2462	#
10	2482	#
10	2471	#
10	2578	#
10	2502	#
10	2690	#
10	2454	#
10	2452	#
10	2460	#
10	2481	#
10	2655	#
10	2451	#
10	2482	#
10	2482	#
10	2547	#
10	2493	#
10	2452	#
10	2451	#
10	2454	#
10	2482	#
10	2451	#
10	2502	#
10	2743	#
10	2481	#
10	2487	#
10	2627	#
10	2576	#
10	2450	#
10	2549	#
10	2450	#
10	2501	#
10	2483	#
10	2639	#
10	2551	#
10	2451	#
10	2540	#
10	2633	#
10	2587	#
10	2541	#
10	2656	#
10	2685	#
10	2451	#
10	2692	#
10	2632	#
10	2487	#
10	2454	#
10	2462	#
10	2568	#
10	2454	#
10	2531	#
10	2462	#
10	2451	#
10	2452	#
10	2482	#
10	2453	#
10	2663	#
10	2540	#
10	2470	#
10	2453	#
10	2614	#
10	2461	#
10	2501	#
10	2450	#
10	2458	#
10	2675	#
10	2458	#
10	2471	#
10	2501	#
10	2547	#
10	2461	#
10	2470	#
10	2483	#
10	2456	#
10	2569	#
10	2691	#
10	2696	#
10	2450	#
10	2457	#
10	2590	#
10	2462	#
10	2451	#
10	2460	#
10	2539	#
10	2452	#
10	2457	#
10	2451	#
10	2493	#
10	2457	#
10	2462	#
10	2611	#
10	2482	#
10	2451	#
10	2454	#
10	2738	#
10	2454	#
10	2540	#
10	2482	#
10	2589	#
10	2451	#
10	2493	#
10	2482	#
10	2481	#
10	2609	#
10	2614	#
10	2454	#
10	2452	#
10	2464	#
10	2495	#
10	2484	#
10	2463	#
10	2453	#
10	2451	#
10	2483	#
10	2471	#
10	2608	#
10	2457	#
10	2545	#
10	2550	#
10	2452	#
10	2451	#
10	2462	#
10	2451	#
10	2482	#
10	2721	#
10	2482	#
10	2540	#
10	2458	#
10	2542	#
10	2501	#
10	2464	#
10	2464	#
10	2451	#
10	2609	#
10	2452	#
10	2558	#
10	2453	#
10	2456	#
10	2617	#
10	2452	#
10	2619	#
10	2500	#
10	2493	#
10	2452	#
10	2611	#
10	2462	#
10	2542	#
10	2588	#
10	2456	#
10	2543	#
10	2545	#
10	2675	#
10	2452	#
10	2451	#
10	2658	#
10	2458	#
10	2461	#
10	2609	#
10	2623	#
10	2481	#
10	2452	#
10	2454	#
10	2453	#
10	2610	#
10	2620	#
10	2455	#
10	2489	#
10	2539	#
10	2482	#
10	2612	#
10	2550	#
10	2655	#
10	2454	#
10	2611	#
10	2523	#
10	2540	#
10	2539	#
10	2451	#
10	2489	#
10	2611	#
10	2450	#
10	2452	#
10	2452	#
10	2493	#
10	2452	#
10	2616	#
10	2454	#
10	2502	#
10	2451	#
10	2455	#
10	2466	#
10	2451	#
10	2609	#
10	2628	#
10	2590	#
10	2538	#
10	2459	#
10	2609	#
10	2462	#
10	2586	#
10	2451	#
10	2458	#
10	2640	#
10	2461	#
10	2494	#
10	2454	#
10	2451	#
10	2587	#
10	2454	#
10	2482	#
10	2609	#
10	2501	#
10	2542	#
10	2451	#
10	2491	#
10	2452	#
10	2609	#
10	2633	#
10	2691	#
10	2453	#
11	2504	#
11	2453	#
11	2482	#
11	2463	#
11	2634	#
11	2463	#
11	2630	#
11	2634	#
11	2620	#
11	2454	#
11	2541	#
11	2458	#
11	2504	#
11	2463	#
11	2541	#
11	2483	#
11	2458	#
11	2494	#
11	2453	#
11	2452	#
11	2693	#
11	2467	#
11	2532	#
11	2453	#
11	2503	#
11	2503	#
11	2560	#
11	2452	#
11	2541	#
11	2471	#
11	2552	#
11	2483	#
11	2610	#
11	2460	#
11	2594	#
11	2533	#
11	2621	#
11	2453	#
11	2453	#
11	2677	#
11	2493	#
11	2453	#
11	2677	#
11	2484	#
11	2455	#
11	2611	#
11	2612	#
11	2593	#
11	2610	#
11	2562	#
11	2453	#
11	2472	#
11	2459	#
11	2464	#
11	2485	#
11	2560	#
11	2588	#
11	2542	#
11	2453	#
11	2453	#
11	2486	#
11	2465	#
11	2531	#
11	2452	#
11	2652	#
11	2463	#
11	2483	#
11	2455	#
11	2542	#
11	2473	#
11	2485	#
11	2463	#
11	2459	#
11	2589	#
11	2452	#
11	2622	#
11	2483	#
11	2484	#
11	2462	#
11	2542	#
11	2483	#
11	2458	#
11	2781	#
11	2486	#
11	2484	#
11	2454	#
11	2547	#
11	2454	#
11	2464	#
11	2456	#
11	2457	#
11	2461	#
11	2692	#
11	2451	#
11	2617	#
11	2544	#
11	2740	#
11	2611	#
11	2462	#
11	2451	#
11	2660	#
11	2484	#
11	2656	#
11	2642	#
11	2452	#
11	2616	#
11	2571	#
11	2452	#
11	2453	#
11	2484	#
11	2453	#
11	2634	#
11	2456	#
11	2460	#
11	2452	#
11	2656	#
11	2453	#
11	2457	#
11	2453	#
11	2461	#
11	2464	#
11	2542	#
11	2542	#
11	2462	#
11	2735	#
11	2455	#
11	2464	#
11	2460	#
11	2502	#
11	2658	#
11	2594	#
11	2458	#
11	2451	#
11	2596	#
11	2641	#
11	2454	#
11	2515	#
11	2453	#
11	2454	#
11	2453	#
11	2455	#
11	2611	#
11	2457	#
11	2491	#
11	2494	#
11	2495	#
11	2455	#
11	2656	#
11	2472	#
11	2456	#
11	2459	#
11	2472	#
11	2455	#
11	2455	#
11	2503	#
11	2460	#
11	2455	#
11	2594	#
11	2590	#
11	2455	#
11	2625	#
11	2472	#
11	2456	#
11	2494	#
11	2488	#
11	2483	#
11	2694	#
11	2455	#
11	2502	#
11	2454	#
11	2465	#
11	2496	#
11	2692	#
11	2455	#
11	2482	#
11	2471	#
11	2463	#
11	2525	#
11	2460	#
11	2609	#
11	2459	#
11	2483	#
11	2453	#
11	2544	#
11	2455	#
11	2457	#
11	2588	#
11	2451	#
11	2619	#
11	2582	#
11	2455	#
11	2580	#
11	2454	#
11	2588	#
11	2540	#
11	2629	#
11	2685	#
11	2463	#
11	2452	#
11	2473	#
11	2621	#
11	2617	#
11	2453	#
11	2462	#
11	2613	#
11	2611	#
11	2572	#
11	2533	#
11	2610	#
11	2465	#
11	2542	#
11	2490	#
11	2620	#
11	2595	#
11	2592	#
11	2483	#
11	2471	#
11	2483	#
11	2540	#
11	2453	#
11	2455	#
11	2494	#
11	2609	#
11	2623	#
11	2682	#
11	2453	#
11	2458	#
11	2489	#
11	2546	#
11	2452	#
11	2455	#
11	2451	#
11	2543	#
11	2472	#
11	2611	#
11	2493	#
11	2458	#
11	2457	#
11	2547	#
11	2657	#
11	2610	#
11	2611	#
11	2452	#
11	2665	#
11	2722	#
11	2455	#
11	2484	#
11	2453	#
11	2551	#
11	2463	#
11	2496	#
11	2455	#
11	2486	#
11	2485	#
11	2621	#
11	2451	#
11	2541	#
11	2611	#
11	2483	#
11	2484	#
11	2591	#
11	2451	#
11	2483	#
11	2453	#
11	2541	#
11	2661	#
11	2615	#
11	2454	#
11	2591	#
11	2455	#
11	2613	#
11	2453	#
11	2803	#
11	2505	#
11	2616	#
11	2635	#
11	2834	#
11	2452	#
11	2455	#
11	2613	#
11	2503	#
11	2457	#
11	2465	#
11	2453	#
11	2641	#
11	2613	#
11	2636	#
11	2570	#
11	2455	#
11	2610	#
11	2552	#
11	2692	#
11	2456	#
11	2542	#
11	2454	#
11	2459	#
11	2503	#
11	2723	#
11	2453	#
11	2484	#
11	2689	#
11	2502	#
11	2549	#
11	2610	#
11	2452	#
11	2465	#
11	2531	#
11	2483	#
11	2455	#
11	2452	#
11	2453	#
11	2544	#
11	2486	#
11	2534	#
11	2486	#
11	2453	#
11	2494	#
11	2459	#
11	2541	#
11	2552	#
11	2531	#
11	2544	#
11	2578	#
11	2745	#
11	2463	#
11	2458	#
11	2457	#
11	2452	#
11	2687	#
11	2698	#
11	2513	#
11	2502	#
11	2465	#
11	2613	#
11	2544	#
11	2548	#
11	2591	#
11	2463	#
11	2612	#
11	2453	#
11	2553	#
11	2488	#
11	2453	#
12	2460	#
12	2458	#
12	2456	#
12	2485	#
12	2458	#
12	2488	#
12	2613	#
12	2454	#
12	2460	#
12	2604	#
12	2624	#
12	2496	#
12	2543	#
12	2618	#
12	2528	#
12	2614	#
12	2563	#
12	2462	#
12	2489	#
12	2695	#
12	2458	#
12	2458	#
12	2455	#
12	2613	#
12	2466	#
12	2456	#
12	2454	#
12	2454	#
12	2551	#
12	2486	#
12	2456	#
12	2562	#
12	2458	#
12	2597	#
12	2456	#
12	2594	#
12	2454	#
12	2543	#
12	2465	#
12	2555	#
12	2486	#
12	2458	#
12	2644	#
12	2486	#
12	2487	#
12	2591	#
12	2659	#
12	2489	#
12	2486	#
12	2455	#
12	2685	#
12	2460	#
12	2465	#
12	2659	#
12	2491	#
12	2505	#
12	2554	#
12	2460	#
12	2461	#
12	2455	#
12	2725	#
12	2497	#
12	2474	#
12	2544	#
12	2474	#
12	2544	#
12	2624	#
12	2585	#
12	2597	#
12	2555	#
12	2544	#
12	2701	#
12	2659	#
12	2474	#
12	2594	#
12	2457	#
12	2485	#
12	2456	#
12	2486	#
12	2613	#
12	2455	#
12	2468	#
12	2655	#
12	2618	#
12	2505	#
12	2486	#
12	2454	#
12	2692	#
12	2491	#
12	2454	#
12	2466	#
12	2628	#
12	2544	#
12	2494	#
12	2695	#
12	2460	#
12	2474	#
12	2474	#
12	2497	#
12	2620	#
12	2497	#
12	2460	#
12	2457	#
12	2615	#
12	2458	#
12	2489	#
12	2455	#
12	2591	#
12	2486	#
12	2616	#
12	2454	#
12	2454	#
12	2466	#
12	2664	#
12	2544	#
12	2466	#
12	2506	#
12	2456	#
12	2726	#
12	2466	#
12	2637	#
12	2457	#
12	2695	#
12	2454	#
12	2465	#
12	2457	#
12	2573	#
12	2454	#
12	2616	#
12	2547	#
12	2596	#
12	2616	#
12	2614	#
12	2456	#
12	2594	#
12	2597	#
12	2466	#
12	2597	#
12	2457	#
12	2688	#
12	2644	#
12	2784	#
12	2458	#
12	2546	#
12	2460	#
12	2534	#
12	2485	#
12	2458	#
12	2614	#
12	2545	#
12	2463	#
12	2497	#
12	2583	#
12	2612	#
12	2487	#
12	2456	#
12	2458	#
12	2516	#
12	2659	#
12	2597	#
12	2461	#
12	2499	#
12	2497	#
12	2613	#
12	2637	#
12	2743	#
12	2620	#
12	2454	#
12	2506	#
12	2549	#
12	2461	#
12	2463	#
12	2505	#
12	2456	#
12	2486	#
12	2486	#
12	2496	#
12	2457	#
12	2552	#
12	2619	#
12	2534	#
12	2454	#
12	2455	#
12	2466	#
12	2466	#
12	2466	#
12	2493	#
12	2637	#
12	2468	#
12	2613	#
12	2466	#
12	2837	#
12	2738	#
12	2581	#
12	2462	#
12	2546	#
12	2591	#
12	2505	#
12	2474	#
12	2545	#
12	2456	#
12	2543	#
12	2626	#
12	2613	#
12	2574	#
12	2458	#
12	2612	#
12	2806	#
12	2547	#
12	2565	#
12	2623	#
12	2545	#
12	2486	#
12	2485	#
12	2615	#
12	2454	#
12	2555	#
12	2632	#
12	2457	#
12	2614	#
12	2612	#
12	2622	#
12	2625	#
12	2549	#
12	2456	#
12	2506	#
12	2466	#
12	2668	#
12	2491	#
12	2454	#
12	2680	#
12	2536	#
12	2465	#
12	2455	#
12	2457	#
12	2680	#
12	2497	#
12	2456	#
12	2505	#
12	2544	#
12	2545	#
12	2456	#
12	2463	#
12	2748	#
12	2454	#
12	2456	#
12	2534	#
12	2550	#
12	2466	#
12	2459	#
12	2463	#
12	2455	#
12	2454	#
12	2455	#
12	2605	#
12	2612	#
12	2454	#
12	2468	#
12	2591	#
12	2462	#
12	2547	#
12	2534	#
12	2612	#
12	2454	#
12	2623	#
12	2462	#
12	2474	#
12	2455	#
12	2485	#
12	2690	#
12	2543	#
12	2486	#
12	2485	#
12	2543	#
12	2644	#
12	2456	#
12	2663	#
12	2468	#
12	2454	#
12	2517	#
12	2454	#
12	2456	#
12	2486	#
12	2455	#
12	2506	#
12	2632	#
12	2505	#
12	2488	#
12	2556	#
12	2624	#
12	2537	#
12	2487	#
12	2455	#
12	2458	#
12	2486	#
12	2485	#
12	2574	#
12	2615	#
12	2594	#
12	2461	#
12	2454	#
12	2455	#
12	2695	#
12	2474	#
12	2637	#
13	2721	#
13	2455	#
13	2469	#
13	2598	#
13	2592	#
13	2598	#
13	2486	#
13	2455	#
13	2462	#
13	2617	#
13	2621	#
13	2488	#
13	2457	#
13	2816	#
13	2552	#
13	2545	#
13	2624	#
13	2637	#
13	2777	#
13	2535	#
13	2637	#
13	2455	#
13	2455	#
13	2595	#
13	2544	#
13	2461	#
13	2614	#
13	2456	#
13	2546	#
13	2535	#
13	2454	#
13	2582	#
13	2475	#
13	2619	#
13	2563	#
13	2489	#
13	2486	#
13	2613	#
13	2629	#
13	2464	#
13	2644	#
13	2544	#
13	2625	#
13	2546	#
13	2686	#
13	2497	#
13	2681	#
13	2595	#
13	2615	#
13	2616	#
13	2486	#
13	2638	#
13	2620	#
13	2613	#
13	2507	#
13	2723	#
13	2456	#
13	2638	#
13	2592	#
13	2459	#
13	2529	#
13	2495	#
13	2605	#
13	2459	#
13	2625	#
13	2597	#
13	2615	#
13	2487	#
13	2557	#
13	2461	#
13	2454	#
13	2553	#
13	2564	#
13	2455	#
13	2689	#
13	2457	#
13	2461	#
13	2695	#
13	2488	#
13	2556	#
13	2534	#
13	2457	#
13	2456	#
13	2486	#
13	2457	#
13	2659	#
13	2603	#
13	2596	#
13	2594	#
13	2487	#
13	2458	#
13	2744	#
13	2696	#
13	2621	#
13	2462	#
13	2614	#
13	2616	#
13	2498	#
13	2486	#
13	2455	#
13	2545	#
13	2464	#
13	2457	#
13	2785	#
13	2487	#
13	2614	#
13	2455	#
13	2488	#
13	2454	#
13	2613	#
13	2460	#
13	2507	#
13	2591	#
13	2544	#
13	2457	#
13	2456	#
13	2490	#
13	2660	#
13	2458	#
13	2486	#
13	2606	#
13	2545	#
13	2458	#
13	2475	#
13	2463	#
13	2463	#
13	2498	#
13	2506	#
13	2598	#
13	2458	#
13	2584	#
13	2490	#
13	2693	#
13	2489	#
13	2485	#
13	2727	#
13	2475	#
13	2459	#
13	2465	#
13	2466	#
13	2457	#
13	2614	#
13	2575	#
13	2500	#
13	2467	#
13	2633	#
13	2613	#
13	2556	#
13	2537	#
13	2456	#
13	2627	#
13	2487	#
13	2626	#
13	2456	#
13	2617	#
13	2548	#
13	2691	#
13	2458	#
13	2492	#
13	2619	#
13	2613	#
13	2494	#
13	2462	#
13	2466	#
13	2550	#
13	2497	#
13	2546	#
13	2486	#
13	2665	#
13	2459	#
13	2466	#
13	2547	#
13	2456	#
13	2457	#
13	2517	#
13	2546	#
13	2467	#
13	2487	#
13	2614	#
13	2544	#
13	2492	#
13	2456	#
13	2458	#
13	2461	#
13	2455	#
13	2606	#
13	2506	#
13	2664	#
13	2467	#
13	2598	#
13	2555	#
13	2601	#
13	2625	#
13	2455	#
13	2517	#
13	2467	#
13	2466	#
13	2615	#
13	2498	#
13	2574	#
13	2739	#
13	2633	#
13	2544	#
13	2486	#
13	2459	#
13	2455	#
13	2616	#
13	2468	#
13	2548	#
13	2457	#
13	2551	#
13	2597	#
13	2474	#
13	2460	#
13	2455	#
13	2681	#
13	2487	#
13	2548	#
13	2645	#
13	2696	#
13	2490	#
13	2492	#
13	2498	#
13	2645	#
13	2669	#
13	2702	#
13	2467	#
13	2556	#
13	2762	#
13	2807	#
13	2460	#
13	2538	#
13	2467	#
13	2457	#
13	2726	#
13	2614	#
13	2547	#
13	2487	#
13	2600	#
13	2550	#
13	2749	#
13	2596	#
13	2454	#
13	2506	#
13	2617	#
13	2624	#
13	2497	#
13	2463	#
13	2454	#
13	2613	#
13	2838	#
13	2469	#
13	2455	#
13	2466	#
13	2656	#
13	2660	#
13	2623	#
13	2455	#
13	2545	#
13	2595	#
13	2459	#
13	2505	#
13	2475	#
13	2458	#
13	2486	#
13	2586	#
13	2506	#
13	2544	#
13	2474	#
13	2455	#
13	2566	#
13	2615	#
13	2506	#
13	2574	#
13	2456	#
14	2546	#
14	2545	#
14	2614	#
14	2594	#
14	2463	#
14	2598	#
14	2556	#
14	2544	#
14	2550	#
14	2614	#
14	2537	#
14	2621	#
14	2564	#
14	2456	#
14	2486	#
14	2594	#
14	2625	#
14	2492	#
14	2660	#
14	2544	#
14	2495	#
14	2616	#
14	2617	#
14	2461	#
14	2616	#
14	2456	#
14	2545	#
14	2455	#
14	2457	#
14	2553	#
14	2456	#
14	2486	#
14	2498	#
14	2606	#
14	2598	#
14	2575	#
14	2455	#
14	2629	#
14	2595	#
14	2614	#
14	2459	#
14	2486	#
14	2625	#
14	2506	#
14	2455	#
14	2785	#
14	2469	#
14	2547	#
14	2488	#
14	2492	#
14	2807	#
14	2566	#
14	2614	#
14	2595	#
14	2455	#
14	2596	#
14	2488	#
14	2645	#
14	2456	#
14	2548	#
14	2619	#
14	2596	#
14	2602	#
14	2619	#
14	2462	#
14	2696	#
14	2544	#
14	2596	#
14	2535	#
14	2455	#
14	2455	#
14	2665	#
14	2490	#
14	2464	#
14	2506	#
14	2467	#
14	2693	#
14	2462	#
14	2544	#
14	2489	#
14	2624	#
14	2467	#
14	2627	#
14	2696	#
14	2592	#
14	2506	#
14	2597	#
14	2669	#
14	2594	#
14	2625	#
14	2626	#
14	2615	#
14	2517	#
14	2459	#
14	2461	#
14	2457	#
14	2497	#
14	2723	#
14	2644	#
14	2613	#
14	2486	#
14	2633	#
14	2460	#
14	2617	#
14	2463	#
14	2584	#
14	2617	#
14	2500	#
14	2595	#
14	2633	#
14	2507	#
14	2467	#
14	2644	#
14	2467	#
14	2606	#
14	2606	#
14	2546	#
14	2582	#
14	2457	#
14	2605	#
14	2762	#
14	2487	#
14	2548	#
14	2563	#
14	2637	#
14	2457	#
14	2475	#
14	2461	#
14	2624	#
14	2548	#
14	2638	#
14	2596	#
14	2456	#
14	2594	#
14	2613	#
14	2600	#
14	2550	#
14	2487	#
14	2459	#
14	2544	#
14	2475	#
14	2660	#
14	2552	#
14	2486	#
14	2620	#
14	2608	#
14	2615	#
14	2598	#
14	2458	#
14	2614	#
14	2674	#
14	2727	#
14	2623	#
14	2457	#
14	2486	#
14	2615	#
14	2455	#
14	2625	#
14	2557	#
14	2469	#
14	2455	#
14	2545	#
14	2749	#
14	2546	#
14	2600	#
14	2498	#
14	2475	#
14	2551	#
14	2689	#
14	2459	#
14	2691	#
14	2586	#
14	2555	#
14	2702	#
14	2726	#
14	2458	#
14	2498	#
14	2538	#
14	2595	#
14	2613	#
14	2638	#
14	2838	#
14	2664	#
14	2545	#
14	2489	#
14	2529	#
14	2614	#
14	2487	#
14	2556	#
14	2592	#
14	2457	#
14	2494	#
14	2598	#
14	2466	#
14	2613	#
14	2492	#
14	2498	#
14	2721	#
14	2546	#
14	2488	#
14	2487	#
14	2457	#
14	2656	#
14	2547	#
14	2464	#
14	2487	#
14	2777	#
14	2556	#
14	2506	#
14	2507	#
14	2626	#
14	2535	#
14	2616	#
14	2490	#
14	2457	#
14	2455	#
14	2621	#
14	2686	#
14	2487	#
14	2517	#
14	2574	#
14	2613	#
14	2681	#
14	2490	#
14	2458	#
14	2744	#
14	2487	#
14	2646	#
14	2603	#
14	2816	#
14	2467	#
14	2455	#
14	2574	#
14	2645	#
14	2467	#
14	2458	#
14	2739	#
14	2497	#
14	2597	#
14	2594	#
14	2466	#
14	2615	#
14	2469	#
14	2459	#
14	2681	#
14	2475	#
14	2598	#
14	2459	#
14	2601	#
14	2486	#
15	2776	#
15	2492	#
15	2706	#
15	2510	#
15	2646	#
15	2491	#
15	2499	#
15	2629	#
15	2489	#
15	2490	#
15	2502	#
15	2488	#
15	2627	#
15	2576	#
15	2665	#
15	2626	#
15	2489	#
15	2581	#
15	2490	#
15	2576	#
15	2577	#
15	2577	#
15	2604	#
15	2579	#
15	2688	#
15	2575	#
15	2587	#
15	2755	#
15	2646	#
15	2692	#
15	2635	#
15	2489	#
15	2646	#
15	2640	#
15	2771	#
15	2496	#
15	2645	#
15	2487	#
15	2579	#
15	2648	#
15	2630	#
15	2646	#
15	2626	#
15	2728	#
15	2501	#
15	2628	#
15	2488	#
15	2496	#
15	2576	#
15	2587	#
15	2490	#
15	2733	#
15	2595	#
15	2657	#
15	2629	#
15	2692	#
15	2577	#
15	2488	#
15	2567	#
15	2626	#
15	2489	#
15	2575	#
15	2653	#
15	2518	#
15	2645	#
15	2488	#
15	2491	#
15	2657	#
15	2655	#
15	2647	#
15	2637	#
15	2581	#
15	2491	#
15	2493	#
15	2721	#
15	2669	#
15	2630	#
15	2632	#
15	2637	#
15	2487	#
15	2613	#
15	2581	#
15	2491	#
15	2673	#
15	2491	#
15	2649	#
15	2541	#
15	2575	#
15	2533	#
15	2624	#
15	2627	#
15	2712	#
15	2816	#
15	2578	#
15	2615	#
15	2584	#
15	2496	#
15	2630	#
15	2501	#
15	2646	#
15	2676	#
15	2490	#
15	2493	#
15	2492	#
15	2651	#
15	2498	#
15	2657	#
15	2498	#
15	2507	#
15	2678	#
15	2697	#
15	2496	#
15	2507	#
15	2493	#
15	2753	#
15	2628	#
15	2730	#
15	2487	#
15	2630	#
15	2651	#
15	2665	#
15	2757	#
15	2583	#
15	2676	#
15	2491	#
15	2651	#
15	2656	#
15	2499	#
15	2605	#
15	2507	#
15	2717	#
15	2489	#
15	2653	#
15	2617	#
15	2648	#
15	2659	#
15	2626	#
15	2493	#
15	2493	#
15	2586	#
15	2490	#
15	2632	#
15	2656	#
15	2487	#
15	2649	#
15	2495	#
15	2646	#
15	2494	#
15	2632	#
15	2490	#
15	2809	#
15	2538	#
15	2645	#
15	2487	#
15	2725	#
15	2498	#
15	2848	#
15	2510	#
15	2488	#
15	2491	#
15	2696	#
15	2647	#
15	2487	#
15	2634	#
15	2676	#
15	2567	#
15	2575	#
15	2646	#
15	2518	#
15	2712	#
15	2576	#
15	2624	#
15	2487	#
15	2530	#
15	2645	#
15	2518	#
15	2670	#
15	2633	#
15	2645	#
15	2794	#
15	2576	#
15	2493	#
15	2489	#
15	2539	#
15	2575	#
15	2648	#
15	2728	#
15	2578	#
15	2649	#
15	2627	#
15	2539	#
15	2638	#
15	2626	#
15	2670	#
15	2538	#
15	2657	#
15	2498	#
15	2487	#
15	2627	#
15	2638	#
15	2501	#
15	2499	#
15	2870	#
15	2493	#
15	2491	#
15	2586	#
15	2488	#
15	2492	#
15	2695	#
15	2627	#
15	2488	#
15	2780	#
15	2499	#
15	2530	#
15	2588	#
15	2487	#
15	2501	#
15	2499	#
15	2628	#
15	2647	#
15	2579	#
15	2495	#
15	2594	#
15	2518	#
15	2630	#
15	2507	#
15	2487	#
15	2627	#
15	2839	#
16	2584	#
16	2712	#
16	2713	#
16	2713	#
16	2784	#
16	2713	#
16	2713	#
16	2659	#
16	2739	#
16	2581	#
16	2895	#
16	2590	#
16	2587	#
16	2588	#
16	2587	#
16	2741	#
16	2581	#
16	2732	#
16	2585	#
16	2584	#
16	2754	#
16	2958	#
16	2576	#
16	2773	#
16	2736	#
16	2716	#
16	2813	#
16	2723	#
16	2712	#
16	2714	#
16	2582	#
16	2588	#
16	2579	#
16	2577	#
16	2578	#
16	2582	#
16	2580	#
16	2733	#
16	2758	#
16	2577	#
16	2728	#
16	2579	#
16	2606	#
16	2768	#
16	2742	#
16	2582	#
16	2621	#
16	2761	#
16	2744	#
16	2577	#
16	2819	#
16	2605	#
16	2927	#
16	2934	#
16	2589	#
16	2713	#
16	2608	#
16	2880	#
16	2588	#
16	2718	#
16	2857	#
16	2744	#
16	2714	#
16	2739	#
16	2745	#
16	2712	#
16	2758	#
16	2580	#
16	2737	#
16	2583	#
16	2585	#
16	2609	#
16	2587	#
16	2579	#
16	2585	#
16	2713	#
16	2721	#
16	2619	#
16	2606	#
16	2590	#
16	2715	#
16	2712	#
16	2595	#
16	2720	#
16	2737	#
16	2714	#
16	2618	#
16	2599	#
16	2734	#
16	2817	#
16	2579	#
16	2721	#
16	2734	#
16	2864	#
16	2598	#
16	2839	#
16	2735	#
16	2579	#
16	2718	#
16	2576	#
16	2809	#
16	2580	#
16	2580	#
16	2587	#
16	2733	#
16	2733	#
16	2588	#
16	2598	#
16	2585	#
16	2595	#
16	2775	#
16	2750	#
16	2762	#
16	2827	#
16	2739	#
16	2587	#
16	2577	#
16	2716	#
16	2725	#
16	2771	#
16	2576	#
16	2614	#
16	2597	#
16	2588	#
16	2578	#
16	2579	#
16	2734	#
16	2606	#
16	2578	#
16	2576	#
16	2576	#
16	2580	#
16	2578	#
16	2576	#
16	2737	#
16	2617	#
16	2723	#
16	2582	#
16	2596	#
16	2592	#
16	2763	#
16	2781	#
16	2589	#
16	2580	#
16	2580	#
16	2580	#
16	2656	#
16	2817	#
16	2591	#
16	2718	#
16	2752	#
16	2781	#
16	2753	#
16	2713	#
16	2724	#
16	2588	#
16	2589	#
16	2712	#
16	2577	#
16	2594	#
16	2576	#
16	2724	#
16	2582	#
16	2596	#
16	2576	#
16	2588	#
16	2605	#
16	2746	#
16	2580	#
16	2579	#
16	2716	#
16	2583	#
16	2581	#
16	2731	#
16	2716	#
16	2718	#
16	2733	#
16	2723	#
16	2718	#
16	2578	#
16	2841	#
16	2745	#
16	2715	#
16	2734	#
16	2585	#
16	2736	#
16	2582	#
16	2614	#
16	2576	#
16	2733	#
16	2578	#
16	2741	#
16	2741	#
16	2734	#
16	2792	#
16	2590	#
16	2581	#
16	2656	#
16	2735	#
16	2591	#
16	2577	#
16	2616	#
16	2616	#
16	2576	#
16	2618	#
16	2582	#
16	2735	#
16	2736	#
16	2752	#
16	2577	#
16	2579	#
16	2579	#
17	2774	#
17	2742	#
17	2756	#
17	2932	#
17	2740	#
17	2863	#
17	2746	#
17	2782	#
17	2739	#
17	2738	#
17	2745	#
17	2959	#
17	2735	#
17	2887	#
17	2736	#
17	2861	#
17	2737	#
17	2737	#
17	2749	#
17	2736	#
17	2738	#
17	2745	#
17	2756	#
17	2786	#
17	2750	#
17	2756	#
17	2938	#
17	2738	#
17	2858	#
17	2858	#
17	2746	#
17	2865	#
17	2870	#
17	2737	#
17	2735	#
17	2738	#
17	2868	#
17	2865	#
17	2746	#
17	2747	#
17	2737	#
17	2736	#
17	2779	#
17	2740	#
17	2754	#
17	2766	#
17	2859	#
17	2777	#
17	2863	#
17	2743	#
17	2868	#
17	2738	#
17	2931	#
17	2745	#
17	2859	#
17	2747	#
17	2740	#
17	2739	#
