Number of genomes	Core genome
16	1188	#
16	1231	#
16	1202	#
16	1202	#
16	1202	#
16	1202	#
16	1227	#
16	1224	#
16	1203	#
16	1228	#
16	1197	#
16	1228	#
16	1227	#
16	1202	#
16	1227	#
16	1201	#
16	1229	#
16	1201	#
16	1227	#
16	1229	#
16	1222	#
16	1227	#
16	1225	#
16	1201	#
16	1195	#
16	1227	#
16	1230	#
16	1225	#
16	1227	#
16	1228	#
16	1203	#
16	1202	#
16	1230	#
16	1223	#
16	1229	#
16	1224	#
16	1200	#
16	1195	#
16	1228	#
16	1231	#
16	1203	#
16	1218	#
16	1228	#
16	1201	#
16	1203	#
16	1230	#
16	1210	#
16	1204	#
16	1202	#
16	1203	#
16	1231	#
16	1181	#
16	1228	#
16	1222	#
16	1229	#
16	1220	#
16	1203	#
16	1190	#
16	1229	#
16	1229	#
16	1229	#
16	1201	#
16	1231	#
16	1224	#
16	1229	#
16	1228	#
16	1219	#
16	1230	#
16	1195	#
16	1229	#
16	1217	#
16	1202	#
16	1223	#
16	1223	#
16	1212	#
16	1227	#
16	1230	#
16	1230	#
16	1205	#
16	1227	#
16	1228	#
16	1224	#
16	1203	#
16	1202	#
16	1227	#
16	1202	#
16	1228	#
16	1222	#
16	1202	#
16	1220	#
16	1229	#
16	1231	#
16	1203	#
16	1219	#
16	1202	#
16	1202	#
16	1202	#
16	1202	#
16	1227	#
16	1201	#
16	1225	#
17	1227	#
17	1222	#
17	1229	#
17	1227	#
17	1202	#
17	1227	#
17	1226	#
17	1202	#
17	1202	#
17	1203	#
17	1230	#
17	1212	#
17	1202	#
17	1228	#
17	1181	#
17	1201	#
17	1202	#
17	1202	#
17	1227	#
17	1230	#
17	1230	#
17	1202	#
17	1202	#
17	1202	#
17	1231	#
17	1231	#
17	1221	#
17	1190	#
17	1230	#
17	1203	#
17	1202	#
17	1230	#
17	1229	#
17	1195	#
17	1231	#
17	1202	#
17	1231	#
17	1228	#
17	1203	#
17	1203	#
17	1228	#
17	1218	#
17	1220	#
17	1230	#
17	1202	#
17	1200	#
17	1200	#
17	1201	#
17	1202	#
17	1228	#
17	1202	#
17	1224	#
17	1218	#
17	1211	#
17	1188	#
17	1225	#
17	1228	#
17	1220	#
17	1225	#
17	1229	#
17	1224	#
17	1225	#
17	1197	#
17	1225	#
17	1230	#
17	1227	#
17	1229	#
17	1202	#
17	1219	#
17	1219	#
17	1221	#
17	1201	#
17	1224	#
17	1231	#
17	1201	#
17	1227	#
17	1227	#
17	1202	#
17	1201	#
17	1227	#
17	1205	#
17	1231	#
17	1224	#
17	1229	#
17	1227	#
17	1203	#
17	1201	#
17	1202	#
17	1229	#
17	1231	#
17	1219	#
17	1204	#
17	1220	#
17	1193	#
17	1208	#
17	1228	#
17	1203	#
17	1228	#
17	1221	#
17	1229	#
17	1228	#
17	1222	#
17	1231	#
17	1195	#
17	1220	#
17	1203	#
17	1202	#
17	1228	#
17	1230	#
17	1223	#
17	1229	#
17	1227	#
17	1229	#
17	1223	#
17	1203	#
17	1230	#
17	1202	#
17	1204	#
17	1227	#
17	1202	#
17	1219	#
17	1222	#
17	1212	#
17	1201	#
17	1216	#
17	1224	#
17	1221	#
17	1222	#
17	1202	#
17	1203	#
17	1226	#
17	1227	#
17	1230	#
17	1230	#
17	1207	#
17	1202	#
17	1229	#
17	1228	#
17	1210	#
17	1203	#
17	1195	#
17	1202	#
17	1201	#
17	1201	#
17	1227	#
17	1228	#
17	1201	#
17	1225	#
17	1228	#
17	1198	#
17	1229	#
17	1228	#
17	1225	#
17	1229	#
17	1203	#
17	1223	#
17	1218	#
17	1228	#
17	1202	#
17	1224	#
17	1202	#
17	1217	#
17	1226	#
17	1230	#
17	1229	#
17	1227	#
17	1229	#
17	1203	#
17	1203	#
17	1226	#
17	1202	#
17	1202	#
17	1231	#
17	1202	#
17	1231	#
17	1175	#
17	1202	#
17	1190	#
17	1205	#
17	1230	#
17	1203	#
17	1227	#
17	1223	#
17	1227	#
17	1230	#
17	1206	#
17	1227	#
17	1228	#
17	1196	#
17	1202	#
17	1199	#
17	1210	#
17	1228	#
17	1228	#
18	1225	#
18	1226	#
18	1200	#
18	1200	#
18	1202	#
18	1226	#
18	1201	#
18	1201	#
18	1228	#
18	1202	#
18	1227	#
18	1226	#
18	1202	#
18	1194	#
18	1212	#
18	1201	#
18	1201	#
18	1223	#
18	1221	#
18	1226	#
18	1200	#
18	1229	#
18	1230	#
18	1203	#
18	1224	#
18	1229	#
18	1223	#
18	1174	#
18	1194	#
18	1230	#
18	1226	#
18	1201	#
18	1201	#
18	1228	#
18	1225	#
18	1200	#
18	1201	#
18	1223	#
18	1223	#
18	1217	#
18	1230	#
18	1218	#
18	1219	#
18	1200	#
18	1205	#
18	1201	#
18	1229	#
18	1211	#
18	1229	#
18	1202	#
18	1201	#
18	1229	#
18	1229	#
18	1228	#
18	1227	#
18	1226	#
18	1229	#
18	1227	#
18	1221	#
18	1200	#
18	1195	#
18	1228	#
18	1224	#
18	1201	#
18	1219	#
18	1225	#
18	1219	#
18	1217	#
18	1228	#
18	1202	#
18	1204	#
18	1228	#
18	1226	#
18	1228	#
18	1193	#
18	1219	#
18	1229	#
18	1201	#
18	1226	#
18	1201	#
18	1222	#
18	1201	#
18	1201	#
18	1226	#
18	1197	#
18	1230	#
18	1208	#
18	1209	#
18	1199	#
18	1202	#
18	1202	#
18	1226	#
18	1227	#
18	1228	#
18	1190	#
18	1226	#
18	1230	#
18	1200	#
18	1220	#
18	1194	#
18	1204	#
18	1227	#
18	1201	#
18	1226	#
18	1230	#
18	1198	#
18	1225	#
18	1230	#
18	1201	#
18	1224	#
18	1226	#
18	1229	#
18	1227	#
18	1202	#
18	1228	#
18	1228	#
18	1203	#
18	1224	#
18	1211	#
18	1220	#
18	1229	#
18	1229	#
18	1227	#
18	1209	#
18	1202	#
18	1215	#
18	1220	#
18	1181	#
18	1201	#
18	1221	#
18	1206	#
18	1202	#
18	1229	#
18	1200	#
18	1201	#
18	1203	#
18	1227	#
18	1222	#
18	1229	#
18	1206	#
18	1220	#
18	1226	#
18	1227	#
18	1201	#
18	1202	#
18	1201	#
18	1200	#
18	1201	#
18	1227	#
18	1201	#
18	1201	#
18	1188	#
18	1201	#
18	1218	#
18	1218	#
18	1227	#
18	1201	#
18	1201	#
18	1230	#
18	1201	#
18	1223	#
18	1201	#
18	1219	#
18	1216	#
18	1228	#
18	1224	#
18	1217	#
18	1227	#
18	1227	#
18	1226	#
18	1221	#
18	1227	#
18	1230	#
18	1202	#
18	1202	#
18	1222	#
18	1190	#
18	1200	#
18	1230	#
18	1201	#
18	1196	#
19	1210	#
19	1183	#
19	1182	#
19	1202	#
19	1206	#
19	1184	#
19	1199	#
19	1183	#
19	1211	#
19	1183	#
19	1198	#
19	1208	#
19	1183	#
19	1211	#
19	1184	#
19	1173	#
19	1208	#
19	1208	#
19	1192	#
19	1184	#
19	1210	#
19	1210	#
19	1210	#
19	1210	#
19	1211	#
19	1210	#
19	1210	#
19	1200	#
19	1210	#
19	1178	#
19	1184	#
19	1210	#
19	1183	#
19	1182	#
19	1183	#
19	1190	#
19	1182	#
19	1209	#
19	1184	#
19	1184	#
19	1193	#
19	1173	#
19	1207	#
19	1184	#
19	1183	#
19	1183	#
19	1183	#
19	1202	#
19	1183	#
19	1206	#
19	1183	#
19	1183	#
19	1190	#
19	1183	#
19	1205	#
19	1184	#
19	1209	#
19	1182	#
19	1200	#
19	1201	#
19	1181	#
19	1182	#
19	1205	#
19	1192	#
19	1205	#
19	1182	#
19	1211	#
19	1183	#
19	1183	#
19	1207	#
19	1202	#
19	1208	#
19	1210	#
19	1207	#
19	1211	#
19	1204	#
19	1211	#
19	1183	#
19	1197	#
19	1183	#
19	1207	#
19	1194	#
19	1210	#
19	1197	#
19	1198	#
19	1209	#
19	1193	#
19	1208	#
19	1209	#
19	1210	#
19	1172	#
19	1207	#
19	1184	#
19	1204	#
19	1209	#
19	1198	#
19	1209	#
19	1182	#
19	1203	#
19	1183	#
19	1210	#
19	1207	#
19	1210	#
19	1206	#
19	1209	#
19	1184	#
19	1211	#
19	1184	#
19	1206	#
19	1202	#
19	1208	#
19	1207	#
19	1208	#
19	1179	#
19	1193	#
19	1211	#
19	1207	#
19	1183	#
19	1180	#
19	1211	#
19	1192	#
19	1210	#
19	1201	#
19	1208	#
19	1183	#
19	1205	#
19	1206	#
19	1175	#
19	1183	#
19	1200	#
19	1194	#
19	1184	#
19	1207	#
19	1158	#
19	1201	#
19	1201	#
19	1183	#
19	1193	#
19	1206	#
19	1208	#
19	1192	#
19	1183	#
19	1210	#
19	1210	#
19	1204	#
19	1201	#
19	1208	#
19	1183	#
19	1175	#
19	1210	#
19	1183	#
19	1183	#
19	1183	#
19	1208	#
19	1191	#
19	1166	#
19	1181	#
19	1183	#
19	1175	#
19	1176	#
19	1202	#
19	1184	#
19	1175	#
19	1182	#
19	1211	#
19	1183	#
19	1204	#
19	1182	#
19	1211	#
19	1202	#
20	1184	#
20	1194	#
20	1206	#
20	1184	#
20	1183	#
20	1175	#
20	1184	#
20	1175	#
20	1204	#
20	1206	#
20	1210	#
20	1183	#
20	1180	#
20	1211	#
20	1184	#
20	1211	#
20	1183	#
20	1210	#
20	1192	#
20	1202	#
20	1200	#
20	1209	#
20	1198	#
20	1198	#
20	1208	#
20	1201	#
20	1208	#
20	1210	#
20	1183	#
20	1183	#
20	1211	#
20	1198	#
20	1210	#
20	1211	#
20	1184	#
20	1209	#
20	1208	#
20	1211	#
20	1183	#
20	1201	#
20	1208	#
20	1172	#
20	1183	#
20	1182	#
20	1194	#
20	1209	#
20	1205	#
20	1183	#
20	1183	#
20	1210	#
20	1184	#
20	1183	#
20	1202	#
20	1190	#
20	1183	#
20	1183	#
20	1201	#
20	1193	#
20	1211	#
20	1182	#
20	1183	#
20	1183	#
20	1183	#
20	1210	#
20	1183	#
20	1176	#
20	1205	#
20	1206	#
20	1211	#
20	1207	#
20	1193	#
20	1202	#
20	1199	#
20	1181	#
20	1207	#
20	1183	#
20	1193	#
20	1201	#
20	1184	#
20	1207	#
20	1207	#
20	1211	#
20	1201	#
20	1182	#
20	1200	#
20	1209	#
20	1204	#
20	1207	#
20	1202	#
20	1207	#
20	1206	#
20	1183	#
20	1205	#
20	1175	#
20	1210	#
20	1203	#
20	1210	#
20	1183	#
20	1183	#
20	1184	#
20	1208	#
20	1210	#
20	1210	#
20	1207	#
20	1208	#
20	1182	#
20	1183	#
20	1211	#
20	1183	#
20	1192	#
20	1182	#
20	1182	#
20	1210	#
20	1183	#
20	1202	#
20	1192	#
20	1208	#
20	1183	#
20	1182	#
20	1204	#
20	1178	#
20	1202	#
20	1184	#
20	1206	#
20	1184	#
20	1184	#
20	1211	#
20	1208	#
20	1204	#
20	1206	#
20	1205	#
20	1184	#
20	1197	#
20	1208	#
20	1207	#
20	1209	#
20	1182	#
20	1209	#
20	1210	#
20	1183	#
20	1173	#
20	1183	#
20	1179	#
20	1182	#
20	1183	#
20	1207	#
20	1158	#
20	1184	#
20	1183	#
20	1197	#
20	1173	#
20	1166	#
20	1210	#
20	1175	#
20	1183	#
20	1191	#
20	1209	#
20	1181	#
20	1208	#
20	1193	#
20	1192	#
21	1180	#
21	1179	#
21	1180	#
21	1181	#
21	1201	#
21	1204	#
21	1201	#
21	1181	#
21	1180	#
21	1207	#
21	1202	#
21	1190	#
21	1173	#
21	1208	#
21	1188	#
21	1178	#
21	1205	#
21	1206	#
21	1205	#
21	1181	#
21	1206	#
21	1199	#
21	1181	#
21	1173	#
21	1181	#
21	1180	#
21	1204	#
21	1208	#
21	1201	#
21	1201	#
21	1198	#
21	1180	#
21	1204	#
21	1180	#
21	1180	#
21	1196	#
21	1180	#
21	1208	#
21	1194	#
21	1207	#
21	1202	#
21	1180	#
21	1206	#
21	1207	#
21	1180	#
21	1191	#
21	1208	#
21	1202	#
21	1179	#
21	1207	#
21	1199	#
21	1208	#
21	1205	#
21	1191	#
21	1206	#
21	1208	#
21	1180	#
21	1208	#
21	1199	#
21	1203	#
21	1197	#
21	1207	#
21	1207	#
21	1175	#
21	1205	#
21	1180	#
21	1204	#
21	1203	#
21	1180	#
21	1180	#
21	1174	#
21	1179	#
21	1194	#
21	1178	#
21	1207	#
21	1208	#
21	1180	#
21	1182	#
21	1180	#
21	1207	#
21	1205	#
21	1207	#
21	1203	#
21	1204	#
21	1204	#
21	1172	#
21	1180	#
21	1195	#
21	1179	#
21	1208	#
21	1181	#
21	1180	#
21	1208	#
21	1204	#
21	1181	#
21	1180	#
21	1207	#
21	1171	#
21	1181	#
21	1205	#
21	1179	#
21	1180	#
21	1207	#
21	1203	#
21	1171	#
21	1195	#
21	1198	#
21	1180	#
21	1205	#
21	1179	#
21	1180	#
21	1189	#
21	1180	#
21	1181	#
21	1205	#
21	1180	#
21	1198	#
21	1204	#
21	1181	#
21	1199	#
21	1181	#
21	1179	#
21	1177	#
21	1179	#
21	1203	#
21	1201	#
21	1208	#
21	1199	#
21	1176	#
21	1180	#
21	1200	#
21	1170	#
21	1198	#
21	1207	#
21	1179	#
21	1203	#
21	1180	#
21	1180	#
21	1206	#
21	1197	#
21	1204	#
21	1173	#
21	1181	#
21	1202	#
21	1180	#
21	1195	#
21	1207	#
21	1155	#
21	1198	#
21	1206	#
21	1180	#
21	1205	#
22	1174	#
22	1197	#
22	1175	#
22	1167	#
22	1174	#
22	1200	#
22	1197	#
22	1176	#
22	1197	#
22	1174	#
22	1190	#
22	1175	#
22	1151	#
22	1199	#
22	1174	#
22	1175	#
22	1198	#
22	1202	#
22	1199	#
22	1202	#
22	1192	#
22	1174	#
22	1198	#
22	1201	#
22	1195	#
22	1173	#
22	1174	#
22	1201	#
22	1172	#
22	1199	#
22	1193	#
22	1166	#
22	1200	#
22	1174	#
22	1174	#
22	1175	#
22	1175	#
22	1175	#
22	1191	#
22	1197	#
22	1174	#
22	1197	#
22	1192	#
22	1175	#
22	1174	#
22	1174	#
22	1173	#
22	1198	#
22	1201	#
22	1201	#
22	1198	#
22	1202	#
22	1201	#
22	1174	#
22	1202	#
22	1201	#
22	1202	#
22	1174	#
22	1185	#
22	1165	#
22	1202	#
22	1165	#
22	1174	#
22	1175	#
22	1174	#
22	1201	#
22	1192	#
22	1197	#
22	1196	#
22	1174	#
22	1201	#
22	1202	#
22	1173	#
22	1168	#
22	1193	#
22	1173	#
22	1167	#
22	1170	#
22	1191	#
22	1174	#
22	1174	#
22	1174	#
22	1200	#
22	1175	#
22	1195	#
22	1195	#
22	1192	#
22	1175	#
22	1172	#
22	1174	#
22	1174	#
22	1164	#
22	1200	#
22	1173	#
22	1202	#
22	1174	#
22	1198	#
22	1202	#
22	1201	#
22	1193	#
22	1200	#
22	1186	#
22	1174	#
22	1192	#
22	1202	#
22	1173	#
22	1175	#
22	1200	#
22	1171	#
22	1169	#
22	1199	#
22	1174	#
22	1175	#
22	1197	#
22	1201	#
22	1202	#
22	1194	#
22	1182	#
22	1185	#
22	1199	#
22	1188	#
22	1174	#
22	1201	#
22	1174	#
22	1167	#
22	1199	#
22	1201	#
22	1174	#
22	1174	#
22	1188	#
22	1202	#
22	1173	#
22	1201	#
22	1201	#
22	1174	#
22	1189	#
22	1196	#
22	1173	#
22	1201	#
22	1197	#
22	1173	#
22	1189	#
22	1193	#
22	1193	#
23	1165	#
23	1175	#
23	1202	#
23	1196	#
23	1173	#
23	1193	#
23	1175	#
23	1174	#
23	1201	#
23	1199	#
23	1182	#
23	1185	#
23	1175	#
23	1201	#
23	1198	#
23	1175	#
23	1196	#
23	1202	#
23	1201	#
23	1201	#
23	1201	#
23	1174	#
23	1201	#
23	1200	#
23	1195	#
23	1201	#
23	1198	#
23	1174	#
23	1173	#
23	1197	#
23	1185	#
23	1174	#
23	1174	#
23	1201	#
23	1199	#
23	1192	#
23	1201	#
23	1192	#
23	1194	#
23	1174	#
23	1174	#
23	1175	#
23	1174	#
23	1198	#
23	1197	#
23	1199	#
23	1201	#
23	1202	#
23	1198	#
23	1173	#
23	1193	#
23	1201	#
23	1201	#
23	1188	#
23	1174	#
23	1171	#
23	1188	#
23	1172	#
23	1193	#
23	1175	#
23	1193	#
23	1174	#
23	1151	#
23	1174	#
23	1165	#
23	1169	#
23	1197	#
23	1199	#
23	1173	#
23	1174	#
23	1173	#
23	1164	#
23	1173	#
23	1195	#
23	1198	#
23	1174	#
23	1174	#
23	1202	#
23	1192	#
23	1200	#
23	1173	#
23	1195	#
23	1176	#
23	1167	#
23	1202	#
23	1174	#
23	1175	#
23	1197	#
23	1174	#
23	1202	#
23	1202	#
23	1174	#
23	1186	#
23	1175	#
23	1191	#
23	1197	#
23	1193	#
23	1197	#
23	1174	#
23	1202	#
23	1175	#
23	1201	#
23	1174	#
23	1174	#
23	1200	#
23	1174	#
23	1191	#
23	1175	#
23	1199	#
23	1197	#
23	1202	#
23	1174	#
23	1173	#
23	1192	#
23	1174	#
23	1200	#
23	1175	#
23	1175	#
23	1173	#
23	1174	#
23	1200	#
23	1172	#
23	1197	#
23	1174	#
23	1202	#
23	1199	#
23	1189	#
23	1201	#
23	1174	#
23	1189	#
23	1201	#
23	1190	#
23	1174	#
23	1166	#
23	1170	#
23	1174	#
23	1174	#
24	1171	#
24	1202	#
24	1174	#
24	1191	#
24	1189	#
24	1199	#
24	1201	#
24	1172	#
24	1174	#
24	1189	#
24	1199	#
24	1200	#
24	1167	#
24	1201	#
24	1195	#
24	1192	#
24	1175	#
24	1175	#
24	1174	#
24	1198	#
24	1200	#
24	1193	#
24	1201	#
24	1192	#
24	1197	#
24	1193	#
24	1174	#
24	1173	#
24	1174	#
24	1188	#
24	1173	#
24	1175	#
24	1201	#
24	1174	#
24	1202	#
24	1169	#
24	1201	#
24	1174	#
24	1174	#
24	1174	#
24	1193	#
24	1188	#
24	1197	#
24	1198	#
24	1174	#
24	1192	#
24	1202	#
24	1175	#
24	1174	#
24	1201	#
24	1175	#
24	1198	#
24	1173	#
24	1173	#
24	1166	#
24	1174	#
24	1202	#
24	1174	#
24	1193	#
24	1201	#
24	1174	#
24	1202	#
24	1174	#
24	1201	#
24	1194	#
24	1174	#
24	1197	#
24	1174	#
24	1202	#
24	1174	#
24	1197	#
24	1202	#
24	1201	#
24	1172	#
24	1174	#
24	1175	#
24	1170	#
24	1197	#
24	1200	#
24	1192	#
24	1174	#
24	1175	#
24	1199	#
24	1199	#
24	1195	#
24	1174	#
24	1173	#
24	1174	#
24	1198	#
24	1196	#
24	1202	#
24	1174	#
24	1174	#
24	1175	#
24	1196	#
24	1191	#
24	1201	#
24	1197	#
24	1201	#
24	1175	#
24	1197	#
24	1200	#
24	1190	#
24	1195	#
24	1175	#
24	1174	#
24	1182	#
24	1173	#
24	1200	#
24	1174	#
24	1173	#
24	1176	#
24	1175	#
24	1199	#
24	1186	#
24	1201	#
24	1198	#
24	1174	#
24	1201	#
24	1174	#
24	1175	#
24	1199	#
24	1201	#
24	1173	#
24	1201	#
24	1173	#
24	1151	#
24	1202	#
24	1197	#
24	1174	#
24	1193	#
25	1174	#
25	1172	#
25	1174	#
25	1191	#
25	1182	#
25	1174	#
25	1199	#
25	1193	#
25	1174	#
25	1174	#
25	1186	#
25	1192	#
25	1197	#
25	1174	#
25	1192	#
25	1167	#
25	1171	#
25	1174	#
25	1201	#
25	1174	#
25	1151	#
25	1197	#
25	1196	#
25	1173	#
25	1174	#
25	1201	#
25	1201	#
25	1202	#
25	1201	#
25	1173	#
25	1197	#
25	1190	#
25	1175	#
25	1189	#
25	1174	#
25	1193	#
25	1188	#
25	1201	#
25	1195	#
25	1201	#
25	1173	#
25	1195	#
25	1197	#
25	1175	#
25	1197	#
25	1193	#
25	1174	#
25	1173	#
25	1201	#
25	1192	#
25	1201	#
25	1174	#
25	1193	#
25	1174	#
25	1174	#
25	1174	#
25	1173	#
25	1175	#
25	1166	#
25	1175	#
25	1172	#
25	1174	#
25	1175	#
25	1174	#
25	1200	#
25	1169	#
25	1196	#
25	1173	#
25	1174	#
25	1202	#
25	1197	#
25	1201	#
25	1175	#
25	1202	#
25	1174	#
25	1173	#
25	1198	#
25	1175	#
25	1170	#
25	1199	#
25	1195	#
25	1199	#
25	1174	#
25	1174	#
25	1198	#
25	1200	#
25	1174	#
25	1201	#
25	1174	#
25	1174	#
25	1201	#
25	1193	#
25	1174	#
25	1194	#
25	1199	#
25	1175	#
25	1189	#
25	1201	#
25	1174	#
25	1174	#
25	1174	#
25	1202	#
25	1173	#
25	1202	#
25	1175	#
25	1198	#
25	1197	#
25	1199	#
25	1200	#
25	1199	#
25	1175	#
25	1200	#
25	1198	#
25	1202	#
25	1201	#
25	1201	#
25	1175	#
25	1175	#
25	1202	#
25	1173	#
25	1174	#
25	1188	#
25	1192	#
25	1202	#
25	1201	#
26	1201	#
26	1174	#
26	1173	#
26	1175	#
26	1173	#
26	1174	#
26	1174	#
26	1175	#
26	1197	#
26	1174	#
26	1202	#
26	1166	#
26	1173	#
26	1173	#
26	1202	#
26	1201	#
26	1174	#
26	1201	#
26	1195	#
26	1186	#
26	1197	#
26	1193	#
26	1192	#
26	1175	#
26	1202	#
26	1174	#
26	1174	#
26	1174	#
26	1173	#
26	1193	#
26	1169	#
26	1189	#
26	1201	#
26	1199	#
26	1201	#
26	1174	#
26	1173	#
26	1174	#
26	1199	#
26	1170	#
26	1173	#
26	1201	#
26	1174	#
26	1199	#
26	1201	#
26	1200	#
26	1201	#
26	1175	#
26	1195	#
26	1196	#
26	1201	#
26	1191	#
26	1189	#
26	1193	#
26	1174	#
26	1174	#
26	1174	#
26	1175	#
26	1174	#
26	1197	#
26	1199	#
26	1196	#
26	1174	#
26	1199	#
26	1202	#
26	1201	#
26	1194	#
26	1198	#
26	1202	#
26	1197	#
26	1174	#
26	1167	#
26	1198	#
26	1174	#
26	1174	#
26	1200	#
26	1174	#
26	1174	#
26	1201	#
26	1175	#
26	1175	#
26	1173	#
26	1173	#
26	1198	#
26	1197	#
26	1175	#
26	1202	#
26	1201	#
26	1172	#
26	1201	#
26	1192	#
26	1151	#
26	1201	#
26	1182	#
26	1199	#
26	1174	#
26	1175	#
26	1174	#
26	1174	#
26	1172	#
26	1175	#
26	1174	#
26	1201	#
26	1175	#
26	1174	#
26	1171	#
26	1193	#
26	1174	#
26	1175	#
26	1200	#
26	1200	#
26	1192	#
26	1188	#
26	1174	#
26	1174	#
26	1190	#
26	1198	#
26	1197	#
26	1188	#
26	1197	#
27	1174	#
27	1173	#
27	1182	#
27	1197	#
27	1201	#
27	1201	#
27	1189	#
27	1174	#
27	1175	#
27	1199	#
27	1190	#
27	1201	#
27	1175	#
27	1201	#
27	1202	#
27	1172	#
27	1174	#
27	1196	#
27	1202	#
27	1192	#
27	1175	#
27	1198	#
27	1200	#
27	1172	#
27	1199	#
27	1174	#
27	1175	#
27	1200	#
27	1201	#
27	1201	#
27	1198	#
27	1201	#
27	1173	#
27	1175	#
27	1202	#
27	1173	#
27	1193	#
27	1174	#
27	1201	#
27	1174	#
27	1174	#
27	1171	#
27	1197	#
27	1174	#
27	1174	#
27	1189	#
27	1193	#
27	1194	#
27	1175	#
27	1195	#
27	1188	#
27	1199	#
27	1174	#
27	1174	#
27	1174	#
27	1166	#
27	1201	#
27	1169	#
27	1199	#
27	1174	#
27	1173	#
27	1197	#
27	1197	#
27	1193	#
27	1174	#
27	1201	#
27	1173	#
27	1173	#
27	1195	#
27	1173	#
27	1192	#
27	1174	#
27	1151	#
27	1174	#
27	1174	#
27	1197	#
27	1197	#
27	1174	#
27	1174	#
27	1170	#
27	1202	#
27	1199	#
27	1197	#
27	1174	#
27	1175	#
27	1174	#
27	1174	#
27	1174	#
27	1174	#
27	1186	#
27	1188	#
27	1175	#
27	1198	#
27	1200	#
27	1174	#
27	1193	#
27	1175	#
27	1199	#
27	1202	#
27	1201	#
27	1173	#
27	1175	#
27	1201	#
27	1175	#
27	1201	#
27	1191	#
27	1175	#
27	1201	#
27	1173	#
27	1192	#
27	1174	#
27	1174	#
27	1200	#
27	1174	#
27	1174	#
28	1183	#
28	1191	#
28	1190	#
28	1190	#
28	1165	#
28	1164	#
28	1165	#
28	1193	#
28	1166	#
28	1165	#
28	1192	#
28	1165	#
28	1163	#
28	1189	#
28	1192	#
28	1180	#
28	1192	#
28	1180	#
28	1165	#
28	1179	#
28	1180	#
28	1165	#
28	1184	#
28	1166	#
28	1191	#
28	1191	#
28	1163	#
28	1165	#
28	1186	#
28	1165	#
28	1166	#
28	1173	#
28	1192	#
28	1166	#
28	1192	#
28	1183	#
28	1189	#
28	1188	#
28	1188	#
28	1161	#
28	1192	#
28	1192	#
28	1187	#
28	1164	#
28	1165	#
28	1165	#
28	1165	#
28	1190	#
28	1142	#
28	1192	#
28	1193	#
28	1181	#
28	1192	#
28	1166	#
28	1188	#
28	1165	#
28	1166	#
28	1166	#
28	1184	#
28	1192	#
28	1165	#
28	1160	#
28	1189	#
28	1164	#
28	1192	#
28	1165	#
28	1165	#
28	1192	#
28	1165	#
28	1165	#
28	1187	#
28	1164	#
28	1166	#
28	1166	#
28	1188	#
28	1162	#
28	1192	#
28	1165	#
28	1165	#
28	1179	#
28	1190	#
28	1193	#
28	1165	#
28	1165	#
28	1166	#
28	1182	#
28	1164	#
28	1165	#
28	1166	#
28	1192	#
28	1165	#
28	1193	#
28	1164	#
28	1190	#
28	1165	#
28	1164	#
28	1165	#
28	1165	#
28	1165	#
28	1190	#
28	1189	#
28	1185	#
28	1189	#
28	1166	#
28	1191	#
28	1165	#
28	1188	#
28	1157	#
28	1165	#
28	1164	#
29	1162	#
29	1186	#
29	1155	#
29	1187	#
29	1185	#
29	1161	#
29	1156	#
29	1161	#
29	1162	#
29	1177	#
29	1160	#
29	1161	#
29	1186	#
29	1181	#
29	1188	#
29	1161	#
29	1161	#
29	1184	#
29	1161	#
29	1188	#
29	1162	#
29	1161	#
29	1178	#
29	1187	#
29	1181	#
29	1177	#
29	1187	#
29	1187	#
29	1159	#
29	1179	#
29	1188	#
29	1161	#
29	1184	#
29	1162	#
29	1160	#
29	1177	#
29	1188	#
29	1161	#
29	1161	#
29	1161	#
29	1176	#
29	1188	#
29	1161	#
29	1184	#
29	1187	#
29	1188	#
29	1161	#
29	1160	#
29	1176	#
29	1161	#
29	1189	#
29	1160	#
29	1189	#
29	1188	#
29	1180	#
29	1158	#
29	1184	#
29	1161	#
29	1161	#
29	1157	#
29	1162	#
29	1186	#
29	1161	#
29	1160	#
29	1162	#
29	1160	#
29	1161	#
29	1162	#
29	1162	#
29	1184	#
29	1184	#
29	1189	#
29	1183	#
29	1162	#
29	1138	#
29	1161	#
29	1188	#
29	1160	#
29	1161	#
29	1162	#
29	1161	#
29	1161	#
29	1161	#
29	1186	#
29	1161	#
29	1162	#
29	1161	#
29	1183	#
29	1161	#
29	1186	#
29	1159	#
29	1188	#
29	1179	#
29	1162	#
29	1176	#
29	1161	#
29	1161	#
29	1188	#
29	1188	#
29	1169	#
29	1161	#
29	1185	#
29	1188	#
29	1160	#
29	1189	#
29	1188	#
30	1188	#
30	1160	#
30	1159	#
30	1161	#
30	1160	#
30	1160	#
30	1187	#
30	1182	#
30	1158	#
30	1161	#
30	1159	#
30	1156	#
30	1160	#
30	1160	#
30	1185	#
30	1160	#
30	1178	#
30	1161	#
30	1160	#
30	1188	#
30	1160	#
30	1161	#
30	1183	#
30	1161	#
30	1161	#
30	1161	#
30	1187	#
30	1160	#
30	1187	#
30	1154	#
30	1160	#
30	1161	#
30	1159	#
30	1159	#
30	1175	#
30	1186	#
30	1160	#
30	1155	#
30	1160	#
30	1183	#
30	1178	#
30	1160	#
30	1161	#
30	1179	#
30	1182	#
30	1160	#
30	1160	#
30	1161	#
30	1187	#
30	1186	#
30	1160	#
