Number of genomes	Core genome
9	1297	#
9	1317	#
9	1311	#
9	1291	#
9	1310	#
9	1307	#
9	1306	#
9	1306	#
9	1302	#
9	1299	#
9	1296	#
9	1311	#
9	1313	#
9	1302	#
9	1291	#
9	1305	#
9	1317	#
9	1308	#
9	1316	#
9	1296	#
9	1317	#
9	1313	#
9	1298	#
9	1307	#
9	1298	#
9	1285	#
9	1301	#
9	1314	#
9	1297	#
9	1285	#
9	1290	#
9	1305	#
9	1284	#
9	1305	#
9	1307	#
9	1313	#
9	1317	#
9	1295	#
9	1301	#
9	1290	#
9	1296	#
9	1302	#
9	1317	#
9	1317	#
9	1289	#
9	1302	#
9	1303	#
9	1306	#
9	1309	#
9	1317	#
9	1290	#
9	1296	#
9	1292	#
9	1298	#
9	1303	#
9	1302	#
9	1302	#
9	1300	#
9	1294	#
9	1293	#
9	1293	#
9	1291	#
9	1294	#
9	1302	#
9	1306	#
9	1314	#
9	1300	#
9	1310	#
9	1297	#
9	1299	#
9	1296	#
9	1298	#
9	1302	#
9	1310	#
9	1316	#
9	1305	#
9	1293	#
9	1284	#
9	1302	#
9	1303	#
9	1301	#
9	1316	#
9	1293	#
9	1317	#
9	1296	#
9	1310	#
9	1301	#
9	1316	#
9	1294	#
9	1302	#
9	1306	#
9	1311	#
9	1316	#
9	1291	#
9	1298	#
9	1317	#
9	1284	#
9	1303	#
9	1302	#
9	1312	#
9	1289	#
9	1293	#
9	1289	#
9	1307	#
9	1311	#
9	1317	#
9	1285	#
9	1283	#
9	1302	#
9	1300	#
9	1309	#
9	1284	#
9	1300	#
9	1285	#
9	1316	#
9	1297	#
9	1293	#
9	1316	#
9	1310	#
9	1312	#
9	1310	#
9	1316	#
9	1316	#
9	1293	#
9	1301	#
9	1315	#
9	1308	#
9	1313	#
9	1299	#
9	1290	#
9	1314	#
9	1295	#
9	1296	#
9	1297	#
9	1315	#
9	1306	#
9	1309	#
9	1301	#
9	1311	#
9	1317	#
9	1292	#
9	1313	#
9	1295	#
9	1308	#
9	1313	#
9	1288	#
10	1303	#
10	1288	#
10	1303	#
10	1288	#
10	1284	#
10	1303	#
10	1293	#
10	1302	#
10	1299	#
10	1285	#
10	1295	#
10	1303	#
10	1302	#
10	1285	#
10	1293	#
10	1285	#
10	1285	#
10	1286	#
10	1288	#
10	1299	#
10	1263	#
10	1293	#
10	1302	#
10	1281	#
10	1280	#
10	1289	#
10	1284	#
10	1279	#
10	1291	#
10	1293	#
10	1288	#
10	1294	#
10	1303	#
10	1283	#
10	1294	#
10	1303	#
10	1300	#
10	1295	#
10	1294	#
10	1291	#
10	1293	#
10	1302	#
10	1295	#
10	1286	#
10	1288	#
10	1278	#
10	1295	#
10	1300	#
10	1303	#
10	1288	#
10	1293	#
10	1291	#
10	1302	#
10	1295	#
10	1299	#
10	1300	#
10	1280	#
10	1290	#
10	1295	#
10	1301	#
10	1300	#
10	1288	#
10	1294	#
10	1282	#
10	1287	#
10	1295	#
10	1284	#
10	1291	#
10	1294	#
10	1287	#
10	1299	#
10	1290	#
10	1294	#
10	1292	#
10	1302	#
10	1290	#
10	1293	#
10	1294	#
10	1294	#
10	1292	#
10	1295	#
10	1293	#
10	1297	#
10	1295	#
10	1302	#
10	1293	#
10	1296	#
10	1290	#
10	1292	#
10	1292	#
10	1293	#
10	1285	#
10	1286	#
10	1278	#
10	1295	#
10	1295	#
10	1275	#
10	1293	#
10	1294	#
10	1280	#
10	1284	#
10	1295	#
10	1294	#
10	1301	#
10	1293	#
10	1298	#
10	1286	#
10	1284	#
10	1281	#
10	1301	#
10	1303	#
10	1292	#
10	1295	#
10	1289	#
10	1287	#
10	1280	#
10	1291	#
10	1287	#
10	1292	#
10	1286	#
10	1300	#
10	1291	#
10	1294	#
10	1286	#
10	1295	#
10	1294	#
10	1291	#
10	1290	#
10	1292	#
10	1284	#
10	1295	#
10	1289	#
10	1303	#
10	1278	#
10	1300	#
10	1294	#
10	1290	#
10	1285	#
10	1279	#
10	1294	#
10	1296	#
10	1285	#
10	1303	#
10	1286	#
10	1298	#
10	1294	#
10	1285	#
10	1286	#
10	1278	#
10	1285	#
10	1295	#
10	1285	#
10	1280	#
10	1284	#
10	1294	#
10	1301	#
10	1288	#
10	1299	#
10	1303	#
10	1284	#
10	1297	#
10	1294	#
10	1302	#
10	1294	#
10	1286	#
10	1290	#
10	1285	#
10	1302	#
10	1293	#
10	1292	#
10	1280	#
10	1278	#
10	1299	#
10	1292	#
10	1279	#
10	1280	#
10	1292	#
10	1285	#
10	1279	#
10	1295	#
10	1291	#
10	1284	#
10	1295	#
10	1285	#
10	1288	#
10	1287	#
10	1295	#
10	1293	#
10	1298	#
10	1298	#
10	1292	#
10	1298	#
10	1295	#
10	1296	#
10	1287	#
10	1294	#
10	1299	#
10	1298	#
10	1296	#
10	1294	#
10	1290	#
10	1284	#
10	1288	#
10	1303	#
10	1289	#
10	1288	#
10	1293	#
10	1297	#
10	1289	#
10	1292	#
10	1292	#
10	1291	#
10	1285	#
10	1293	#
10	1298	#
10	1295	#
10	1295	#
10	1293	#
10	1291	#
10	1294	#
10	1302	#
10	1285	#
10	1294	#
10	1294	#
10	1294	#
10	1292	#
10	1284	#
10	1290	#
10	1296	#
10	1278	#
10	1297	#
10	1295	#
10	1302	#
10	1294	#
10	1288	#
10	1279	#
10	1287	#
10	1302	#
10	1297	#
10	1290	#
10	1280	#
10	1294	#
10	1299	#
10	1291	#
10	1285	#
10	1294	#
10	1288	#
10	1291	#
10	1300	#
10	1303	#
10	1290	#
10	1294	#
10	1302	#
10	1291	#
10	1290	#
10	1276	#
10	1294	#
10	1290	#
10	1295	#
10	1299	#
10	1295	#
10	1280	#
10	1280	#
10	1294	#
10	1303	#
10	1300	#
10	1295	#
10	1280	#
10	1280	#
10	1279	#
10	1280	#
10	1286	#
10	1288	#
10	1302	#
10	1290	#
10	1302	#
10	1294	#
10	1299	#
10	1297	#
10	1294	#
10	1280	#
10	1290	#
10	1292	#
10	1286	#
10	1282	#
10	1298	#
10	1301	#
10	1293	#
10	1303	#
10	1287	#
10	1303	#
10	1290	#
10	1288	#
10	1280	#
10	1285	#
10	1287	#
10	1303	#
10	1280	#
10	1283	#
10	1291	#
10	1290	#
10	1277	#
10	1295	#
10	1293	#
10	1301	#
10	1282	#
10	1288	#
10	1298	#
10	1286	#
10	1293	#
10	1286	#
10	1301	#
10	1302	#
10	1292	#
10	1298	#
10	1284	#
10	1298	#
10	1287	#
10	1292	#
10	1284	#
10	1302	#
10	1281	#
10	1294	#
10	1290	#
10	1280	#
10	1299	#
10	1295	#
10	1295	#
10	1287	#
10	1302	#
10	1284	#
10	1302	#
10	1290	#
10	1300	#
10	1290	#
10	1295	#
10	1284	#
10	1288	#
10	1285	#
10	1294	#
10	1303	#
10	1290	#
10	1289	#
10	1288	#
10	1285	#
10	1300	#
10	1303	#
10	1302	#
10	1298	#
10	1288	#
10	1299	#
10	1290	#
10	1294	#
10	1287	#
10	1276	#
10	1294	#
10	1303	#
10	1278	#
10	1300	#
10	1294	#
10	1283	#
10	1277	#
10	1297	#
10	1289	#
10	1284	#
10	1284	#
10	1299	#
10	1286	#
10	1294	#
10	1289	#
10	1295	#
10	1280	#
10	1284	#
10	1294	#
10	1290	#
10	1298	#
11	1278	#
11	1279	#
11	1282	#
11	1267	#
11	1278	#
11	1268	#
11	1268	#
11	1278	#
11	1276	#
11	1273	#
11	1275	#
11	1272	#
11	1276	#
11	1274	#
11	1278	#
11	1280	#
11	1278	#
11	1275	#
11	1279	#
11	1268	#
11	1267	#
11	1282	#
11	1273	#
11	1280	#
11	1268	#
11	1277	#
11	1275	#
11	1279	#
11	1282	#
11	1279	#
11	1279	#
11	1276	#
11	1260	#
11	1276	#
11	1278	#
11	1282	#
11	1281	#
11	1277	#
11	1268	#
11	1273	#
11	1272	#
11	1270	#
11	1276	#
11	1277	#
11	1277	#
11	1281	#
11	1282	#
11	1274	#
11	1281	#
11	1273	#
11	1277	#
11	1266	#
11	1281	#
11	1275	#
11	1268	#
11	1267	#
11	1275	#
11	1280	#
11	1280	#
11	1281	#
11	1272	#
11	1277	#
11	1270	#
11	1275	#
11	1276	#
11	1272	#
11	1269	#
11	1277	#
11	1278	#
11	1273	#
11	1275	#
11	1280	#
11	1279	#
11	1274	#
11	1273	#
11	1267	#
11	1263	#
11	1274	#
11	1267	#
11	1282	#
11	1277	#
11	1278	#
11	1277	#
11	1271	#
11	1277	#
11	1282	#
11	1265	#
11	1268	#
11	1281	#
11	1282	#
11	1281	#
11	1277	#
11	1280	#
11	1263	#
11	1270	#
11	1272	#
11	1273	#
11	1277	#
11	1276	#
11	1277	#
11	1274	#
11	1277	#
11	1269	#
11	1272	#
11	1278	#
11	1277	#
11	1279	#
11	1279	#
11	1282	#
11	1277	#
11	1273	#
11	1276	#
11	1278	#
11	1276	#
11	1276	#
11	1268	#
11	1274	#
11	1281	#
11	1279	#
11	1266	#
11	1280	#
11	1275	#
11	1270	#
11	1268	#
11	1273	#
11	1269	#
11	1280	#
11	1282	#
11	1277	#
11	1278	#
11	1277	#
11	1267	#
11	1277	#
11	1276	#
11	1272	#
11	1280	#
11	1271	#
11	1274	#
11	1275	#
11	1275	#
11	1274	#
11	1282	#
11	1276	#
11	1281	#
11	1261	#
11	1272	#
11	1281	#
11	1278	#
11	1280	#
11	1272	#
11	1277	#
11	1277	#
11	1277	#
11	1281	#
11	1271	#
11	1270	#
11	1274	#
11	1275	#
11	1269	#
11	1281	#
11	1281	#
11	1278	#
11	1275	#
11	1278	#
11	1279	#
11	1275	#
11	1282	#
11	1273	#
11	1268	#
11	1273	#
11	1276	#
11	1277	#
11	1271	#
11	1277	#
11	1282	#
11	1276	#
11	1269	#
11	1267	#
11	1282	#
11	1274	#
11	1267	#
11	1277	#
11	1277	#
11	1276	#
11	1270	#
11	1282	#
11	1277	#
11	1278	#
11	1268	#
11	1267	#
11	1275	#
11	1267	#
11	1278	#
11	1281	#
11	1282	#
11	1276	#
11	1275	#
11	1280	#
11	1281	#
11	1278	#
11	1271	#
11	1267	#
11	1282	#
11	1282	#
11	1282	#
11	1281	#
11	1277	#
11	1276	#
11	1282	#
11	1268	#
11	1268	#
11	1278	#
11	1273	#
11	1277	#
11	1278	#
11	1268	#
11	1278	#
11	1282	#
11	1277	#
11	1275	#
11	1278	#
11	1268	#
11	1276	#
11	1277	#
11	1282	#
11	1278	#
11	1281	#
11	1267	#
11	1269	#
11	1269	#
11	1278	#
11	1275	#
11	1275	#
11	1281	#
11	1269	#
11	1280	#
11	1278	#
11	1278	#
11	1277	#
11	1277	#
11	1274	#
11	1277	#
11	1272	#
11	1279	#
11	1277	#
11	1273	#
11	1276	#
11	1278	#
11	1276	#
11	1278	#
11	1282	#
11	1277	#
11	1267	#
11	1276	#
11	1277	#
11	1270	#
11	1275	#
11	1268	#
11	1275	#
11	1281	#
11	1277	#
11	1277	#
11	1281	#
11	1274	#
11	1281	#
11	1272	#
11	1268	#
11	1273	#
11	1275	#
11	1279	#
11	1279	#
11	1274	#
11	1282	#
11	1276	#
11	1273	#
11	1268	#
11	1280	#
11	1274	#
11	1278	#
11	1278	#
11	1278	#
11	1279	#
11	1282	#
11	1272	#
11	1281	#
11	1270	#
11	1277	#
11	1268	#
11	1276	#
11	1274	#
11	1277	#
11	1279	#
11	1275	#
11	1270	#
11	1278	#
11	1271	#
11	1279	#
11	1281	#
11	1279	#
11	1280	#
11	1276	#
11	1280	#
11	1282	#
11	1277	#
11	1274	#
11	1281	#
11	1273	#
11	1276	#
11	1281	#
11	1271	#
11	1278	#
11	1281	#
11	1273	#
11	1275	#
11	1262	#
11	1268	#
11	1275	#
11	1282	#
11	1280	#
11	1278	#
11	1278	#
11	1277	#
11	1277	#
11	1281	#
11	1274	#
11	1277	#
11	1281	#
11	1267	#
11	1276	#
11	1275	#
11	1279	#
11	1276	#
11	1281	#
11	1276	#
11	1282	#
11	1277	#
12	1255	#
12	1256	#
12	1253	#
12	1263	#
12	1259	#
12	1265	#
12	1266	#
12	1261	#
12	1252	#
12	1261	#
12	1259	#
12	1265	#
12	1263	#
12	1265	#
12	1264	#
12	1265	#
12	1261	#
12	1264	#
12	1263	#
12	1265	#
12	1262	#
12	1258	#
12	1258	#
12	1261	#
12	1263	#
12	1265	#
12	1260	#
12	1263	#
12	1256	#
12	1261	#
12	1259	#
12	1266	#
12	1263	#
12	1262	#
12	1264	#
12	1252	#
12	1264	#
12	1261	#
12	1261	#
12	1260	#
12	1262	#
12	1256	#
12	1264	#
12	1259	#
12	1263	#
12	1259	#
12	1262	#
12	1266	#
12	1258	#
12	1260	#
12	1266	#
12	1265	#
12	1265	#
12	1265	#
12	1265	#
12	1265	#
12	1260	#
12	1265	#
12	1263	#
12	1262	#
12	1265	#
12	1265	#
12	1251	#
12	1256	#
12	1260	#
12	1266	#
12	1266	#
12	1261	#
12	1265	#
12	1258	#
12	1260	#
12	1266	#
12	1257	#
12	1265	#
12	1261	#
12	1265	#
12	1261	#
12	1263	#
12	1266	#
12	1265	#
12	1259	#
12	1264	#
12	1244	#
12	1264	#
12	1252	#
12	1266	#
12	1266	#
12	1261	#
12	1264	#
12	1258	#
12	1254	#
12	1266	#
12	1260	#
12	1260	#
12	1261	#
12	1263	#
12	1264	#
12	1257	#
12	1266	#
12	1265	#
12	1265	#
12	1263	#
12	1266	#
12	1265	#
12	1251	#
12	1260	#
12	1264	#
12	1260	#
12	1256	#
12	1263	#
12	1256	#
12	1256	#
12	1262	#
12	1261	#
12	1258	#
12	1265	#
12	1264	#
12	1262	#
12	1260	#
12	1262	#
12	1265	#
12	1264	#
12	1265	#
12	1260	#
12	1264	#
12	1262	#
12	1261	#
12	1262	#
12	1264	#
12	1262	#
12	1261	#
12	1256	#
12	1254	#
12	1266	#
12	1260	#
12	1263	#
12	1266	#
12	1264	#
12	1263	#
12	1265	#
12	1259	#
12	1262	#
12	1261	#
12	1260	#
12	1265	#
12	1261	#
12	1264	#
12	1263	#
12	1258	#
12	1265	#
12	1262	#
12	1264	#
12	1261	#
12	1264	#
12	1265	#
12	1263	#
12	1258	#
12	1263	#
12	1261	#
12	1260	#
12	1265	#
12	1264	#
12	1264	#
12	1266	#
12	1262	#
12	1266	#
12	1263	#
12	1265	#
12	1262	#
12	1266	#
12	1262	#
12	1263	#
12	1261	#
12	1266	#
12	1257	#
12	1258	#
12	1265	#
12	1253	#
12	1262	#
12	1261	#
12	1264	#
12	1263	#
12	1259	#
12	1264	#
12	1266	#
12	1262	#
12	1263	#
12	1260	#
12	1264	#
12	1264	#
12	1261	#
12	1263	#
12	1261	#
12	1256	#
12	1259	#
12	1262	#
12	1262	#
12	1254	#
12	1264	#
12	1263	#
12	1265	#
12	1264	#
12	1263	#
12	1259	#
12	1261	#
12	1259	#
12	1265	#
12	1259	#
12	1265	#
12	1259	#
12	1259	#
12	1260	#
12	1266	#
12	1263	#
12	1262	#
12	1251	#
12	1252	#
12	1261	#
12	1261	#
12	1263	#
12	1263	#
12	1265	#
12	1265	#
12	1266	#
12	1263	#
12	1265	#
12	1264	#
12	1264	#
12	1262	#
12	1254	#
12	1265	#
12	1263	#
12	1260	#
12	1259	#
12	1260	#
12	1262	#
12	1253	#
12	1266	#
12	1261	#
12	1259	#
12	1266	#
12	1264	#
12	1261	#
12	1266	#
12	1260	#
12	1260	#
12	1260	#
12	1255	#
12	1262	#
12	1255	#
12	1265	#
12	1260	#
12	1262	#
12	1264	#
12	1259	#
12	1262	#
12	1261	#
12	1264	#
12	1256	#
12	1265	#
12	1258	#
12	1266	#
12	1265	#
12	1259	#
12	1255	#
12	1265	#
12	1252	#
12	1262	#
12	1266	#
12	1261	#
12	1266	#
12	1255	#
12	1262	#
12	1261	#
12	1256	#
12	1264	#
12	1263	#
12	1261	#
12	1263	#
12	1258	#
12	1262	#
12	1265	#
12	1263	#
12	1266	#
12	1264	#
12	1262	#
12	1265	#
12	1261	#
12	1261	#
12	1260	#
12	1258	#
12	1265	#
12	1263	#
12	1262	#
12	1257	#
12	1266	#
12	1265	#
12	1262	#
12	1249	#
13	1248	#
13	1263	#
13	1243	#
13	1248	#
13	1246	#
13	1261	#
13	1249	#
13	1262	#
13	1237	#
13	1249	#
13	1246	#
13	1260	#
13	1247	#
13	1246	#
13	1249	#
13	1244	#
13	1248	#
13	1249	#
13	1245	#
13	1237	#
13	1248	#
13	1248	#
13	1248	#
13	1246	#
13	1249	#
13	1249	#
13	1245	#
13	1260	#
13	1247	#
13	1249	#
13	1244	#
13	1249	#
13	1242	#
13	1248	#
13	1249	#
13	1248	#
13	1246	#
13	1246	#
13	1249	#
13	1260	#
13	1243	#
13	1248	#
13	1246	#
13	1244	#
13	1247	#
13	1248	#
13	1247	#
13	1253	#
13	1237	#
13	1248	#
13	1256	#
13	1244	#
13	1249	#
13	1246	#
13	1238	#
13	1261	#
13	1249	#
13	1245	#
13	1246	#
13	1258	#
13	1260	#
13	1247	#
13	1245	#
13	1249	#
13	1246	#
13	1246	#
13	1244	#
13	1239	#
13	1236	#
13	1238	#
13	1245	#
13	1241	#
13	1249	#
13	1249	#
13	1240	#
13	1235	#
13	1242	#
13	1247	#
13	1248	#
13	1248	#
13	1241	#
13	1246	#
13	1249	#
13	1260	#
13	1246	#
13	1247	#
13	1248	#
13	1245	#
13	1247	#
13	1238	#
13	1262	#
13	1243	#
13	1263	#
13	1246	#
13	1239	#
13	1249	#
13	1248	#
13	1248	#
13	1242	#
13	1261	#
13	1247	#
13	1248	#
13	1248	#
13	1248	#
13	1248	#
13	1262	#
13	1243	#
13	1247	#
13	1248	#
13	1246	#
13	1245	#
13	1249	#
13	1242	#
13	1261	#
13	1246	#
13	1258	#
13	1260	#
13	1242	#
13	1242	#
13	1249	#
13	1247	#
13	1245	#
13	1247	#
13	1248	#
13	1244	#
13	1249	#
13	1245	#
13	1249	#
13	1246	#
13	1246	#
13	1242	#
13	1244	#
13	1245	#
13	1263	#
13	1246	#
13	1246	#
13	1246	#
13	1244	#
13	1247	#
13	1247	#
13	1248	#
13	1240	#
13	1244	#
13	1245	#
13	1262	#
13	1249	#
13	1248	#
13	1259	#
13	1246	#
13	1248	#
13	1249	#
13	1247	#
13	1245	#
13	1249	#
13	1247	#
13	1249	#
13	1262	#
13	1246	#
13	1244	#
13	1246	#
13	1245	#
13	1247	#
13	1248	#
13	1248	#
13	1248	#
13	1247	#
13	1247	#
13	1246	#
13	1248	#
13	1247	#
13	1249	#
13	1248	#
13	1227	#
13	1249	#
13	1241	#
13	1247	#
13	1241	#
13	1248	#
13	1244	#
13	1246	#
13	1246	#
13	1245	#
13	1246	#
13	1249	#
13	1249	#
13	1243	#
13	1263	#
13	1239	#
13	1256	#
13	1245	#
13	1249	#
13	1260	#
13	1242	#
13	1248	#
13	1244	#
13	1245	#
13	1249	#
13	1249	#
13	1243	#
13	1249	#
13	1237	#
13	1240	#
13	1246	#
13	1247	#
13	1245	#
13	1249	#
13	1245	#
13	1249	#
13	1246	#
13	1238	#
13	1246	#
13	1262	#
13	1249	#
13	1247	#
13	1248	#
13	1263	#
13	1249	#
13	1244	#
13	1239	#
13	1257	#
13	1249	#
13	1249	#
13	1237	#
13	1249	#
13	1247	#
13	1258	#
13	1245	#
13	1260	#
13	1263	#
13	1245	#
13	1239	#
13	1248	#
13	1248	#
13	1245	#
13	1249	#
13	1249	#
13	1244	#
13	1248	#
13	1259	#
13	1245	#
13	1245	#
13	1261	#
13	1249	#
13	1257	#
13	1249	#
13	1247	#
13	1247	#
13	1244	#
13	1242	#
13	1245	#
13	1245	#
13	1240	#
13	1246	#
13	1248	#
13	1243	#
13	1249	#
13	1249	#
13	1244	#
13	1246	#
13	1249	#
13	1249	#
13	1246	#
13	1249	#
13	1244	#
13	1248	#
13	1249	#
13	1242	#
13	1248	#
13	1240	#
13	1247	#
14	1247	#
14	1245	#
14	1247	#
14	1249	#
14	1249	#
14	1246	#
14	1246	#
14	1249	#
14	1249	#
14	1244	#
14	1249	#
14	1247	#
14	1242	#
14	1247	#
14	1249	#
14	1248	#
14	1246	#
14	1247	#
14	1243	#
14	1243	#
14	1246	#
14	1238	#
14	1249	#
14	1246	#
14	1249	#
14	1249	#
14	1245	#
14	1245	#
14	1246	#
14	1242	#
14	1246	#
14	1245	#
14	1246	#
14	1249	#
14	1249	#
14	1237	#
14	1244	#
14	1248	#
14	1248	#
14	1248	#
14	1237	#
14	1243	#
14	1248	#
14	1249	#
14	1243	#
14	1245	#
14	1249	#
14	1246	#
14	1248	#
14	1247	#
14	1246	#
14	1244	#
14	1249	#
14	1244	#
14	1246	#
14	1246	#
14	1247	#
14	1239	#
14	1244	#
14	1244	#
14	1239	#
14	1245	#
14	1239	#
14	1237	#
14	1245	#
14	1248	#
14	1248	#
14	1244	#
14	1248	#
14	1247	#
14	1249	#
14	1246	#
14	1241	#
14	1247	#
14	1245	#
14	1242	#
14	1248	#
14	1249	#
14	1249	#
14	1249	#
14	1249	#
14	1247	#
14	1248	#
14	1247	#
14	1248	#
14	1243	#
14	1240	#
14	1247	#
14	1249	#
14	1243	#
14	1247	#
14	1247	#
14	1249	#
14	1248	#
14	1246	#
14	1245	#
14	1248	#
14	1247	#
14	1244	#
14	1242	#
14	1242	#
14	1248	#
14	1248	#
14	1238	#
14	1249	#
14	1244	#
14	1245	#
14	1249	#
14	1245	#
14	1248	#
14	1246	#
14	1248	#
14	1238	#
14	1249	#
14	1245	#
14	1247	#
14	1240	#
14	1247	#
14	1242	#
14	1246	#
14	1244	#
14	1244	#
14	1249	#
14	1239	#
14	1248	#
14	1248	#
14	1244	#
14	1249	#
14	1247	#
14	1242	#
14	1248	#
14	1241	#
14	1247	#
14	1247	#
14	1244	#
14	1248	#
14	1249	#
14	1242	#
14	1248	#
14	1249	#
14	1227	#
14	1244	#
14	1242	#
14	1247	#
14	1246	#
14	1248	#
14	1237	#
14	1249	#
14	1248	#
14	1245	#
14	1246	#
14	1246	#
14	1248	#
14	1241	#
14	1248	#
14	1244	#
14	1237	#
14	1247	#
14	1246	#
14	1245	#
14	1243	#
14	1249	#
14	1244	#
14	1244	#
14	1249	#
14	1245	#
14	1244	#
14	1248	#
14	1240	#
14	1239	#
14	1249	#
14	1249	#
14	1249	#
14	1249	#
14	1247	#
14	1247	#
14	1245	#
14	1246	#
14	1247	#
14	1240	#
14	1246	#
14	1246	#
14	1247	#
14	1249	#
14	1240	#
14	1245	#
14	1249	#
14	1246	#
14	1248	#
14	1249	#
14	1245	#
14	1248	#
14	1249	#
14	1245	#
14	1248	#
14	1236	#
14	1238	#
14	1246	#
14	1246	#
14	1245	#
14	1249	#
14	1245	#
14	1249	#
14	1249	#
14	1246	#
14	1248	#
14	1249	#
14	1246	#
14	1246	#
14	1248	#
14	1249	#
14	1249	#
14	1249	#
14	1245	#
14	1243	#
14	1235	#
14	1242	#
14	1245	#
14	1241	#
14	1246	#
14	1246	#
14	1244	#
14	1249	#
14	1248	#
14	1246	#
14	1245	#
14	1246	#
14	1249	#
14	1246	#
14	1239	#
14	1247	#
14	1246	#
14	1248	#
14	1240	#
14	1248	#
14	1249	#
14	1248	#
14	1243	#
14	1246	#
14	1245	#
14	1248	#
14	1248	#
14	1244	#
14	1245	#
14	1246	#
15	1245	#
15	1246	#
15	1243	#
15	1246	#
15	1242	#
15	1244	#
15	1244	#
15	1241	#
15	1245	#
15	1246	#
15	1242	#
15	1243	#
15	1244	#
15	1242	#
15	1246	#
15	1246	#
15	1236	#
15	1242	#
15	1246	#
15	1246	#
15	1243	#
15	1234	#
15	1238	#
15	1239	#
15	1244	#
15	1243	#
15	1246	#
15	1246	#
15	1243	#
15	1244	#
15	1243	#
15	1245	#
15	1241	#
15	1240	#
15	1246	#
15	1240	#
15	1244	#
15	1246	#
15	1237	#
15	1242	#
15	1242	#
15	1235	#
15	1240	#
15	1246	#
15	1241	#
15	1246	#
15	1243	#
15	1245	#
15	1243	#
15	1234	#
15	1242	#
15	1241	#
15	1246	#
15	1237	#
15	1246	#
15	1234	#
15	1237	#
15	1246	#
15	1237	#
15	1239	#
15	1243	#
15	1246	#
15	1243	#
15	1245	#
15	1246	#
15	1244	#
15	1246	#
15	1243	#
15	1245	#
15	1241	#
15	1243	#
15	1243	#
15	1246	#
15	1246	#
15	1241	#
15	1244	#
15	1241	#
15	1245	#
15	1242	#
15	1239	#
15	1245	#
15	1243	#
15	1244	#
15	1246	#
15	1246	#
15	1246	#
15	1245	#
15	1245	#
15	1243	#
15	1246	#
15	1242	#
15	1240	#
15	1232	#
15	1235	#
15	1241	#
15	1244	#
15	1241	#
15	1240	#
15	1240	#
15	1241	#
15	1246	#
15	1245	#
15	1246	#
15	1244	#
15	1246	#
15	1245	#
15	1246	#
15	1246	#
15	1246	#
15	1243	#
15	1237	#
15	1246	#
15	1242	#
15	1245	#
15	1246	#
15	1243	#
15	1240	#
15	1224	#
15	1244	#
15	1239	#
15	1246	#
15	1245	#
15	1246	#
15	1244	#
15	1243	#
15	1242	#
15	1246	#
15	1242	#
15	1245	#
15	1239	#
15	1245	#
15	1245	#
15	1246	#
15	1243	#
15	1243	#
15	1243	#
15	1246	#
15	1243	#
15	1235	#
15	1246	#
15	1237	#
15	1243	#
15	1239	#
15	1243	#
15	1242	#
15	1246	#
15	1243	#
15	1244	#
15	1243	#
15	1246	#
15	1245	#
15	1245	#
15	1240	#
15	1242	#
15	1245	#
15	1246	#
15	1243	#
15	1244	#
15	1245	#
15	1242	#
15	1241	#
15	1244	#
15	1243	#
15	1243	#
15	1244	#
15	1245	#
15	1245	#
15	1244	#
15	1233	#
15	1244	#
15	1246	#
15	1240	#
15	1245	#
15	1246	#
15	1245	#
15	1242	#
15	1244	#
15	1243	#
15	1237	#
15	1244	#
15	1245	#
15	1242	#
15	1246	#
15	1246	#
15	1246	#
15	1238	#
15	1244	#
15	1242	#
15	1241	#
15	1245	#
15	1246	#
15	1238	#
15	1242	#
15	1245	#
15	1239	#
15	1242	#
15	1236	#
15	1244	#
15	1243	#
15	1246	#
15	1245	#
15	1246	#
15	1244	#
15	1236	#
15	1244	#
15	1245	#
15	1245	#
15	1241	#
15	1245	#
15	1246	#
15	1239	#
15	1246	#
15	1238	#
15	1242	#
15	1246	#
15	1244	#
15	1246	#
15	1242	#
15	1246	#
15	1246	#
15	1246	#
15	1245	#
15	1243	#
15	1245	#
15	1245	#
16	1244	#
16	1237	#
16	1240	#
16	1244	#
16	1244	#
16	1234	#
16	1236	#
16	1241	#
16	1243	#
16	1240	#
16	1237	#
16	1242	#
16	1242	#
16	1239	#
16	1241	#
16	1242	#
16	1241	#
16	1242	#
16	1243	#
16	1244	#
16	1244	#
16	1243	#
16	1244	#
16	1237	#
16	1237	#
16	1244	#
16	1240	#
16	1244	#
16	1244	#
16	1241	#
16	1234	#
16	1244	#
16	1244	#
16	1242	#
16	1244	#
16	1239	#
16	1242	#
16	1235	#
16	1244	#
16	1244	#
16	1241	#
16	1244	#
16	1242	#
16	1242	#
16	1240	#
16	1242	#
16	1244	#
16	1244	#
16	1239	#
16	1238	#
16	1232	#
16	1233	#
16	1240	#
16	1238	#
16	1238	#
16	1242	#
16	1244	#
16	1240	#
16	1243	#
16	1242	#
16	1244	#
16	1243	#
16	1244	#
16	1242	#
16	1243	#
16	1241	#
16	1235	#
16	1236	#
16	1238	#
16	1241	#
16	1244	#
16	1244	#
16	1244	#
16	1240	#
16	1240	#
16	1240	#
16	1240	#
16	1239	#
16	1243	#
16	1242	#
16	1244	#
16	1240	#
16	1243	#
16	1239	#
16	1232	#
16	1240	#
16	1241	#
16	1243	#
16	1243	#
16	1241	#
16	1231	#
16	1243	#
16	1241	#
16	1240	#
16	1244	#
16	1241	#
16	1244	#
16	1243	#
16	1239	#
16	1244	#
16	1241	#
