Number of genomes	Pan genome
16	3602	#
16	3480	#
16	3483	#
16	3479	#
16	3450	#
16	3513	#
16	3454	#
16	3615	#
16	3498	#
16	3461	#
16	3462	#
16	3549	#
16	3542	#
16	3520	#
16	3475	#
16	3459	#
16	3458	#
16	3507	#
16	3454	#
16	3510	#
16	3517	#
16	3528	#
16	3443	#
16	3450	#
16	3477	#
16	3579	#
16	3471	#
16	3461	#
16	3541	#
16	3455	#
16	3450	#
16	3493	#
16	3496	#
16	3447	#
16	3460	#
16	3607	#
16	3476	#
16	3514	#
16	3498	#
16	3466	#
16	3491	#
16	3525	#
16	3490	#
16	3533	#
16	3504	#
16	3479	#
16	3477	#
16	3455	#
16	3449	#
16	3545	#
16	3475	#
16	3454	#
16	3492	#
16	3510	#
16	3448	#
16	3508	#
16	3515	#
16	3485	#
16	3602	#
16	3480	#
16	3509	#
16	3486	#
16	3484	#
16	3480	#
16	3455	#
16	3443	#
16	3445	#
16	3489	#
16	3486	#
16	3539	#
16	3441	#
16	3488	#
16	3441	#
16	3447	#
16	3495	#
16	3555	#
16	3450	#
16	3479	#
16	3511	#
16	3479	#
16	3523	#
16	3447	#
16	3443	#
16	3552	#
16	3481	#
16	3457	#
16	3572	#
16	3478	#
16	3440	#
16	3446	#
16	3470	#
16	3521	#
16	3442	#
16	3520	#
16	3446	#
16	3449	#
16	3500	#
16	3460	#
16	3478	#
16	3444	#
16	3452	#
16	3557	#
16	3449	#
16	3532	#
16	3533	#
16	3451	#
16	3478	#
16	3466	#
16	3492	#
16	3544	#
16	3649	#
16	3464	#
16	3456	#
16	3496	#
16	3508	#
17	3570	#
17	3550	#
17	3572	#
17	3475	#
17	3505	#
17	3506	#
17	3519	#
17	3526	#
17	3515	#
17	3471	#
17	3483	#
17	3485	#
17	3516	#
17	3477	#
17	3517	#
17	3525	#
17	3519	#
17	3503	#
17	3591	#
17	3519	#
17	3525	#
17	3515	#
17	3478	#
17	3557	#
17	3500	#
17	3508	#
17	3474	#
17	3563	#
17	3500	#
17	3567	#
17	3480	#
17	3673	#
17	3475	#
17	3543	#
17	3504	#
17	3477	#
17	3477	#
17	3566	#
17	3578	#
17	3521	#
17	3632	#
17	3538	#
17	3560	#
17	3541	#
17	3486	#
17	3475	#
17	3540	#
17	3573	#
17	3533	#
17	3534	#
17	3627	#
17	3528	#
17	3475	#
17	3473	#
17	3523	#
17	3527	#
17	3467	#
17	3521	#
17	3507	#
17	3553	#
17	3501	#
17	3575	#
17	3565	#
17	3522	#
17	3482	#
17	3528	#
17	3468	#
17	3466	#
17	3468	#
17	3499	#
17	3558	#
17	3542	#
17	3532	#
17	3474	#
17	3478	#
17	3547	#
17	3501	#
17	3584	#
17	3479	#
17	3508	#
17	3494	#
17	3505	#
17	3556	#
17	3503	#
17	3556	#
17	3471	#
17	3482	#
17	3480	#
17	3656	#
17	3521	#
17	3497	#
17	3551	#
17	3545	#
17	3473	#
17	3472	#
17	3476	#
17	3542	#
17	3529	#
17	3536	#
17	3486	#
17	3472	#
17	3489	#
17	3516	#
17	3487	#
17	3517	#
17	3528	#
17	3524	#
17	3538	#
17	3546	#
17	3468	#
17	3465	#
17	3501	#
17	3510	#
17	3481	#
17	3503	#
17	3528	#
17	3535	#
17	3549	#
17	3541	#
17	3506	#
17	3548	#
17	3585	#
17	3509	#
17	3603	#
17	3480	#
17	3475	#
17	3562	#
17	3474	#
17	3640	#
17	3545	#
17	3475	#
17	3472	#
17	3502	#
17	3491	#
17	3543	#
17	3500	#
17	3467	#
17	3548	#
17	3501	#
17	3468	#
17	3537	#
17	3501	#
17	3490	#
17	3590	#
17	3490	#
17	3540	#
17	3622	#
17	3472	#
17	3528	#
17	3581	#
17	3480	#
17	3475	#
17	3474	#
17	3548	#
17	3503	#
17	3478	#
17	3536	#
17	3481	#
17	3531	#
17	3473	#
17	3540	#
17	3466	#
17	3479	#
17	3524	#
17	3595	#
17	3483	#
17	3501	#
17	3649	#
17	3482	#
17	3501	#
17	3504	#
17	3514	#
17	3563	#
17	3484	#
17	3516	#
17	3479	#
17	3523	#
17	3494	#
17	3534	#
17	3541	#
17	3465	#
17	3532	#
17	3541	#
17	3503	#
17	3509	#
17	3573	#
17	3580	#
17	3470	#
17	3569	#
17	3469	#
17	3506	#
17	3518	#
17	3583	#
17	3479	#
18	3487	#
18	3529	#
18	3502	#
18	3466	#
18	3480	#
18	3505	#
18	3486	#
18	3543	#
18	3559	#
18	3533	#
18	3505	#
18	3491	#
18	3488	#
18	3515	#
18	3483	#
18	3563	#
18	3542	#
18	3657	#
18	3471	#
18	3469	#
18	3568	#
18	3535	#
18	3480	#
18	3533	#
18	3474	#
18	3571	#
18	3534	#
18	3510	#
18	3544	#
18	3484	#
18	3474	#
18	3528	#
18	3481	#
18	3517	#
18	3503	#
18	3526	#
18	3491	#
18	3557	#
18	3504	#
18	3473	#
18	3481	#
18	3478	#
18	3570	#
18	3502	#
18	3481	#
18	3564	#
18	3504	#
18	3467	#
18	3549	#
18	3483	#
18	3537	#
18	3518	#
18	3516	#
18	3517	#
18	3507	#
18	3490	#
18	3551	#
18	3674	#
18	3480	#
18	3550	#
18	3546	#
18	3501	#
18	3520	#
18	3517	#
18	3469	#
18	3558	#
18	3501	#
18	3567	#
18	3541	#
18	3478	#
18	3479	#
18	3623	#
18	3502	#
18	3650	#
18	3510	#
18	3579	#
18	3574	#
18	3492	#
18	3475	#
18	3473	#
18	3523	#
18	3586	#
18	3504	#
18	3520	#
18	3522	#
18	3502	#
18	3479	#
18	3544	#
18	3501	#
18	3467	#
18	3473	#
18	3566	#
18	3473	#
18	3476	#
18	3596	#
18	3573	#
18	3564	#
18	3628	#
18	3519	#
18	3476	#
18	3482	#
18	3478	#
18	3472	#
18	3484	#
18	3495	#
18	3506	#
18	3526	#
18	3525	#
18	3547	#
18	3479	#
18	3495	#
18	3576	#
18	3507	#
18	3541	#
18	3506	#
18	3502	#
18	3532	#
18	3477	#
18	3549	#
18	3504	#
18	3537	#
18	3529	#
18	3482	#
18	3522	#
18	3561	#
18	3481	#
18	3502	#
18	3509	#
18	3535	#
18	3500	#
18	3502	#
18	3520	#
18	3472	#
18	3585	#
18	3475	#
18	3507	#
18	3469	#
18	3498	#
18	3487	#
18	3476	#
18	3641	#
18	3529	#
18	3529	#
18	3557	#
18	3525	#
18	3504	#
18	3542	#
18	3468	#
18	3549	#
18	3541	#
18	3546	#
18	3536	#
18	3582	#
18	3539	#
18	3584	#
18	3474	#
18	3485	#
18	3468	#
18	3581	#
18	3529	#
18	3475	#
18	3530	#
18	3539	#
18	3476	#
18	3476	#
18	3591	#
18	3483	#
18	3524	#
18	3633	#
18	3480	#
18	3508	#
18	3476	#
18	3516	#
18	3548	#
18	3554	#
18	3475	#
18	3522	#
18	3469	#
18	3470	#
18	3476	#
18	3509	#
19	3491	#
19	3530	#
19	3506	#
19	3473	#
19	3480	#
19	3637	#
19	3533	#
19	3480	#
19	3478	#
19	3506	#
19	3506	#
19	3580	#
19	3482	#
19	3473	#
19	3478	#
19	3572	#
19	3510	#
19	3551	#
19	3513	#
19	3539	#
19	3522	#
19	3526	#
19	3480	#
19	3513	#
19	3508	#
19	3645	#
19	3563	#
19	3527	#
19	3561	#
19	3511	#
19	3554	#
19	3492	#
19	3546	#
19	3484	#
19	3475	#
19	3526	#
19	3583	#
19	3585	#
19	3514	#
19	3471	#
19	3520	#
19	3512	#
19	3533	#
19	3489	#
19	3524	#
19	3589	#
19	3505	#
19	3506	#
19	3553	#
19	3508	#
19	3488	#
19	3484	#
19	3524	#
19	3508	#
19	3505	#
19	3570	#
19	3491	#
19	3661	#
19	3487	#
19	3529	#
19	3476	#
19	3553	#
19	3550	#
19	3529	#
19	3519	#
19	3514	#
19	3474	#
19	3499	#
19	3520	#
19	3485	#
19	3521	#
19	3496	#
19	3483	#
19	3520	#
19	3541	#
19	3568	#
19	3540	#
19	3526	#
19	3486	#
19	3483	#
19	3567	#
19	3485	#
19	3508	#
19	3471	#
19	3472	#
19	3528	#
19	3575	#
19	3537	#
19	3508	#
19	3533	#
19	3480	#
19	3533	#
19	3484	#
19	3511	#
19	3495	#
19	3486	#
19	3482	#
19	3485	#
19	3677	#
19	3480	#
19	3574	#
19	3506	#
19	3541	#
19	3494	#
19	3547	#
19	3521	#
19	3524	#
19	3510	#
19	3586	#
19	3495	#
19	3480	#
19	3511	#
19	3479	#
19	3627	#
19	3590	#
19	3480	#
19	3532	#
19	3509	#
19	3479	#
19	3487	#
19	3632	#
19	3561	#
19	3502	#
19	3479	#
19	3539	#
19	3545	#
19	3488	#
19	3534	#
19	3550	#
19	3477	#
19	3473	#
19	3487	#
19	3552	#
19	3472	#
19	3509	#
19	3470	#
19	3565	#
19	3530	#
19	3570	#
19	3654	#
19	3481	#
19	3490	#
19	3506	#
19	3479	#
19	3577	#
19	3477	#
19	3477	#
19	3545	#
19	3548	#
19	3523	#
19	3475	#
19	3504	#
19	3481	#
19	3548	#
19	3477	#
19	3578	#
19	3600	#
19	3553	#
19	3505	#
19	3484	#
19	3568	#
19	3507	#
19	3482	#
19	3555	#
19	3595	#
19	3543	#
19	3538	#
19	3478	#
19	3545	#
19	3562	#
20	3531	#
20	3534	#
20	3557	#
20	3587	#
20	3523	#
20	3599	#
20	3649	#
20	3583	#
20	3572	#
20	3530	#
20	3524	#
20	3589	#
20	3575	#
20	3576	#
20	3558	#
20	3583	#
20	3640	#
20	3592	#
20	3601	#
20	3559	#
20	3552	#
20	3544	#
20	3594	#
20	3572	#
20	3579	#
20	3695	#
20	3556	#
20	3629	#
20	3594	#
20	3628	#
20	3538	#
20	3522	#
20	3530	#
20	3612	#
20	3601	#
20	3677	#
20	3531	#
20	3611	#
20	3555	#
20	3628	#
20	3536	#
20	3577	#
20	3556	#
20	3540	#
20	3524	#
20	3531	#
20	3627	#
20	3546	#
20	3573	#
20	3527	#
20	3535	#
20	3536	#
20	3521	#
20	3548	#
20	3629	#
20	3530	#
20	3581	#
20	3602	#
20	3536	#
20	3574	#
20	3616	#
20	3564	#
20	3565	#
20	3554	#
20	3556	#
20	3542	#
20	3532	#
20	3612	#
20	3570	#
20	3574	#
20	3604	#
20	3531	#
20	3523	#
20	3580	#
20	3531	#
20	3592	#
20	3589	#
20	3541	#
20	3527	#
20	3553	#
20	3575	#
20	3529	#
20	3537	#
20	3573	#
20	3531	#
20	3522	#
20	3583	#
20	3529	#
20	3682	#
20	3554	#
20	3561	#
20	3543	#
20	3539	#
20	3615	#
20	3578	#
20	3533	#
20	3615	#
20	3543	#
20	3618	#
20	3559	#
20	3556	#
20	3573	#
20	3557	#
20	3565	#
20	3543	#
20	3609	#
20	3526	#
20	3564	#
20	3596	#
20	3704	#
20	3601	#
20	3596	#
20	3558	#
20	3558	#
20	3533	#
20	3538	#
20	3535	#
20	3619	#
20	3530	#
20	3548	#
20	3556	#
20	3529	#
20	3645	#
20	3570	#
20	3526	#
20	3534	#
20	3582	#
20	3528	#
20	3541	#
20	3600	#
20	3575	#
20	3589	#
20	3554	#
20	3577	#
20	3528	#
20	3550	#
20	3556	#
20	3589	#
20	3620	#
20	3538	#
20	3559	#
20	3601	#
20	3534	#
20	3528	#
20	3586	#
20	3531	#
20	3529	#
20	3615	#
20	3533	#
20	3581	#
20	3556	#
20	3625	#
20	3524	#
20	3596	#
20	3535	#
20	3721	#
20	3612	#
20	3635	#
20	3558	#
20	3529	#
20	3537	#
21	3613	#
21	3554	#
21	3576	#
21	3547	#
21	3578	#
21	3542	#
21	3559	#
21	3562	#
21	3649	#
21	3629	#
21	3598	#
21	3604	#
21	3560	#
21	3644	#
21	3540	#
21	3579	#
21	3533	#
21	3562	#
21	3579	#
21	3577	#
21	3725	#
21	3633	#
21	3561	#
21	3624	#
21	3590	#
21	3534	#
21	3632	#
21	3538	#
21	3605	#
21	3681	#
21	3535	#
21	3558	#
21	3552	#
21	3605	#
21	3530	#
21	3533	#
21	3560	#
21	3525	#
21	3574	#
21	3605	#
21	3591	#
21	3541	#
21	3593	#
21	3547	#
21	3540	#
21	3537	#
21	3593	#
21	3545	#
21	3587	#
21	3537	#
21	3537	#
21	3534	#
21	3533	#
21	3557	#
21	3536	#
21	3526	#
21	3608	#
21	3542	#
21	3535	#
21	3528	#
21	3545	#
21	3532	#
21	3550	#
21	3527	#
21	3558	#
21	3527	#
21	3616	#
21	3534	#
21	3577	#
21	3596	#
21	3565	#
21	3531	#
21	3593	#
21	3633	#
21	3596	#
21	3579	#
21	3526	#
21	3538	#
21	3546	#
21	3639	#
21	3534	#
21	3619	#
21	3631	#
21	3563	#
21	3552	#
21	3560	#
21	3587	#
21	3533	#
21	3532	#
21	3600	#
21	3600	#
21	3528	#
21	3538	#
21	3653	#
21	3568	#
21	3542	#
21	3620	#
21	3560	#
21	3535	#
21	3603	#
21	3585	#
21	3619	#
21	3530	#
21	3540	#
21	3569	#
21	3574	#
21	3547	#
21	3606	#
21	3584	#
21	3622	#
21	3632	#
21	3581	#
21	3558	#
21	3559	#
21	3535	#
21	3560	#
21	3580	#
21	3539	#
21	3699	#
21	3686	#
21	3569	#
21	3576	#
21	3586	#
21	3600	#
21	3568	#
21	3544	#
21	3619	#
21	3562	#
21	3585	#
21	3539	#
21	3539	#
21	3587	#
21	3616	#
21	3560	#
21	3543	#
21	3593	#
21	3556	#
21	3581	#
21	3582	#
21	3532	#
21	3541	#
21	3562	#
21	3548	#
21	3577	#
21	3535	#
21	3531	#
21	3561	#
21	3615	#
21	3533	#
21	3535	#
21	3535	#
21	3563	#
22	3575	#
22	3560	#
22	3564	#
22	3719	#
22	3756	#
22	3620	#
22	3633	#
22	3611	#
22	3641	#
22	3649	#
22	3581	#
22	3646	#
22	3662	#
22	3601	#
22	3568	#
22	3607	#
22	3677	#
22	3602	#
22	3565	#
22	3626	#
22	3686	#
22	3578	#
22	3573	#
22	3592	#
22	3648	#
22	3584	#
22	3593	#
22	3652	#
22	3580	#
22	3563	#
22	3593	#
22	3573	#
22	3637	#
22	3634	#
22	3563	#
22	3628	#
22	3655	#
22	3646	#
22	3619	#
22	3629	#
22	3637	#
22	3575	#
22	3585	#
22	3593	#
22	3558	#
22	3561	#
22	3664	#
22	3637	#
22	3593	#
22	3574	#
22	3570	#
22	3568	#
22	3598	#
22	3632	#
22	3565	#
22	3665	#
22	3623	#
22	3568	#
22	3595	#
22	3601	#
22	3580	#
22	3672	#
22	3665	#
22	3612	#
22	3570	#
22	3682	#
22	3575	#
22	3578	#
22	3638	#
22	3627	#
22	3617	#
22	3566	#
22	3626	#
22	3559	#
22	3569	#
22	3560	#
22	3615	#
22	3638	#
22	3731	#
22	3612	#
22	3713	#
22	3577	#
22	3567	#
22	3584	#
22	3582	#
22	3571	#
22	3614	#
22	3573	#
22	3614	#
22	3571	#
22	3596	#
22	3624	#
22	3607	#
22	3572	#
22	3567	#
22	3594	#
22	3594	#
22	3592	#
22	3566	#
22	3593	#
22	3593	#
22	3589	#
22	3626	#
22	3659	#
22	3579	#
22	3589	#
22	3573	#
22	3591	#
22	3652	#
22	3576	#
22	3570	#
22	3617	#
22	3566	#
22	3565	#
22	3568	#
22	3612	#
22	3595	#
22	3620	#
22	3559	#
22	3610	#
22	3620	#
22	3657	#
22	3579	#
22	3664	#
22	3568	#
22	3626	#
22	3596	#
22	3602	#
22	3610	#
22	3632	#
22	3561	#
22	3611	#
22	3648	#
22	3609	#
22	3609	#
22	3568	#
22	3570	#
22	3610	#
22	3572	#
22	3595	#
22	3650	#
22	3568	#
22	3617	#
22	3572	#
23	3678	#
23	3759	#
23	3643	#
23	3687	#
23	3647	#
23	3730	#
23	3672	#
23	3728	#
23	3752	#
23	3669	#
23	3695	#
23	3645	#
23	3669	#
23	3635	#
23	3682	#
23	3674	#
23	3654	#
23	3646	#
23	3711	#
23	3689	#
23	3641	#
23	3696	#
23	3671	#
23	3665	#
23	3684	#
23	3670	#
23	3637	#
23	3669	#
23	3641	#
23	3724	#
23	3708	#
23	3637	#
23	3738	#
23	3686	#
23	3646	#
23	3657	#
23	3636	#
23	3644	#
23	3644	#
23	3643	#
23	3671	#
23	3795	#
23	3644	#
23	3694	#
23	3714	#
23	3702	#
23	3669	#
23	3683	#
23	3639	#
23	3685	#
23	3757	#
23	3701	#
23	3722	#
23	3697	#
23	3635	#
23	3739	#
23	3669	#
23	3739	#
23	3657	#
23	3728	#
23	3649	#
23	3702	#
23	3642	#
23	3828	#
23	3691	#
23	3636	#
23	3652	#
23	3648	#
23	3726	#
23	3642	#
23	3783	#
23	3641	#
23	3672	#
23	3644	#
23	3656	#
23	3655	#
23	3655	#
23	3671	#
23	3697	#
23	3660	#
23	3677	#
23	3686	#
23	3644	#
23	3707	#
23	3661	#
23	3651	#
23	3640	#
23	3648	#
23	3649	#
23	3687	#
23	3648	#
23	3712	#
23	3722	#
23	3651	#
23	3646	#
23	3684	#
23	3733	#
23	3664	#
23	3740	#
23	3747	#
23	3678	#
23	3696	#
23	3717	#
23	3707	#
23	3690	#
23	3690	#
23	3724	#
23	3669	#
23	3711	#
23	3738	#
23	3714	#
23	3651	#
23	3646	#
23	3690	#
23	3692	#
23	3701	#
23	3702	#
23	3655	#
23	3699	#
23	3634	#
23	3734	#
23	3684	#
23	3669	#
23	3677	#
23	3807	#
23	3644	#
23	3667	#
23	3660	#
23	3646	#
23	3704	#
23	3688	#
23	3648	#
23	3639	#
23	3642	#
23	3644	#
23	3688	#
23	3724	#
24	3673	#
24	3720	#
24	3703	#
24	3769	#
24	3666	#
24	3719	#
24	3718	#
24	3700	#
24	3736	#
24	3666	#
24	3826	#
24	3672	#
24	3672	#
24	3687	#
24	3670	#
24	3711	#
24	3765	#
24	3735	#
24	3686	#
24	3736	#
24	3701	#
24	3679	#
24	3699	#
24	3668	#
24	3688	#
24	3744	#
24	3668	#
24	3709	#
24	3670	#
24	3728	#
24	3739	#
24	3743	#
24	3745	#
24	3752	#
24	3677	#
24	3742	#
24	3761	#
24	3680	#
24	3676	#
24	3771	#
24	3813	#
24	3682	#
24	3721	#
24	3739	#
24	3675	#
24	3842	#
24	3674	#
24	3672	#
24	3756	#
24	3679	#
24	3696	#
24	3675	#
24	3688	#
24	3702	#
24	3675	#
24	3679	#
24	3710	#
24	3700	#
24	3700	#
24	3667	#
24	3680	#
24	3698	#
24	3754	#
24	3721	#
24	3769	#
24	3743	#
24	3702	#
24	3703	#
24	3677	#
24	3702	#
24	3838	#
24	3675	#
24	3700	#
24	3708	#
24	3737	#
24	3730	#
24	3726	#
24	3711	#
24	3711	#
24	3728	#
24	3773	#
24	3686	#
24	3782	#
24	3715	#
24	3675	#
24	3682	#
24	3716	#
24	3685	#
24	3715	#
24	3700	#
24	3679	#
24	3754	#
24	3673	#
24	3717	#
24	3700	#
24	3709	#
24	3706	#
24	3682	#
24	3674	#
24	3754	#
24	3725	#
24	3714	#
24	3759	#
24	3717	#
24	3677	#
24	3667	#
24	3675	#
24	3691	#
24	3739	#
24	3778	#
24	3672	#
24	3683	#
24	3688	#
24	3673	#
24	3732	#
24	3678	#
24	3737	#
24	3721	#
24	3689	#
24	3675	#
24	3720	#
24	3742	#
24	3708	#
24	3748	#
24	3716	#
24	3677	#
24	3671	#
24	3719	#
24	3686	#
24	3701	#
24	3723	#
25	3835	#
25	3795	#
25	3770	#
25	3789	#
25	3758	#
25	3719	#
25	3721	#
25	3893	#
25	3818	#
25	3784	#
25	3774	#
25	3726	#
25	3720	#
25	3814	#
25	3753	#
25	3891	#
25	3787	#
25	3753	#
25	3728	#
25	3773	#
25	3730	#
25	3878	#
25	3795	#
25	3809	#
25	3794	#
25	3730	#
25	3719	#
25	3761	#
25	3753	#
25	3822	#
25	3812	#
25	3769	#
25	3801	#
25	3756	#
25	3734	#
25	3778	#
25	3735	#
25	3767	#
25	3739	#
25	3768	#
25	3780	#
25	3729	#
25	3768	#
25	3733	#
25	3724	#
25	3732	#
25	3767	#
25	3772	#
25	3732	#
25	3807	#
25	3755	#
25	3726	#
25	3720	#
25	3727	#
25	3728	#
25	3822	#
25	3732	#
25	3727	#
25	3730	#
25	3741	#
25	3790	#
25	3807	#
25	3735	#
25	3754	#
25	3733	#
25	3761	#
25	3721	#
25	3751	#
25	3741	#
25	3830	#
25	3792	#
25	3740	#
25	3769	#
25	3753	#
25	3755	#
25	3755	#
25	3779	#
25	3789	#
25	3723	#
25	3772	#
25	3731	#
25	3722	#
25	3786	#
25	3728	#
25	3790	#
25	3770	#
25	3728	#
25	3774	#
25	3790	#
25	3727	#
25	3752	#
25	3730	#
25	3732	#
25	3753	#
25	3762	#
25	3723	#
25	3860	#
25	3738	#
25	3774	#
25	3762	#
25	3735	#
25	3740	#
25	3725	#
25	3724	#
25	3766	#
25	3754	#
25	3775	#
25	3739	#
25	3751	#
25	3724	#
25	3781	#
25	3756	#
25	3735	#
25	3725	#
25	3817	#
25	3728	#
25	3807	#
25	3794	#
25	3783	#
25	3797	#
25	3721	#
25	3725	#
25	3728	#
25	3786	#
25	3742	#
26	3836	#
26	3812	#
26	3805	#
26	3823	#
26	3817	#
26	3819	#
26	3835	#
26	3786	#
26	3823	#
26	3836	#
26	3779	#
26	3782	#
26	3781	#
26	3840	#
26	3805	#
26	3844	#
26	3825	#
26	3783	#
26	3820	#
26	3775	#
26	3786	#
26	3786	#
26	3783	#
26	3820	#
26	3850	#
26	3778	#
26	3779	#
26	3776	#
26	3782	#
26	3771	#
26	3775	#
26	3808	#
26	3806	#
26	3818	#
26	3778	#
26	3828	#
26	3841	#
26	3804	#
26	3868	#
26	3819	#
26	3781	#
26	3819	#
26	3772	#
26	3844	#
26	3783	#
26	3941	#
26	3845	#
26	3776	#
26	3787	#
26	3834	#
26	3777	#
26	3869	#
26	3829	#
26	3772	#
26	3836	#
26	3839	#
26	3804	#
26	3859	#
26	3841	#
26	3805	#
26	3885	#
26	3804	#
26	3782	#
26	3772	#
26	3813	#
26	3771	#
26	3859	#
26	3804	#
26	3825	#
26	3785	#
26	3846	#
26	3770	#
26	3929	#
26	3802	#
26	3801	#
26	3812	#
26	3780	#
26	3856	#
26	3830	#
26	3778	#
26	3775	#
26	3790	#
26	3779	#
26	3773	#
26	3776	#
26	3824	#
26	3849	#
26	3774	#
26	3873	#
26	3840	#
26	3770	#
26	3779	#
26	3910	#
26	3785	#
26	3862	#
26	3825	#
26	3942	#
26	3857	#
26	3806	#
26	3780	#
26	3774	#
26	3778	#
26	3818	#
26	3792	#
26	3806	#
26	3820	#
26	3802	#
26	3873	#
26	3792	#
26	3774	#
26	3843	#
26	3778	#
26	3779	#
26	3782	#
26	3829	#
26	3813	#
26	3786	#
26	3807	#
26	3875	#
26	3791	#
27	3826	#
27	3823	#
27	3867	#
27	3872	#
27	3902	#
27	3869	#
27	3835	#
27	3883	#
27	3915	#
27	3823	#
27	3848	#
27	3825	#
27	3818	#
27	3814	#
27	3823	#
27	3829	#
27	3873	#
27	3917	#
27	3861	#
27	3827	#
27	3822	#
27	3825	#
27	3819	#
27	3861	#
27	3848	#
27	3822	#
27	3890	#
27	3831	#
27	3849	#
27	3829	#
27	3863	#
27	3910	#
27	3893	#
27	3835	#
27	3826	#
27	3880	#
27	3864	#
27	3819	#
27	3826	#
27	3815	#
27	3853	#
27	3906	#
27	3820	#
27	3829	#
27	3823	#
27	3824	#
27	3820	#
27	3843	#
27	3848	#
27	3817	#
27	3868	#
27	3846	#
27	3812	#
27	3903	#
27	3813	#
27	3849	#
27	3973	#
27	3818	#
27	3826	#
27	3822	#
27	3954	#
27	3848	#
27	3865	#
27	3849	#
27	3816	#
27	3884	#
27	3852	#
27	3849	#
27	3863	#
27	3887	#
27	3852	#
27	3868	#
27	3850	#
27	3827	#
27	3862	#
27	3863	#
27	3822	#
27	3824	#
27	3862	#
27	3814	#
27	3888	#
27	3813	#
27	3816	#
27	3869	#
27	3848	#
27	3917	#
27	3829	#
27	3836	#
27	3984	#
27	3846	#
27	3816	#
27	3880	#
27	3883	#
27	3873	#
27	3872	#
27	3830	#
27	3820	#
27	3889	#
27	3893	#
27	3885	#
27	3880	#
27	3849	#
27	3822	#
27	3834	#
27	3900	#
27	3818	#
27	3885	#
27	3819	#
27	3900	#
27	3864	#
27	3827	#
27	3926	#
27	3830	#
27	3902	#
27	3985	#
28	3843	#
28	3839	#
28	3879	#
28	3843	#
28	3880	#
28	3885	#
28	3830	#
28	3881	#
28	3840	#
28	3917	#
28	3837	#
28	3841	#
28	3932	#
28	3907	#
28	3897	#
28	3835	#
28	3919	#
28	3897	#
28	3885	#
28	3886	#
28	3904	#
28	3927	#
28	3934	#
28	3851	#
28	3839	#
28	3879	#
28	3836	#
28	3865	#
28	3868	#
28	3866	#
28	3890	#
28	3852	#
28	3888	#
28	3844	#
28	3998	#
28	3863	#
28	3843	#
28	3887	#
28	3833	#
28	3848	#
28	3839	#
28	3833	#
28	3885	#
28	3837	#
28	3917	#
28	3920	#
28	3990	#
28	3881	#
28	3865	#
28	3900	#
28	3865	#
28	3880	#
28	3867	#
28	3846	#
28	3840	#
28	3869	#
28	3884	#
28	3836	#
28	3844	#
28	3878	#
28	3902	#
28	3901	#
28	3829	#
28	4002	#
28	3943	#
28	3841	#
28	3836	#
28	3919	#
28	3839	#
28	3923	#
28	3903	#
28	3842	#
28	3834	#
28	3866	#
28	3860	#
28	3839	#
28	3830	#
28	3882	#
28	3843	#
28	3843	#
28	3835	#
28	3840	#
28	3878	#
28	3838	#
28	3845	#
28	3866	#
28	3863	#
28	3869	#
28	3837	#
28	3853	#
28	3865	#
28	3905	#
28	3900	#
28	3971	#
28	3897	#
28	3833	#
28	3847	#
28	3866	#
28	3840	#
28	3830	#
28	3910	#
28	3865	#
28	3879	#
28	3831	#
28	3887	#
28	3835	#
28	3832	#
28	3902	#
28	3846	#
28	3842	#
29	3836	#
29	3838	#
29	3849	#
29	3843	#
29	3866	#
29	3838	#
29	3879	#
29	3867	#
29	3848	#
29	3889	#
29	3944	#
29	3904	#
29	3901	#
29	3991	#
29	3908	#
29	3902	#
29	3864	#
29	3845	#
29	3864	#
29	3840	#
29	3844	#
29	3921	#
29	3935	#
29	3841	#
29	3854	#
29	3845	#
29	3898	#
29	3882	#
29	3847	#
29	3866	#
29	3866	#
29	3879	#
29	3840	#
29	3866	#
29	3886	#
29	3837	#
29	3834	#
29	3911	#
29	3903	#
29	3838	#
29	3844	#
29	3880	#
29	3919	#
29	3844	#
29	3882	#
29	3886	#
29	3918	#
29	3847	#
29	3887	#
29	3866	#
29	4003	#
29	3906	#
29	3831	#
29	3841	#
29	3841	#
29	3853	#
29	3870	#
29	3888	#
29	3834	#
29	3918	#
29	3891	#
29	3836	#
29	3852	#
29	3905	#
29	3999	#
29	3843	#
29	3898	#
29	3901	#
29	3840	#
29	3869	#
29	3972	#
29	3835	#
29	3840	#
29	3846	#
29	3867	#
29	3833	#
29	3870	#
29	3886	#
29	3898	#
29	3842	#
29	3842	#
29	3883	#
29	3903	#
29	3933	#
29	3880	#
29	3844	#
29	3840	#
29	3880	#
29	3830	#
29	3888	#
29	3834	#
29	3881	#
29	3838	#
29	3844	#
29	3837	#
29	3841	#
29	3832	#
29	3867	#
29	3924	#
29	3881	#
29	3920	#
29	3885	#
29	3928	#
29	3861	#
29	3831	#
29	3836	#
30	3916	#
30	3908	#
30	4003	#
30	3975	#
30	3953	#
30	3985	#
30	3921	#
30	3975	#
30	3917	#
30	3920	#
30	3906	#
30	3959	#
30	3936	#
30	3959	#
30	3960	#
30	3938	#
30	3918	#
30	3961	#
30	3911	#
30	3919	#
30	3992	#
30	3944	#
30	3916	#
30	3911	#
30	3909	#
30	3983	#
30	3910	#
30	3913	#
30	3915	#
30	3944	#
30	3923	#
30	3915	#
30	3997	#
30	3994	#
30	3909	#
30	3962	#
30	3918	#
