Number of genomes	Pan genome
168	9799	#
168	9801	#
168	9876	#
168	9876	#
168	9798	#
168	9878	#
168	9871	#
168	9881	#
168	9882	#
168	9901	#
168	9806	#
169	9812	#
169	9907	#
169	9877	#
169	9887	#
169	9888	#
169	9882	#
169	9882	#
169	9801	#
169	9800	#
169	9882	#
169	9800	#
169	9892	#
169	9884	#
169	9888	#
169	9808	#
169	9807	#
170	9807	#
170	9887	#
170	9888	#
170	9800	#
170	9812	#
170	9882	#
170	9808	#
170	9832	#
170	9882	#
170	9882	#
170	9907	#
170	9892	#
170	9888	#
170	9884	#
170	9801	#
170	9877	#
171	9887	#
171	9892	#
171	9884	#
171	9801	#
171	9832	#
171	9888	#
171	9888	#
171	9808	#
171	9907	#
171	9807	#
171	9882	#
171	9805	#
171	9882	#
171	9877	#
171	9812	#
171	9882	#
172	9878	#
172	9813	#
172	9889	#
172	9806	#
172	9888	#
172	9808	#
172	9908	#
172	9883	#
172	9833	#
172	9883	#
172	9809	#
172	9893	#
172	9885	#
172	9883	#
172	9889	#
172	9808	#
173	9907	#
173	9926	#
173	9927	#
173	9960	#
173	9979	#
173	9883	#
173	9927	#
173	9929	#
173	9961	#
173	9928	#
173	9948	#
173	9879	#
173	9885	#
173	9890	#
173	9886	#
173	9885	#
174	9986	#
174	10049	#
174	10060	#
174	10027	#
174	9980	#
174	9987	#
174	9991	#
174	10028	#
174	10029	#
174	10007	#
174	10029	#
174	9984	#
174	10028	#
174	9985	#
174	10060	#
175	10036	#
175	10045	#
175	10074	#
175	10096	#
175	10035	#
175	10034	#
175	10072	#
175	10072	#
175	10040	#
175	10070	#
175	10029	#
175	10033	#
175	10109	#
175	10056	#
175	10108	#
176	10098	#
176	10087	#
176	10078	#
176	10110	#
176	10137	#
176	10077	#
176	10076	#
176	10150	#
176	10150	#
176	10075	#
176	10071	#
176	10113	#
176	10113	#
176	10076	#
176	10082	#
177	10156	#
177	10162	#
177	10155	#
177	10158	#
177	10156	#
177	10151	#
177	10157	#
177	10190	#
177	10167	#
177	10153	#
177	10216	#
177	10192	#
177	10193	#
177	10162	#
177	10193	#
178	10197	#
178	10209	#
178	10200	#
178	10235	#
178	10193	#
178	10198	#
178	10232	#
178	10198	#
178	10199	#
178	10195	#
178	10204	#
178	10204	#
178	10235	#
178	10258	#
178	10204	#
179	10240	#
179	10245	#
179	10296	#
179	10249	#
179	10239	#
179	10274	#
179	10237	#
179	10235	#
179	10233	#
179	10275	#
179	10244	#
179	10238	#
179	10244	#
179	10244	#
179	10238	#
180	10303	#
180	10313	#
180	10302	#
180	10307	#
180	10308	#
180	10304	#
180	10338	#
180	10301	#
180	10338	#
180	10308	#
180	10309	#
180	10299	#
180	10297	#
180	10307	#
180	10301	#
181	10343	#
181	10350	#
181	10343	#
181	10341	#
181	10350	#
181	10345	#
181	10344	#
181	10349	#
181	10349	#
181	10351	#
181	10378	#
181	10355	#
181	10352	#
181	10339	#
181	10346	#
182	10385	#
182	10389	#
182	10395	#
182	10381	#
182	10390	#
182	10383	#
182	10390	#
182	10386	#
182	10383	#
182	10392	#
182	10389	#
182	10384	#
182	10390	#
182	10391	#
182	10379	#
183	10403	#
183	10402	#
183	10391	#
183	10397	#
183	10395	#
183	10407	#
183	10393	#
183	10401	#
183	10401	#
183	10398	#
183	10396	#
183	10404	#
183	10402	#
183	10404	#
183	10395	#
184	10408	#
184	10410	#
184	10411	#
184	10408	#
184	10414	#
184	10400	#
184	10409	#
184	10411	#
184	10409	#
184	10402	#
184	10401	#
184	10398	#
184	10403	#
184	10408	#
184	10405	#
185	10417	#
185	10406	#
185	10407	#
185	10416	#
185	10410	#
185	10415	#
185	10417	#
185	10416	#
185	10422	#
185	10409	#
185	10419	#
185	10411	#
185	10418	#
185	10419	#
186	10431	#
186	10426	#
186	10427	#
186	10430	#
186	10418	#
186	10429	#
186	10434	#
186	10419	#
186	10423	#
186	10430	#
186	10428	#
186	10422	#
186	10421	#
186	10429	#
187	10432	#
187	10431	#
187	10433	#
187	10430	#
187	10422	#
187	10434	#
187	10427	#
187	10434	#
187	10423	#
187	10435	#
187	10438	#
187	10426	#
187	10433	#
187	10431	#
188	10438	#
188	10439	#
188	10438	#
188	10440	#
188	10435	#
188	10428	#
188	10427	#
188	10443	#
188	10436	#
188	10428	#
188	10432	#
188	10437	#
188	10439	#
188	10436	#
189	10439	#
189	10428	#
189	10429	#
189	10437	#
189	10440	#
189	10440	#
189	10436	#
189	10439	#
189	10441	#
189	10433	#
189	10438	#
189	10444	#
189	10437	#
189	10429	#
190	10444	#
190	10446	#
190	10446	#
190	10453	#
190	10455	#
190	10454	#
190	10454	#
190	10458	#
190	10457	#
190	10450	#
190	10454	#
190	10457	#
190	10477	#
190	10456	#
191	10464	#
191	10451	#
191	10463	#
191	10543	#
191	10459	#
191	10461	#
191	10462	#
191	10460	#
191	10463	#
191	10483	#
191	10450	#
191	10452	#
191	10459	#
191	10460	#
192	10462	#
192	10466	#
192	10460	#
192	10463	#
192	10464	#
192	10544	#
192	10451	#
192	10465	#
192	10484	#
192	10464	#
192	10461	#
192	10460	#
192	10453	#
192	10461	#
193	10471	#
193	10472	#
193	10472	#
193	10474	#
193	10468	#
193	10469	#
193	10475	#
193	10482	#
193	10493	#
193	10469	#
193	10460	#
193	10553	#
193	10470	#
193	10462	#
194	10484	#
194	10563	#
194	10480	#
194	10473	#
194	10492	#
194	10503	#
194	10475	#
194	10472	#
194	10475	#
194	10491	#
194	10473	#
194	10470	#
194	10485	#
194	10472	#
195	10487	#
195	10475	#
195	10487	#
195	10506	#
195	10494	#
195	10495	#
195	10476	#
195	10566	#
195	10473	#
195	10477	#
195	10475	#
195	10478	#
195	10488	#
195	10483	#
196	10487	#
196	10479	#
196	10491	#
196	10479	#
196	10481	#
196	10520	#
196	10499	#
196	10510	#
196	10570	#
196	10498	#
196	10480	#
196	10491	#
196	10477	#
196	10492	#
197	10580	#
197	10490	#
197	10496	#
197	10530	#
197	10489	#
197	10487	#
197	10501	#
197	10489	#
197	10501	#
197	10520	#
197	10491	#
197	10508	#
197	10509	#
197	10502	#
198	10512	#
198	10493	#
198	10492	#
198	10584	#
198	10506	#
198	10505	#
198	10534	#
198	10513	#
198	10500	#
198	10493	#
198	10491	#
198	10524	#
198	10505	#
199	10535	#
199	10506	#
199	10513	#
199	10494	#
199	10494	#
199	10506	#
199	10525	#
199	10492	#
199	10507	#
199	10585	#
199	10501	#
199	10514	#
199	10499	#
200	10520	#
200	10528	#
200	10512	#
200	10508	#
200	10513	#
200	10599	#
200	10508	#
200	10549	#
200	10527	#
200	10539	#
200	10521	#
200	10506	#
200	10515	#
201	10508	#
201	10530	#
201	10514	#
201	10522	#
201	10510	#
201	10541	#
201	10517	#
201	10601	#
201	10515	#
201	10551	#
201	10529	#
201	10523	#
201	10520	#
202	10603	#
202	10553	#
202	10510	#
202	10546	#
202	10543	#
202	10517	#
202	10524	#
202	10532	#
202	10522	#
202	10519	#
202	10516	#
202	10525	#
202	10531	#
203	10517	#
203	10603	#
203	10532	#
203	10531	#
203	10543	#
203	10553	#
203	10519	#
203	10516	#
203	10510	#
203	10525	#
203	10546	#
203	10524	#
203	10522	#
204	10636	#
204	10555	#
204	10552	#
204	10543	#
204	10579	#
204	10564	#
204	10582	#
204	10549	#
204	10553	#
204	10550	#
204	10543	#
204	10558	#
204	10565	#
205	10658	#
205	10643	#
205	10646	#
205	10648	#
205	10636	#
205	10650	#
205	10642	#
205	10675	#
205	10657	#
205	10642	#
205	10636	#
205	10672	#
205	10645	#
206	10686	#
206	10657	#
206	10650	#
206	10656	#
206	10660	#
206	10689	#
206	10650	#
206	10662	#
206	10650	#
206	10656	#
206	10660	#
206	10659	#
206	10672	#
207	10678	#
207	10672	#
207	10710	#
207	10682	#
207	10672	#
207	10678	#
207	10672	#
207	10679	#
207	10684	#
207	10708	#
207	10681	#
207	10707	#
207	10682	#
208	10688	#
208	10682	#
208	10682	#
208	10688	#
208	10689	#
208	10694	#
208	10691	#
208	10718	#
208	10692	#
208	10682	#
208	10720	#
208	10682	#
208	10717	#
209	10701	#
209	10725	#
209	10728	#
209	10698	#
209	10699	#
209	10692	#
209	10692	#
209	10692	#
209	10698	#
209	10692	#
209	10692	#
209	10704	#
209	10727	#
210	10725	#
210	10731	#
210	10725	#
210	10725	#
210	10737	#
210	10761	#
210	10726	#
210	10731	#
210	10725	#
210	10725	#
210	10760	#
210	10734	#
210	10732	#
211	10746	#
211	10740	#
211	10769	#
211	10734	#
211	10734	#
211	10741	#
211	10734	#
211	10770	#
211	10740	#
211	10735	#
211	10734	#
211	10734	#
211	10735	#
212	10776	#
212	10742	#
212	10753	#
212	10742	#
212	10741	#
212	10742	#
212	10742	#
212	10777	#
212	10741	#
212	10741	#
212	10741	#
212	10741	#
212	10744	#
213	10777	#
213	10742	#
213	10742	#
213	10745	#
213	10778	#
213	10743	#
213	10742	#
213	10742	#
213	10742	#
213	10746	#
213	10754	#
213	10743	#
213	10742	#
214	10789	#
214	10754	#
214	10754	#
214	10758	#
214	10754	#
214	10755	#
214	10754	#
214	10790	#
214	10754	#
214	10755	#
214	10754	#
214	10757	#
215	10789	#
215	10791	#
215	10790	#
215	10789	#
215	10789	#
215	10793	#
215	10789	#
215	10789	#
215	10790	#
215	10866	#
215	10789	#
215	10792	#
216	10789	#
216	10790	#
216	10790	#
216	10789	#
216	10789	#
216	10791	#
216	10794	#
216	10793	#
216	10789	#
216	10792	#
216	10789	#
216	10866	#
217	10790	#
217	10789	#
217	10794	#
217	10789	#
217	10793	#
217	10790	#
217	10789	#
217	10866	#
217	10789	#
217	10803	#
217	10791	#
217	10792	#
218	10866	#
218	10790	#
218	10803	#
218	10789	#
218	10789	#
218	10789	#
218	10792	#
218	10793	#
218	10790	#
218	10794	#
218	10791	#
218	10796	#
219	10790	#
219	10791	#
219	10796	#
219	10803	#
219	10789	#
219	10793	#
219	10790	#
219	10794	#
219	10792	#
219	10866	#
219	10789	#
219	10794	#
220	10868	#
220	10791	#
220	10794	#
220	10791	#
220	10796	#
220	10805	#
220	10798	#
220	10792	#
220	10795	#
220	10796	#
220	10838	#
220	10791	#
221	10796	#
221	10868	#
221	10792	#
221	10791	#
221	10805	#
221	10838	#
221	10791	#
221	10796	#
221	10794	#
221	10795	#
221	10799	#
221	10798	#
222	10794	#
222	10796	#
222	10805	#
222	10795	#
222	10792	#
222	10855	#
222	10868	#
222	10838	#
222	10799	#
222	10798	#
222	10791	#
222	10796	#
223	10868	#
223	10796	#
223	10838	#
223	10796	#
223	10799	#
223	10855	#
223	10795	#
223	10805	#
223	10795	#
223	10798	#
223	10794	#
223	10792	#
224	10796	#
224	10839	#
224	10797	#
224	10800	#
224	10795	#
224	10797	#
224	10856	#
224	10869	#
224	10806	#
224	10796	#
224	10798	#
224	10799	#
225	10801	#
225	10802	#
225	10859	#
225	10799	#
225	10872	#
225	10803	#
225	10873	#
225	10799	#
225	10800	#
225	10800	#
225	10809	#
225	10842	#
226	10886	#
226	10807	#
226	10879	#
226	10803	#
226	10804	#
226	10877	#
226	10804	#
226	10813	#
226	10863	#
226	10876	#
226	10806	#
226	10846	#
227	10923	#
227	10880	#
227	10940	#
227	10809	#
227	10881	#
227	10818	#
227	10890	#
227	10883	#
227	10881	#
227	10851	#
227	10884	#
227	10811	#
228	10895	#
228	10895	#
228	10928	#
228	10945	#
228	10954	#
228	10885	#
228	10889	#
228	10897	#
228	10937	#
228	10898	#
228	10888	#
228	10886	#
229	10899	#
229	10933	#
229	10896	#
229	10902	#
229	10900	#
229	10959	#
229	10942	#
229	10952	#
229	10892	#
229	10935	#
229	10903	#
229	10893	#
230	10964	#
230	10947	#
230	10966	#
230	10907	#
230	10904	#
230	10906	#
230	10972	#
230	10910	#
230	10949	#
230	10908	#
230	10946	#
230	10950	#
231	10915	#
231	10911	#
231	10955	#
231	10970	#
231	10914	#
231	10977	#
231	10974	#
231	10957	#
231	10979	#
231	10954	#
231	10953	#
231	10971	#
232	10962	#
232	10961	#
232	10987	#
232	10979	#
232	10975	#
232	10984	#
232	10983	#
232	10978	#
232	10919	#
232	10985	#
232	10958	#
233	10966	#
233	10991	#
233	10982	#
233	10983	#
233	10989	#
233	10991	#
233	10919	#
233	10988	#
233	10993	#
233	10992	#
233	10992	#
234	10996	#
	#
