Number of genomes	Core genome
101	811	#
101	814	#
101	813	#
101	813	#
101	812	#
101	813	#
101	813	#
101	810	#
101	814	#
101	813	#
101	814	#
101	814	#
101	814	#
101	814	#
101	814	#
101	812	#
101	814	#
101	811	#
101	814	#
101	814	#
102	813	#
102	811	#
102	809	#
102	813	#
102	812	#
102	813	#
102	813	#
102	813	#
102	812	#
102	810	#
102	813	#
102	812	#
102	813	#
102	811	#
102	811	#
102	813	#
102	812	#
102	812	#
102	810	#
102	813	#
102	811	#
102	813	#
102	809	#
102	813	#
102	812	#
102	813	#
102	813	#
102	811	#
102	810	#
103	808	#
103	806	#
103	810	#
103	810	#
103	809	#
103	810	#
103	806	#
103	810	#
103	809	#
103	810	#
103	810	#
103	809	#
103	807	#
103	810	#
103	810	#
103	809	#
103	810	#
103	808	#
103	809	#
103	810	#
103	810	#
103	810	#
103	809	#
103	808	#
103	808	#
103	808	#
103	807	#
103	810	#
104	807	#
104	809	#
104	809	#
104	807	#
104	807	#
104	809	#
104	808	#
104	806	#
104	809	#
104	808	#
104	809	#
104	809	#
104	808	#
104	808	#
104	807	#
104	809	#
104	805	#
104	809	#
104	809	#
104	805	#
104	809	#
104	809	#
104	809	#
104	807	#
104	806	#
104	808	#
104	809	#
104	809	#
105	807	#
105	805	#
105	806	#
105	803	#
105	806	#
105	807	#
105	807	#
105	807	#
105	804	#
105	807	#
105	805	#
105	804	#
105	806	#
105	806	#
105	806	#
105	803	#
105	806	#
105	807	#
105	807	#
105	807	#
105	807	#
105	807	#
105	807	#
105	807	#
105	804	#
105	805	#
105	807	#
105	807	#
106	805	#
106	806	#
106	803	#
106	804	#
106	803	#
106	806	#
106	806	#
106	805	#
106	806	#
106	806	#
106	803	#
106	806	#
106	805	#
106	805	#
106	802	#
106	806	#
106	806	#
106	802	#
106	804	#
106	806	#
106	805	#
106	804	#
106	806	#
106	806	#
106	806	#
106	806	#
106	806	#
107	804	#
107	773	#
107	802	#
107	803	#
107	805	#
107	805	#
107	802	#
107	805	#
107	804	#
107	805	#
107	805	#
107	804	#
107	805	#
107	802	#
107	804	#
107	805	#
107	805	#
107	805	#
107	801	#
107	801	#
107	805	#
107	803	#
107	803	#
107	805	#
107	805	#
107	805	#
107	805	#
108	798	#
108	801	#
108	801	#
108	801	#
108	801	#
108	801	#
108	801	#
108	801	#
108	800	#
108	801	#
108	798	#
108	801	#
108	771	#
108	799	#
108	800	#
108	801	#
108	801	#
108	800	#
108	801	#
108	801	#
108	798	#
108	799	#
108	801	#
108	800	#
108	800	#
108	801	#
108	801	#
109	801	#
109	801	#
109	801	#
109	799	#
109	800	#
109	801	#
109	771	#
109	801	#
109	801	#
109	801	#
109	801	#
109	798	#
109	801	#
109	800	#
109	801	#
109	801	#
109	801	#
109	799	#
109	800	#
109	801	#
109	801	#
109	798	#
109	800	#
109	798	#
109	800	#
109	801	#
110	801	#
110	801	#
110	798	#
110	801	#
110	799	#
110	801	#
110	798	#
110	801	#
110	801	#
110	801	#
110	771	#
110	801	#
110	801	#
110	801	#
110	801	#
110	798	#
110	801	#
110	800	#
110	800	#
110	799	#
110	800	#
110	801	#
110	801	#
110	800	#
110	801	#
110	800	#
111	801	#
111	801	#
111	799	#
111	800	#
111	801	#
111	771	#
111	801	#
111	801	#
111	801	#
111	796	#
111	800	#
111	801	#
111	801	#
111	801	#
111	799	#
111	798	#
111	801	#
111	798	#
111	801	#
111	801	#
111	801	#
111	800	#
111	800	#
111	801	#
111	800	#
111	798	#
112	801	#
112	801	#
112	801	#
112	800	#
112	798	#
112	798	#
112	800	#
112	801	#
112	801	#
112	799	#
112	801	#
112	796	#
112	801	#
112	801	#
112	800	#
112	801	#
112	799	#
112	798	#
112	801	#
112	800	#
112	801	#
112	801	#
112	771	#
112	801	#
112	801	#
112	800	#
113	801	#
113	800	#
113	801	#
113	796	#
113	798	#
113	800	#
113	799	#
113	801	#
113	801	#
113	801	#
113	800	#
113	800	#
113	801	#
113	771	#
113	801	#
113	798	#
113	801	#
113	799	#
113	798	#
113	801	#
113	800	#
113	801	#
113	801	#
113	801	#
113	801	#
114	801	#
114	801	#
114	801	#
114	800	#
114	801	#
114	801	#
114	796	#
114	801	#
114	799	#
114	800	#
114	801	#
114	801	#
114	801	#
114	792	#
114	798	#
114	800	#
114	801	#
114	800	#
114	798	#
114	771	#
114	799	#
114	800	#
114	801	#
114	798	#
114	801	#
115	798	#
115	799	#
115	797	#
115	799	#
115	770	#
115	799	#
115	799	#
115	790	#
115	799	#
115	796	#
115	799	#
115	799	#
115	799	#
115	799	#
115	796	#
115	798	#
115	794	#
115	798	#
115	798	#
115	798	#
115	799	#
115	798	#
115	799	#
115	799	#
115	799	#
116	798	#
116	799	#
116	799	#
116	799	#
116	794	#
116	796	#
116	799	#
116	799	#
116	797	#
116	799	#
116	799	#
116	799	#
116	770	#
116	798	#
116	798	#
116	798	#
116	798	#
116	790	#
116	799	#
116	796	#
116	799	#
116	796	#
116	799	#
116	799	#
116	798	#
117	797	#
117	798	#
117	795	#
117	798	#
117	795	#
117	797	#
117	798	#
117	798	#
117	797	#
117	798	#
117	797	#
117	769	#
117	798	#
117	798	#
117	796	#
117	798	#
117	798	#
117	795	#
117	797	#
117	798	#
117	789	#
117	798	#
117	793	#
117	798	#
118	798	#
118	796	#
118	797	#
118	798	#
118	798	#
118	798	#
118	798	#
118	798	#
118	798	#
118	793	#
118	797	#
118	795	#
118	798	#
118	798	#
118	798	#
118	798	#
118	798	#
118	797	#
118	795	#
118	769	#
118	789	#
118	797	#
118	797	#
118	795	#
119	796	#
119	797	#
119	794	#
119	797	#
119	797	#
119	796	#
119	796	#
119	789	#
119	797	#
119	797	#
119	795	#
119	797	#
119	768	#
119	797	#
119	794	#
119	797	#
119	797	#
119	797	#
119	797	#
119	797	#
119	795	#
119	794	#
119	796	#
119	792	#
120	794	#
120	792	#
120	795	#
120	797	#
120	796	#
120	796	#
120	796	#
120	797	#
120	797	#
120	797	#
120	795	#
120	794	#
120	797	#
120	796	#
120	797	#
120	789	#
120	797	#
120	797	#
120	797	#
120	796	#
120	797	#
120	797	#
120	768	#
120	794	#
121	793	#
121	765	#
121	791	#
121	794	#
121	794	#
121	794	#
121	794	#
121	793	#
121	794	#
121	794	#
121	792	#
121	791	#
121	793	#
121	792	#
121	793	#
121	794	#
121	794	#
121	793	#
121	786	#
121	794	#
121	794	#
121	794	#
121	789	#
122	793	#
122	792	#
122	791	#
122	793	#
122	785	#
122	793	#
122	793	#
122	793	#
122	793	#
122	790	#
122	764	#
122	792	#
122	792	#
122	792	#
122	793	#
122	788	#
122	791	#
122	790	#
122	793	#
122	793	#
122	790	#
122	793	#
122	793	#
123	791	#
123	791	#
123	790	#
123	791	#
123	791	#
123	786	#
123	788	#
123	790	#
123	778	#
123	791	#
123	791	#
123	788	#
123	791	#
123	789	#
123	790	#
123	762	#
123	791	#
123	791	#
123	783	#
123	788	#
123	790	#
123	791	#
123	791	#
124	790	#
124	788	#
124	791	#
124	788	#
124	790	#
124	791	#
124	791	#
124	791	#
124	790	#
124	788	#
124	790	#
124	791	#
124	791	#
124	791	#
124	791	#
124	790	#
124	791	#
124	783	#
124	778	#
124	786	#
124	791	#
124	789	#
124	762	#
125	788	#
125	790	#
125	789	#
125	785	#
125	790	#
125	790	#
125	790	#
125	789	#
125	790	#
125	790	#
125	789	#
125	789	#
125	790	#
125	787	#
125	777	#
125	761	#
125	790	#
125	790	#
125	782	#
125	787	#
125	787	#
125	790	#
126	789	#
126	790	#
126	790	#
126	782	#
126	790	#
126	787	#
126	790	#
126	789	#
126	790	#
126	761	#
126	787	#
126	790	#
126	790	#
126	790	#
126	777	#
126	790	#
126	785	#
126	787	#
126	789	#
126	790	#
126	789	#
126	788	#
127	790	#
127	789	#
127	790	#
127	788	#
127	785	#
127	787	#
127	790	#
127	789	#
127	785	#
127	790	#
127	790	#
127	790	#
127	790	#
127	777	#
127	787	#
127	782	#
127	790	#
127	787	#
127	790	#
127	789	#
127	761	#
127	789	#
128	789	#
128	787	#
128	782	#
128	777	#
128	787	#
128	790	#
128	790	#
128	790	#
128	790	#
128	790	#
128	787	#
128	761	#
128	790	#
128	789	#
128	790	#
128	785	#
128	789	#
128	789	#
128	788	#
128	785	#
128	789	#
128	790	#
129	777	#
129	787	#
129	790	#
129	761	#
129	790	#
129	787	#
129	790	#
129	790	#
129	789	#
129	782	#
129	785	#
129	790	#
129	790	#
129	789	#
129	787	#
129	785	#
129	790	#
129	788	#
129	789	#
129	789	#
129	789	#
129	787	#
130	790	#
130	761	#
130	785	#
130	789	#
130	789	#
130	777	#
130	789	#
130	790	#
130	782	#
130	787	#
130	787	#
130	790	#
130	789	#
130	790	#
130	787	#
130	790	#
130	788	#
130	789	#
130	790	#
130	785	#
130	787	#
131	788	#
131	788	#
131	789	#
131	789	#
131	788	#
131	786	#
131	781	#
131	786	#
131	786	#
131	789	#
131	786	#
131	776	#
131	788	#
131	788	#
131	787	#
131	789	#
131	760	#
131	789	#
131	784	#
131	784	#
131	789	#
132	787	#
132	788	#
132	784	#
132	788	#
132	786	#
132	786	#
132	788	#
132	776	#
132	789	#
132	789	#
132	789	#
132	760	#
132	788	#
132	789	#
132	784	#
132	789	#
132	786	#
132	781	#
132	789	#
132	788	#
132	786	#
133	786	#
133	781	#
133	786	#
133	785	#
133	783	#
133	786	#
133	783	#
133	785	#
133	757	#
133	784	#
133	786	#
133	785	#
133	786	#
133	781	#
133	783	#
133	786	#
133	785	#
133	773	#
133	785	#
133	778	#
133	786	#
134	757	#
134	757	#
134	755	#
134	756	#
134	757	#
134	746	#
134	756	#
134	756	#
134	756	#
134	755	#
134	749	#
134	756	#
134	746	#
134	754	#
134	757	#
134	757	#
134	753	#
134	757	#
134	757	#
134	753	#
134	754	#
135	756	#
135	753	#
135	756	#
135	754	#
135	745	#
135	752	#
135	756	#
135	745	#
135	756	#
135	756	#
135	755	#
135	754	#
135	756	#
135	756	#
135	755	#
135	753	#
135	752	#
135	755	#
135	748	#
135	755	#
136	745	#
136	756	#
136	754	#
136	756	#
136	756	#
136	753	#
136	740	#
136	756	#
136	755	#
136	752	#
136	748	#
136	752	#
136	753	#
136	756	#
136	755	#
136	755	#
136	756	#
136	755	#
136	745	#
136	754	#
137	750	#
137	751	#
137	744	#
137	741	#
137	749	#
137	752	#
137	752	#
137	752	#
137	750	#
137	736	#
137	741	#
137	744	#
137	752	#
137	751	#
137	751	#
137	748	#
137	752	#
137	749	#
137	752	#
137	751	#
138	741	#
138	746	#
138	744	#
138	752	#
138	748	#
138	736	#
138	750	#
138	744	#
138	749	#
138	751	#
138	751	#
138	752	#
138	751	#
138	752	#
138	752	#
138	749	#
138	750	#
138	741	#
138	752	#
138	751	#
139	744	#
139	744	#
139	740	#
139	744	#
139	730	#
139	729	#
139	736	#
139	737	#
139	742	#
139	743	#
139	741	#
139	742	#
139	744	#
139	743	#
139	741	#
139	743	#
139	744	#
139	743	#
139	742	#
139	740	#
140	743	#
140	744	#
140	737	#
140	744	#
140	743	#
140	740	#
140	742	#
140	729	#
140	744	#
140	742	#
140	741	#
140	742	#
140	743	#
140	731	#
140	743	#
140	740	#
140	741	#
140	744	#
140	736	#
140	730	#
141	742	#
141	741	#
141	728	#
141	740	#
141	727	#
141	742	#
141	735	#
141	741	#
141	739	#
141	739	#
141	741	#
141	740	#
141	741	#
141	742	#
141	734	#
141	738	#
141	729	#
141	742	#
141	738	#
142	735	#
142	741	#
142	739	#
142	742	#
142	729	#
142	740	#
142	738	#
142	728	#
142	727	#
142	739	#
142	740	#
142	729	#
142	738	#
142	734	#
142	742	#
142	742	#
142	741	#
142	741	#
142	741	#
143	740	#
143	739	#
143	739	#
143	733	#
143	725	#
143	739	#
143	739	#
143	733	#
143	740	#
143	727	#
143	740	#
143	739	#
143	736	#
143	738	#
143	726	#
143	728	#
143	736	#
143	727	#
143	737	#
144	737	#
144	739	#
144	736	#
144	724	#
144	726	#
144	727	#
144	732	#
144	738	#
144	735	#
144	735	#
144	725	#
144	738	#
144	739	#
144	726	#
144	738	#
144	727	#
144	739	#
144	732	#
144	738	#
145	738	#
145	731	#
145	725	#
145	734	#
145	726	#
145	724	#
145	738	#
145	738	#
145	737	#
145	735	#
145	737	#
145	726	#
145	726	#
145	731	#
145	725	#
145	736	#
145	737	#
145	734	#
145	738	#
146	731	#
146	731	#
146	729	#
146	724	#
146	731	#
146	731	#
146	731	#
146	723	#
146	725	#
146	730	#
146	731	#
146	730	#
146	722	#
146	722	#
146	722	#
146	727	#
146	721	#
146	730	#
146	728	#
147	720	#
147	724	#
147	728	#
147	723	#
147	729	#
147	730	#
147	730	#
147	729	#
147	728	#
147	730	#
147	730	#
147	721	#
147	730	#
147	721	#
147	721	#
147	727	#
147	722	#
147	730	#
147	726	#
148	730	#
148	726	#
148	730	#
148	721	#
148	730	#
148	721	#
148	729	#
148	728	#
148	730	#
148	728	#
148	729	#
148	727	#
148	720	#
148	730	#
148	722	#
148	724	#
148	723	#
148	721	#
149	717	#
149	724	#
149	724	#
149	717	#
149	726	#
149	719	#
149	724	#
149	716	#
149	726	#
149	725	#
149	726	#
149	725	#
149	720	#
149	723	#
149	718	#
149	726	#
149	726	#
149	717	#
150	725	#
150	723	#
150	725	#
150	724	#
150	725	#
150	718	#
150	717	#
150	725	#
150	723	#
150	724	#
150	723	#
150	719	#
150	716	#
150	722	#
150	725	#
150	716	#
150	716	#
150	715	#
151	715	#
151	720	#
151	714	#
151	723	#
151	717	#
151	723	#
151	723	#
151	723	#
151	714	#
151	723	#
151	713	#
151	723	#
151	721	#
151	716	#
151	714	#
151	723	#
151	722	#
151	721	#
152	715	#
152	713	#
152	723	#
152	721	#
152	723	#
152	723	#
152	723	#
152	714	#
152	716	#
152	720	#
152	723	#
152	723	#
152	721	#
152	717	#
152	723	#
152	722	#
152	714	#
152	714	#
153	723	#
153	723	#
153	717	#
153	716	#
153	723	#
153	721	#
153	721	#
153	723	#
153	714	#
153	714	#
153	723	#
153	723	#
153	720	#
153	722	#
153	713	#
153	714	#
153	715	#
153	723	#
154	723	#
154	714	#
154	715	#
154	723	#
154	720	#
154	723	#
154	723	#
154	721	#
154	722	#
154	713	#
154	721	#
154	723	#
154	717	#
154	723	#
154	716	#
154	723	#
154	714	#
154	714	#
155	713	#
155	717	#
155	717	#
155	717	#
155	715	#
155	707	#
155	717	#
155	717	#
155	713	#
155	708	#
155	712	#
155	717	#
155	717	#
155	716	#
155	717	#
155	715	#
155	708	#
156	713	#
156	705	#
156	713	#
156	711	#
156	713	#
156	713	#
156	713	#
156	713	#
156	712	#
156	713	#
156	711	#
156	713	#
156	705	#
156	713	#
156	708	#
156	712	#
156	705	#
157	705	#
157	713	#
157	712	#
157	713	#
157	708	#
157	713	#
157	711	#
157	713	#
157	708	#
157	713	#
157	705	#
157	712	#
157	713	#
157	705	#
157	713	#
157	713	#
157	711	#
158	713	#
158	713	#
158	708	#
158	713	#
158	713	#
158	713	#
158	705	#
158	706	#
158	712	#
158	708	#
158	711	#
158	705	#
158	711	#
158	712	#
158	713	#
158	705	#
158	713	#
159	712	#
159	712	#
159	712	#
159	707	#
159	710	#
159	704	#
159	704	#
159	707	#
159	707	#
159	712	#
159	706	#
159	712	#
159	711	#
159	704	#
159	712	#
159	712	#
159	710	#
160	710	#
160	712	#
160	710	#
160	706	#
160	704	#
160	707	#
160	703	#
160	704	#
160	707	#
160	712	#
160	711	#
160	712	#
160	712	#
160	712	#
160	712	#
160	704	#
160	707	#
161	704	#
161	698	#
161	702	#
161	704	#
161	703	#
161	695	#
161	704	#
161	702	#
161	699	#
161	699	#
161	704	#
161	694	#
161	704	#
161	699	#
161	704	#
161	704	#
161	704	#
162	704	#
162	699	#
162	702	#
162	699	#
162	698	#
162	704	#
162	704	#
162	704	#
162	704	#
162	704	#
162	695	#
162	698	#
162	702	#
162	699	#
162	704	#
162	694	#
162	703	#
163	703	#
163	695	#
163	704	#
163	698	#
163	699	#
163	704	#
163	698	#
163	702	#
163	704	#
163	702	#
163	699	#
163	699	#
163	704	#
163	694	#
163	704	#
163	700	#
163	704	#
164	695	#
164	699	#
164	699	#
164	694	#
164	704	#
164	704	#
164	704	#
164	704	#
164	698	#
164	702	#
164	703	#
164	698	#
164	699	#
164	700	#
164	702	#
164	704	#
165	699	#
165	704	#
165	699	#
165	695	#
165	704	#
165	699	#
165	698	#
165	702	#
165	700	#
165	694	#
165	703	#
165	698	#
165	704	#
165	700	#
165	704	#
165	702	#
166	700	#
166	695	#
166	702	#
166	699	#
166	694	#
166	701	#
166	698	#
166	698	#
166	698	#
166	697	#
166	693	#
166	702	#
166	699	#
166	697	#
166	702	#
166	702	#
167	700	#
167	693	#
167	697	#
167	696	#
167	700	#
167	692	#
167	697	#
167	700	#
167	691	#
167	696	#
167	695	#
167	695	#
167	700	#
167	699	#
167	696	#
167	700	#
168	690	#
168	699	#
168	699	#
168	694	#
168	696	#
168	699	#
168	699	#
168	695	#
168	694	#
168	699	#
168	696	#
168	695	#
168	692	#
168	691	#
168	695	#
168	699	#
169	699	#
169	695	#
169	695	#
169	692	#
169	690	#
169	694	#
169	694	#
169	699	#
169	699	#
169	695	#
169	699	#
169	696	#
169	696	#
169	691	#
169	699	#
169	699	#
170	699	#
170	692	#
170	690	#
170	699	#
170	699	#
170	694	#
170	699	#
170	693	#
170	695	#
170	694	#
170	695	#
170	696	#
170	691	#
170	696	#
170	699	#
170	695	#
171	692	#
171	696	#
171	696	#
171	699	#
171	693	#
171	691	#
171	690	#
171	699	#
171	695	#
171	699	#
171	694	#
171	699	#
171	694	#
171	695	#
171	699	#
171	695	#
172	695	#
172	699	#
172	691	#
172	699	#
172	692	#
172	699	#
172	695	#
172	695	#
172	693	#
172	694	#
172	699	#
172	696	#
172	696	#
172	694	#
172	690	#
172	699	#
173	689	#
173	694	#
173	695	#
173	687	#
173	693	#
173	695	#
173	693	#
173	691	#
173	688	#
173	693	#
173	693	#
173	695	#
173	695	#
173	695	#
173	695	#
173	695	#
174	693	#
174	691	#
174	685	#
174	693	#
174	693	#
174	693	#
174	693	#
174	693	#
174	691	#
174	687	#
174	689	#
174	693	#
174	691	#
174	693	#
174	686	#
175	691	#
175	689	#
175	688	#
175	689	#
175	691	#
175	691	#
175	690	#
175	691	#
175	691	#
175	691	#
175	691	#
175	691	#
175	684	#
175	685	#
175	683	#
176	685	#
176	689	#
176	691	#
176	690	#
176	689	#
176	691	#
176	691	#
176	683	#
176	684	#
176	691	#
176	691	#
176	688	#
176	691	#
176	691	#
176	691	#
177	684	#
177	684	#
177	684	#
177	684	#
177	684	#
177	684	#
177	684	#
177	683	#
177	682	#
177	684	#
177	682	#
177	682	#
177	684	#
177	684	#
177	681	#
178	682	#
178	680	#
178	682	#
178	680	#
178	682	#
178	682	#
178	681	#
178	682	#
178	682	#
178	682	#
178	682	#
178	682	#
178	682	#
178	681	#
178	682	#
179	681	#
179	679	#
179	680	#
179	679	#
179	681	#
179	681	#
179	681	#
179	681	#
179	681	#
179	680	#
179	681	#
179	681	#
179	681	#
179	681	#
179	681	#
180	680	#
180	678	#
180	680	#
180	679	#
180	680	#
180	680	#
180	679	#
180	680	#
180	680	#
180	680	#
180	678	#
180	680	#
180	680	#
180	680	#
180	680	#
181	680	#
181	680	#
181	680	#
181	680	#
181	680	#
181	680	#
181	680	#
181	680	#
181	679	#
181	678	#
181	679	#
181	678	#
181	679	#
181	680	#
181	680	#
182	679	#
182	678	#
182	677	#
182	679	#
182	679	#
182	679	#
182	678	#
182	679	#
182	679	#
182	678	#
182	679	#
182	679	#
182	679	#
182	677	#
182	679	#
183	677	#
183	679	#
183	679	#
183	679	#
183	679	#
183	677	#
183	679	#
183	678	#
183	679	#
183	679	#
183	679	#
183	678	#
183	678	#
183	678	#
183	679	#
184	678	#
184	677	#
184	678	#
184	679	#
184	677	#
184	679	#
184	678	#
184	678	#
184	679	#
184	679	#
184	679	#
184	679	#
184	679	#
184	678	#
184	679	#
185	679	#
185	679	#
185	679	#
185	678	#
185	679	#
185	678	#
185	678	#
185	679	#
185	677	#
185	679	#
185	678	#
185	679	#
185	677	#
185	678	#
186	679	#
186	678	#
186	678	#
186	678	#
186	679	#
186	678	#
186	677	#
186	679	#
186	679	#
186	678	#
186	679	#
186	679	#
186	679	#
186	677	#
187	679	#
187	678	#
187	677	#
187	678	#
187	679	#
187	678	#
187	679	#
187	678	#
187	679	#
187	679	#
187	677	#
187	679	#
187	678	#
187	678	#
188	677	#
188	678	#
188	678	#
188	679	#
188	678	#
188	679	#
188	679	#
188	677	#
188	678	#
188	679	#
188	679	#
188	679	#
188	678	#
188	678	#
189	677	#
189	679	#
189	679	#
189	678	#
189	678	#
189	678	#
189	678	#
189	678	#
189	679	#
189	679	#
189	679	#
189	677	#
189	678	#
189	679	#
190	677	#
190	677	#
190	677	#
190	676	#
190	675	#
190	676	#
190	676	#
190	677	#
190	676	#
190	677	#
190	677	#
190	676	#
190	676	#
190	676	#
191	677	#
191	677	#
191	676	#
191	677	#
191	677	#
191	675	#
191	676	#
191	676	#
191	676	#
191	676	#
191	677	#
191	677	#
191	676	#
191	676	#
192	675	#
192	677	#
192	677	#
192	676	#
192	676	#
192	677	#
192	677	#
192	677	#
192	676	#
192	676	#
192	676	#
192	676	#
192	677	#
192	676	#
193	676	#
193	676	#
193	676	#
193	677	#
193	676	#
193	676	#
193	677	#
193	677	#
193	676	#
193	676	#
193	677	#
193	677	#
193	675	#
193	677	#
194	675	#
194	675	#
194	675	#
194	675	#
194	675	#
194	674	#
194	675	#
194	675	#
194	675	#
194	675	#
194	675	#
194	675	#
194	675	#
194	675	#
195	675	#
195	675	#
195	675	#
195	674	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
195	675	#
196	675	#
196	675	#
196	675	#
196	675	#
196	675	#
196	675	#
196	675	#
196	674	#
196	675	#
196	675	#
196	675	#
196	675	#
196	675	#
196	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	675	#
197	674	#
197	675	#
197	675	#
197	675	#
197	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	675	#
198	674	#
198	675	#
199	675	#
199	675	#
199	675	#
199	675	#
199	675	#
199	675	#
199	674	#
199	675	#
199	675	#
199	675	#
199	675	#
199	675	#
199	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	675	#
200	674	#
200	675	#
200	675	#
200	675	#
201	675	#
201	675	#
201	675	#
201	675	#
201	675	#
201	674	#
201	675	#
201	675	#
201	675	#
201	675	#
201	675	#
201	675	#
201	675	#
202	675	#
202	675	#
202	675	#
202	675	#
202	674	#
202	675	#
202	675	#
202	675	#
202	675	#
202	675	#
202	675	#
202	675	#
202	675	#
203	675	#
203	675	#
203	675	#
203	675	#
203	674	#
203	675	#
203	675	#
203	675	#
203	675	#
203	675	#
203	675	#
203	675	#
203	675	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
204	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
205	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
206	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
207	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
208	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
209	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
210	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
211	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
212	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
213	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
214	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	674	#
215	671	#
215	674	#
215	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	674	#
216	671	#
217	674	#
217	674	#
217	674	#
217	674	#
217	674	#
217	674	#
217	674	#
217	671	#
217	674	#
217	674	#
217	674	#
217	674	#
218	671	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
218	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	674	#
219	671	#
219	674	#
219	674	#
220	671	#
220	674	#
220	674	#
220	674	#
220	674	#
220	674	#
220	674	#
220	674	#
220	674	#
220	674	#
220	673	#
220	674	#
221	674	#
221	671	#
221	674	#
221	674	#
221	674	#
221	673	#
221	674	#
221	674	#
221	674	#
221	674	#
221	673	#
221	674	#
222	674	#
222	674	#
222	674	#
222	674	#
222	674	#
222	672	#
222	671	#
222	673	#
222	673	#
222	674	#
222	674	#
222	674	#
223	671	#
223	674	#
223	673	#
223	674	#
223	673	#
223	672	#
223	674	#
223	674	#
223	674	#
223	674	#
223	674	#
223	674	#
224	674	#
224	673	#
224	674	#
224	673	#
224	674	#
224	674	#
224	672	#
224	671	#
224	674	#
224	674	#
224	674	#
224	674	#
225	674	#
225	674	#
225	672	#
225	674	#
225	671	#
225	673	#
225	671	#
225	674	#
225	674	#
225	674	#
225	674	#
225	673	#
226	671	#
226	673	#
226	671	#
226	674	#
226	674	#
226	671	#
226	674	#
226	674	#
226	672	#
226	671	#
226	674	#
226	673	#
227	670	#
227	671	#
227	669	#
227	674	#
227	671	#
227	674	#
227	671	#
227	671	#
227	671	#
227	673	#
227	670	#
227	674	#
228	671	#
228	671	#
228	670	#
228	669	#
228	669	#
228	671	#
228	670	#
228	671	#
228	670	#
228	670	#
228	671	#
228	671	#
229	671	#
229	670	#
229	670	#
229	671	#
229	671	#
229	669	#
229	670	#
229	669	#
229	671	#
229	670	#
229	670	#
229	671	#
230	669	#
230	670	#
230	669	#
230	671	#
230	671	#
230	671	#
230	669	#
230	670	#
230	670	#
230	670	#
230	670	#
230	669	#
231	670	#
231	671	#
231	669	#
231	669	#
231	670	#
231	669	#
231	668	#
231	669	#
231	669	#
231	670	#
231	670	#
231	669	#
232	669	#
232	669	#
232	668	#
232	668	#
232	669	#
232	669	#
232	669	#
232	668	#
232	670	#
232	668	#
232	670	#
233	669	#
233	668	#
233	668	#
233	668	#
233	668	#
233	668	#
233	671	#
233	669	#
233	668	#
233	668	#
233	668	#
234	668	#
	#
